UniqueCount	AmbigCount
0	1
0	7
3	165
0	3
0	164
1	33
7	170
0	16
46	2110
3	467
33	182
1	325
49	1929
1769	1368
1	474
1099	834
4	44
6	105
17	81
117	96
80	1
3	0
0	0
0	0
2	0
1560	412
28	3
6	0
2	78
1	270
2	2
0	69
0	0
0	0
0	0
33	3057
1	3947
4	1319
0	39
0	374
0	196
0	87
0	183
2	2
1	30
0	79
0	68
0	45
4	59
0	41
13	62
0	0
0	0
0	1212
0	0
0	0
0	0
0	0
476	0
8270	8407
996	7176
132	7303
0	1389
0	40
29	89
18	485
38	428
3	0
0	1
0	1
0	1
0	1
52	168
0	150
0	156
3	0
0	0
1	0
0	4
1	1
77	24662
3	2490
0	24662
1	176
12	226
5	181
1	48
297	182
0	2
0	177
0	73
0	2
27	17
2	13
0	2
0	6
11	3
0	9
0	4
23	6
3	13
1	0
0	3
0	1932
86	2432
18	2124
0	773
4	77
1	8
9	764
3	2265
0	3174
0	103
0	399
0	4
0	2955
0	2941
0	3000
30	5830
26	8526
32	1495
0	4293
0	4640
22	4592
0	96
0	30
2	125
0	3504
30	303
1	1
39	6157
0	1812
46	143
17	61
4	202
14	244
374	0
4	63
0	60
0	2533
0	2694
0	11
32	116
16	150
5	90
8	2
0	24
0	13
1	17
3	1426
3	149
964	101
0	101
16	2
2358	445
1	77
0	2
0	0
55	444
4	634
1	430
2	565
1	125
55	639
6	2
4	4
0	0
0	3
0	1
10	0
0	0
8890	4676
13	4669
0	955
6	890
75	141
0	49
0	34
18	665
6	367
0	0
3	34
21	896
53	7982
343	2333
0	6466
46	6848
0	2491
0	1659
0	17
1	39
226	1130
25	1130
11	349
0	77
9	1
0	149
0	169
0	205
0	0
0	0
0	0
0	0
0	0
0	1121
1710	1282
0	13
0	37
16	64
13	46
375	341
2	251
11	90
0	211
2365	2101
6	1754
4	1856
0	0
1	556
0	365
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
9	33
0	37
0	2
53	1416
5	1496
40	786
1	26
2	0
152	3
0	3
121	159
64	155
0	1
0	19
0	5
1	21
0	12
5	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1993	1087
9	992
16	36
4	0
4	8
1	465
8	83
7	0
0	0
0	0
3	0
11	4
0	4
7000	3050
50	334
64	781
15	424
134	55
102	562
53	786
0	0
0	0
5933	215
14	92
2	201
0	201
20	407
103	3766
4	421
34	2708
7	2541
11	48
4	0
19	180
0	1403
0	1304
242	1417
0	109
4996	1407
0	0
68	1440
192	1440
6	102
1	0
2	76
1	7
0	7
0	0
0	0
0	0
0	0
0	0
4818	170
7	166
0	5434
0	5074
10	127
2	127
2	76
2	4111
9	5249
755	895
5	770
2	895
9	0
0	0
0	0
1044	43
15	4
1	43
13	12
109	406
1286	623
0	130
32	14
0	50
25	140
20	279
0	77
1	63
1	223
0	132
8	0
0	1
0	1
0	0
1	71
240	5770
0	2
1	241
0	4508
1	3569
2	4618
0	87
4	2219
15	361
0	267
0	333
2995	2
11	1586
86	1565
7	608
104	3
4	84
82	87
13	142
3	9
12	2
831	15
0	0
4	0
0	15
27	0
0	6
0	6
0	3
0	5
0	3
51	774
36	801
20	398
14	184
20	88
0	132
10	1
0	285
9	997
262	997
2	1
0	18
4	17
1	46
2	9
0	13
0	4
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	46
261	82
2	38
1175	711
77	711
203	236
0	80
0	107
1	119
6	107
1	0
39	51
0	18
289	5568
15	5567
30	401
1	382
1	169
4	164
109	202
0	250
4180	959
0	651
121	956
35	16
411	492
20	197
0	8
0	1
0	8
226	260
67	197
10	257
0	65
7	238
7	0
1	0
2	54
1	32
0	267
634	6
0	0
0	0
0	0
0	0
0	0
0	447
7	447
15	231
27	673
0	509
0	579
1	305
2	4
0	16
0	632
0	5
0	38
0	38
0	46
0	69
0	29
0	4
0	22
0	67
0	2854
47	2222
0	2804
0	1963
5	27
3	187
36	2621
329	12771
3	897
441	8203
11	0
13	11823
0	10906
0	219
6	0
0	1043
0	462
0	594
26	1506
321	2490
0	1108
1	1563
0	1170
0	2882
0	2681
20	382
8	245
1	223
1	310
1	179
101	151
0	17
1	19
0	37
25	3
5	208
19	159
0	114
44	197
11	3
0	113
3	544
6	485
0	256
14	321
45	305
1	17
2	657
148	1233
7	967
1	150
6	181
0	0
31	2518
8	2519
116	2505
8	14
4	12
8	298
0	23
11	1489
1333	1496
38	5
298	0
0	96
0	113
0	86
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	274
8	274
133	33
0	33
4664	86
0	0
6	83
4	57
22	1072
0	50
3	33
1	73
272	1083
160	525
2	525
193	158
4	158
0	51
0	167
0	481
0	496
103	343
32	259
88	2
26	383
0	48
0	169
13	198
1	122
4	9
0	63
224	0
0	0
0	0
0	0
1770	478
0	477
43	0
150	5731
88	6096
2	168
0	0
39	5943
490	149
3	110
9	4
0	0
0	34
96	1201
0	1164
0	1170
89	1210
9	620
3	318
0	88
11	57
0	48
227	5440
5	3610
90	0
2	3353
0	5439
20	0
46	4
62	4594
18	2716
18	4590
116	1341
3	364
0	200
0	935
4	40
0	19
4	44
0	66
0	15
0	29
20	190
25	1982
1	2308
20	1211
0	287
8	452
3	24
2	1101
6	256
3	346
80	22
0	21
108	204
294	359
4116	4
1	749
0	1045
6	1020
21	1041
2	1
5	257
45	250
0	1017
7	7535
311	7719
137	158
5	1131
91	1161
13	779
6	10
29	259
0	0
23	214
3	5
32	0
3	0
0	6645
0	6622
16	755
15	1586
93	2007
0	2110
3	0
0	42
0	19
1	1956
10	307
2275	308
0	5
883	5
12	4
0	3
25	33
0	29
9	11
3	0
0	0
714	1109
1	1050
0	0
1	67
5	661
91	655
17	285
11	316
0	436
18	15
0	12
0	8
4387	13
0	8
4	5
18	3
1	0
1105	2723
1	1961
0	861
0	18
8	1532
151	1360
51	687
11	126
18	116
0	31
0	111
1	42
0	0
4	0
0	0
151	3264
2	2873
1	2072
11	617
5	8
1	4230
111	643
2	643
0	132
1	556
0	5
29	247
1	183
0	561
227	16014
541	16013
49	16015
7	14015
2	6510
59	728
0	651
79	2080
0	673
37	751
2	412
3	79
0	15634
2492	2
41	506
0	465
0	263
0	270
0	0
45	487
0	2
0	82
8	3
0	13
0	4
0	1
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	13
0	2
180	291
35	291
2	3420
146	3867
0	995
0	326
0	162
1	162
0	19
53	2137
3	36
0	199
0	2189
14	1829
107	37
71	62
29	0
1245	1
825	1
8	0
11	760
0	294
394	1387
705	68
7	68
7	1264
1	654
35	710
0	849
5	2
6	1
16	252
2058	778
2	778
7	368
457	166
0	175
0	82
0	84
0	96
2	96
2	91
0	72
0	14
0	57
0	15
0	24
2	2
1	0
2	0
14	104
6	104
28	6812
5	1095
2338	7416
3	784
1201	1385
173	1244
343	5715
0	0
0	867
6	873
2	444
12	884
0	2
10	647
31	0
1	2
0	18
0	10
73	8
5	199
0	261
7297	1561
0	1390
0	1488
74	871
0	1324
0	1315
123	2291
0	1103
3	1934
24	481
15	192
1	0
0	4
2	4
0	0
0	2
0	2
0	2
0	0
186	157
0	15
0	88
0	100
478	578
0	462
0	424
15	434
0	397
3	0
0	360
1	26
2	6
0	28
2	39
0	108
0	11
1	11
1	11
1962	340
0	33
11	25
3	2
0	328
48	878
73	877
8	72
56	0
2	1857
39	4389
0	3659
0	3346
28	1297
0	270
0	155
2	341
6	36
2	2657
0	3602
2	3496
0	3529
8	3497
31	1054
1	133
0	3
7	10
7	750
291	131
3	80
0	695
0	850
2	5
2	6
78	768
50	693
0	40
0	0
2	0
2	13
0	8
635	0
0	4
7	4
4	0
11	169
0	168
0	132
17	129
2	0
0	25
0	4
0	129
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1264	1403
0	1403
1	125
3	117
40	42
0	42
2	24
0	0
0	10
0	10
0	0
0	0
11	816
94	834
0	256
1	57
0	22
24	0
8	0
0	31
0	25
1	16
0	0
0	0
0	5
0	0
1	5
0	0
0	30
23	0
0	0
3	568
0	444
0	576
0	149
1	259
0	119
39	0
0	0
0	552
259	1084
16	1083
229	301
14	860
169	3054
242	3054
17	0
112	419
9	32
4	2
4	0
879	387
1	87
10	165
35	58
0	3085
24	3063
2	25
9	12
2	28
2	51
22	67
0	425
4	371
0	51
18	2800
7	56
0	55
0	53
0	0
0	0
239	1
0	249
2	264
0	242
2	242
4	236
2	72
0	45
21	5
12	20
0	0
0	2
0	2
7	18
2	20
165	2434
170	1953
2	2280
6	316
2	136
0	1993
0	0
0	53
29	108
2	18
160	2
1	2
338	0
0	121
0	120
27	29
1	458
14	455
0	342
0	413
12	45
0	4
0	0
0	4
803	4475
5	4363
0	741
0	97
2	107
0	107
7	81
0	6
0	2
0	0
5	29
0	35
0	15
0	0
0	0
19820	39011
896	38061
329	1456
30	189
0	74
0	74
0	28
673	30
0	29
5	35
3	498
25	339
0	16
0	91
0	61
0	4
18	48
1	60
0	16
0	134
6	14
20	1077
1	982
249	147
2	12
7	8
9	21
0	43
9	66
0	53
2	166
5	49
25	75
5	0
2	431
1	454
6	408
7	526
6	503
1077	0
31	2772
47	3079
23	1478
0	456
5	112
0	242
935	7152
10	2001
0	1881
3	6954
68	1438
0	939
4	1104
0	412
17	460
0	81
2266	863
4	861
6	117
1	197
1	197
1	104
2	77
6	7
29	19
113	433
6	536
0	462
0	66
0	108
7	66
0	0
0	0
0	0
15	31
0	31
31	79
0	163
12	133
0	172
877	0
0	0
2	9
1	9
0	833
0	87
8	493
2	5
0	5
0	885
0	0
1	172
3	174
2	92
5	69
0	78
44	156
0	78
4	29
24	215
1	148
0	67
0	0
0	0
2	74
60	100
0	7
0	86
2	60
69	43
45	28
0	6
26	9
500	897
7	897
72	768
122	808
2	80
4	19
3	5
0	0
0	5
0	1
0	0
0	0
0	1
0	0
0	5
30	19
1	19
0	44
3	231
0	270
11	259
0	65
0	50
0	262
0	79
43	65
1	164
0	356
3	217
3	235
5	294
5	0
0	1
0	0
1	22
0	44
3	25
2	12
0	120
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	0
0	0
0	32
1	17
1	0
0	31
0	26
1	10
0	0
0	0
0	0
471	7459
329	6346
400	7323
15	152
52	2262
3	82
4	118
0	159
0	5
2	33
0	2262
6	52
5	4
5	56
0	3862
56	3834
58	3052
13	2932
0	5
5	223
3	1655
0	2084
0	0
0	6
0	2
0	0
0	2
0	1
0	5
0	6
1	6
0	4
28760	14
9	280
59	267
50	199
2	99
0	105
6	90
0	43
0	0
0	0
1341	1166
0	852
0	592
5	30
208	112
0	112
237	16757
41	13355
0	1848
26	13675
2	178
1	501
0	2048
0	1753
0	1912
1	1122
566	1
2	272
1	201
16	41
17	53
5	658
3	216
511	1281
6	1097
84	681
72	317
169	579
20	588
61	468
88	459
0	476
7	306
1419	0
13	34
0	34
44	0
0	0
0	0
0	0
467	37
2	37
375	0
1	0
46	800
3	262
1	48
0	538
2	0
0	20
19	381
324	381
7	177
19	100
1	168
0	91
0	168
1	15
5	27
11	0
256	242
49	242
3	1
0	0
0	0
0	0
196	3787
13	209
32	1028
10	287
1	284
44	0
3	68
82	2577
2	75
6	66
12	93
0	5
22	1
42	1775
27	1695
31	708
9	845
151	803
4	1151
0	0
9	58
4	77
0	52
0	0
0	5
3	0
0	20
0	39
0	36
0	17
0	0
0	0
0	3
0	3
0	0
13	101
0	39
0	79
794	126
4	55
2	19
19	99
40	20459
0	15705
0	15559
0	3199
7	3041
0	20912
0	21772
0	16158
0	17018
0	16012
0	16872
61	988
158	0
175	66
0	12
0	60
0	4
0	18
0	3
466	1103
0	843
1	1103
2	666
1	4
2	324
0	337
8	124
0	3830
21	1
19	3908
2	0
1	258
0	3578
0	1840
0	4002
0	0
0	11
3	10
0	11
0	0
0	4
0	1
0	0
0	3
0	0
0	207
0	43
0	239
18	155
0	256
1	0
0	0
0	0
0	0
0	0
0	284
6	279
0	303
9	8
0	61
0	61
0	260
0	0
0	1897
145	1898
3	143
0	225
2	60
7	331
0	1874
0	82
0	88
0	88
0	72
0	83
0	29
5	65
1	36
0	39
0	1
1	8
0	3
9	63
62	2219
0	2100
2	437
17	186
1	1
0	0
0	0
0	0
3	241
323	221
0	150
1	18
1	38
1	63
4	18
0	0
1165	769
5	768
48	2
0	22
1690	674
0	672
5	463
3	155
0	0
0	118
0	0
0	18
0	17
0	21
0	118
0	121
0	121
0	93
6	220
11	829
188	550
17	101
0	415
0	103
0	117
7	181
1	24
2	5
12	75
1	0
1	72
0	10
10	170
0	0
0	181
7	172
0	143
0	0
14880	12
0	4
0	0
0	0
0	0
0	0
0	13
0	0
0	13
37	83
2	83
0	6
10	121
130	120
1	8
1	25
1	4
4	102
133	522
24	510
17	462
0	460
13	509
4	71
0	307
3	218
1	181
4	87
9	123
0	114
0	77
106	60
0	10
10	1
0	60
17	47
10	4
6	204
0	175
0	0
0	202
1	371
118	371
0	71
19	157
0	0
7	0
114	153
0	27
2	147
1	46
0	7
0	6
0	1
0	0
0	7
0	0
237	11
0	11
257	78
1	78
0	0
0	5
0	5
81	10
0	0
0	10
3	77
46	467
21	241
0	1772
0	1864
0	1448
123	196
419	266
0	1796
666	265
0	101
0	0
25	45
2	11
0	263
36	1106
25	201
7	745
1	960
1453	4936
3	3813
18	1662
128	1964
1	563
0	360
1	382
324	0
467	308
0	291
0	21
28	6
0	3
0	3
37	0
2	51
0	51
4	22
0	8
6	118
0	76
12	113
0	13
0	4
0	39
2	39
0	17
0	9
0	6
5422	9067
8	9066
38	3691
0	3
0	0
1	0
0	0
0	3
3	2642
0	1025
0	2494
4	13
0	212
15	238
0	0
10	19
106	67
0	2
0	44
0	45
2	41
0	0
0	0
0	0
845	52
2	50
1	3
0	0
0	3
851	804
0	52
0	0
0	1308
7	1308
0	1111
11	1495
37	1123
0	1459
0	1177
0	1228
0	1226
1	982
0	325
0	546
1	379
0	97
0	103
0	173
0	118
0	106
0	77
24	85
0	5
1	129
0	185
15	0
0	222
0	222
0	133
0	16
15	11
0	0
327	230
3	72
0	1
6	1
0	171
2	143
0	5
379	10738
7	7360
2	338
29	9009
11	1539
0	124
838	2373
21	2385
38	1255
1899	4301
16062	5590
1	1617
16	1405
5	437
0	99
6	394
1	446
0	422
0	396
0	431
1	23
0	340
16	18
1	12
4	0
5	70
2	0
58	44
0	1
5	50
1	26
0	9
0	8
1	9
2	123
1320	592
0	550
7	5
0	23
1	465
2013	465
253	19
0	19
423	4394
23	4372
8	1660
8	2076
6	1270
2	1208
2	68
0	3
12	71
0	61
4	50
0	62
0	52
0	16
0	7
4	10
27	15431
0	15291
3	6863
0	9819
0	809
13	1139
0	6857
0	853
0	1139
0	2041
0	586
37	1235
3	562
6	5626
7	2644
5	2656
52	1897
0	1677
2	1675
22	1259
0	2648
5	518
42	509
1	219
24	251
0	0
0	0
0	0
0	0
0	0
7	30
16	673
110	671
4	388
0	47
0	70
0	105
20	411
0	413
0	388
17	5506
84	5339
6	4984
1	1373
0	85
0	223
8	457
0	68
28	171
0	168
4	370
23	295
13	295
0	150
2	150
1	140
1	0
0	0
0	0
0	0
0	0
0	0
0	133
0	134
0	0
10	91
0	150
1	162
0	0
0	0
0	0
0	0
0	0
0	866
15	529
0	1221
0	551
12	1023
2	6
0	6
0	16
0	1152
24	1010
1	180
3	0
0	7
1	71
0	14
7	30
20	1
4	2
0	68
0	236
7	598
0	0
0	0
0	0
0	0
0	0
0	0
4	516
21	485
2	342
0	494
0	46
0	83
0	0
0	21
0	0
10	44
0	372
0	255
56	119
9	64
2	65
2	70
0	63
9	78
0	11
0	20
1	1
0	5
0	25
0	60
1	21
0	26
1	11
111	307
0	552
11	481
19	2802
0	3060
50	2877
46	2845
2	102
4	128
2	341
19	0
0	298
3	191
0	4
7	169
0	241
45	304
1	4
6	20
2	12
0	18
0	16
3	8
3	10
0	0
2	3
0	3
0	1
0	1
5	41
0	9
0	0
0	0
0	59
0	522
0	485
37	500
16	151
18	15
42	183
25	189
2	15
3	533
0	1403
16	69
0	74
0	88
2	8
2	11
4	1403
0	15108
1	14595
0	439
13	1824
0	692
0	0
0	89
0	1543
14	12990
0	3267
4	665
28	5
10705	72
6	66
154	838
16	831
10	53
0	7
118	3
0	3
1865	1
171	0
17	7
1	2576
59	2359
0	78
0	2496
7	0
0	2695
16	2334
23	314
1	2290
22	0
1	113
93	4
15	4
64	1327
1	527
0	184
51	2
5	14
5	1
2	0
0	370
0	840
0	45
0	70
232	7990
11	159
10	4428
0	965
0	4148
4	487
7	104
74	3
27	5608
1	2984
2	22
0	22
0	2
1	2
87	460
2	307
5	441
0	207
11	127
0	22
0	98
0	0
1	143
14	68
6	6
363	0
105	1662
7	1662
2	224
19	227
4	18
5	77
0	1441
1	1400
0	1357
0	221
0	1115
12	59
0	1325
2	569
0	39
0	744
1	1138
0	745
0	1
0	596
0	117
103	880
0	60
0	1560
0	0
0	0
15	206
0	212
0	153
2	26
0	25
1	25
4	57
382	104
0	104
1	9
0	9
0	0
0	0
10	2
0	2
2	2
0	1
0	0
0	0
1	398
0	237
10	307
0	250
1	156
0	139
0	129
0	37
8	150
0	0
1537	74
5	73
11	55
21	34
1	24
3	11
0	1
0	1
0	0
0	425
1985	428
0	119
1	1077
7	41
0	17
0	345
10	269
6	111
4	1288
15	1476
15	2211
181	2396
15	69
5	227
18	576
5	714
15	419
0	382
72	249
20	158
10	65
0	94
4	16
2	61
0	24
2	578
250	324
240	332
57	175
5	9
0	2389
697	2389
169	1490
303	1510
15	1437
29	681
1	581
2	0
0	94
285	211
0	0
36	104
9	142
6	863
3	252
4	5
8	57
0	849
0	0
0	0
2	0
0	0
94	239
37	239
10873	216
157	145
26	84
2	52
0	0
0	136
121	60
12	1
13	7
0	0
0	5
2	31
1	2
0	5
0	0
1	19
0	0
0	1
0	16
0	11
0	2
1	0
11	11204
0	12929
24	5890
0	485
220	13680
26	4429
0	2229
111	1671
789	1429
11	2452
0	14
8	2378
3	169
25	187
0	596
49	2460
20	700
0	41
18	2206
0	1698
4	58
8	375
15	360
23	94
0	30
0	45
0	240
17	1061
6	1020
1	119
3	1035
27	859
3	126
166	416
67	113
0	51
54	120
18	101
0	35
5	79
54	1127
1	413
2	0
12	5
0	1120
1	0
0	0
1	0
2	0
0	0
5220	167
2	167
1	0
3681	9467
39	8551
63	8836
7	573
0	2083
12	1008
76	2063
12	561
2	919
6	1370
1	1465
8	571
2	2465
2354	3730
6	1389
1	2516
431	0
0	0
194	2886
18	2818
13	1957
35	300
9	157
6	294
29	20
63	406
2	12
11	160
0	97
0	64
10	154
2	118
12	63
0	121
0	15
3091	1359
23	186
6	984
17	0
0	142
0	153
2	337
6	149
0	147
1	94
0	7
0	90
44	517
11	46
6	417
14	65
2	154
0	21
18	42
39	52
0	79
0	136
28	0
2	90
0	141
0	30
6	119
0	120
6	7
41	2091
76	2059
9	191
0	0
7	0
21	27
4	88
10	62
2	47
12	55
0	29
0	2088
20	1117
10	2088
40	530
35	530
10	22
85	0
0	0
0	0
0	13
0	13
1	443
0	185
840	1437
376	521
6	918
0	7
0	0
0	0
0	0
0	0
167	0
0	0
0	0
1	0
0	7
0	0
0	2
0	0
0	0
382	1895
1347	1889
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
308	0
0	0
30	5
0	0
0	0
0	0
0	0
0	8
0	19
0	113
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	800
0	27
0	649
34	695
40	572
0	704
0	0
0	0
0	0
16	595
46	595
2	43
33	4307
7	250
13	3038
47	3356
0	2915
3	386
28	13
0	875
62	74
57	2362
43	297
0	351
0	422
19	423
73	1617
19	1709
7	630
37	194
0	4
3	47
6	716
940	888
0	823
0	234
5	0
0	886
2	519
0	0
33	501
5	0
6	20
0	7
0	44
0	343
3	1
155	969
1134	1218
2	281
0	1077
12	899
0	1014
108	875
0	81
231	619
30	0
20	178
4	140
0	4
1	105
0	92
3	11
14	7
0	139
166	217
0	15
0	85
0	127
0	57
2	35
1	12
247	13071
311	13071
2339	4403
1768	4377
22	1
1	276
0	1299
5	1111
1	1066
1	131
5	7
543	0
443	742
4	133
1	609
4080	2848
26	450
102	2393
142	106
0	106
13	2542
3	1800
2	1548
0	1520
297	1658
9	1516
3	71
0	212
0	144
0	16
0	41
0	0
0	0
2	2545
0	1634
12	1691
6	120
6	181
20	88
56	16
10	106
0	1254
0	0
0	0
24	28
0	2
0	7
0	23
471	0
0	0
0	0
0	0
0	0
0	0
7	0
886	1150
0	967
2	49
8	204
0	129
0	57
314	5036
34	225
10	70
55	1912
0	4739
0	7
4	17
1	6
0	5
1	1
0	10
1	0
0	2
5	1
656	643
11	189
0	181
0	397
0	43
0	0
0	0
0	7
140	2071
778	238
23	1552
11	1860
25	28
3	13
2	14
0	39
5	859
10	1114
346	1114
160	640
9	101
0	641
0	73
29	35
46	0
59	6064
30	5177
204	5542
2	1639
8	1399
7	1596
13	910
25	3
231	5568
738	39
1	39
8	337
253	465
1	34
2	94
0	2
312	882
7	0
0	16
0	26
73	848
2	10
18	0
1	171
0	0
0	0
0	0
0	0
39	389
1	133
0	96
20	534
0	81
11	13
0	1
7	299
5	199
11	8
26	83
0	0
0	0
0	213
0	439
11	444
4	168
0	436
3	75
2	328
7	262
0	81
13	164
0	2
0	0
0	0
177	1
5	1
17	311
0	242
2	34
5	279
0	254
1	96
2	0
4	12
0	0
0	0
0	0
0	0
0	1
27	324
1	44
34	324
2	5
922	3914
6	3914
1	150
17	150
0	104
2093	397
0	0
0	0
90	2566
0	2708
0	2585
13	71
0	438
2	2663
29	376
1	305
13	78
0	0
0	2
52	2
65	0
2	2
2	2
1397	294
0	136
0	84
3	0
4	34
0	123
101	0
0	0
0	0
0	1
0	1
37	1354
83	1543
0	1645
36	1616
812	6
17	2836
0	4753
0	6060
2	5982
233	6895
260	7446
85	138
0	6
0	1155
77	516
31	2337
0	2692
11	89
1	215
0	0
55	431
1110	370
0	287
0	82
0	0
0	0
0	0
0	0
0	0
24	266
259	1463
7	131
2	137
2150	1459
786	137
0	0
5	18
0	1
4	119
0	1539
42	2286
2	1871
13	1512
1	456
4	162
2320	8000
26	3303
13	4
38	381
7	670
0	662
26	170
2	0
0	7916
242	2148
5	73
17	63
2	6
62	2025
1	41
0	117
6	0
1	97
6	150
0	13
0	133
0	1
0	72
0	0
0	0
3	34
62	5773
1	49
27	12
6	5196
0	4895
11	112
0	3422
24	3013
0	5452
0	5075
3	2
4	20
0	4122
1	563
46	144
23	212
4	118
1	994
0	5751
0	5620
35	187
0	70
1	69
1	30
3	21
1	16
56	362
0	79
0	28
3	289
0	4
0	7
0	0
88	307
0	145
0	231
7	4
4	24
0	0
0	0
0	0
1	255
2	1017
0	1396
10	1474
58	576
6	781
0	0
0	71
1	39
0	0
1489	1452
0	313
0	1239
0	1299
0	973
10	1272
2	156
20	26
0	0
1	157
2	123
0	0
0	1194
0	0
13	3539
0	0
0	0
0	0
0	47
0	23
0	47
0	4
0	2
0	2
0	4
0	0
0	2
136	2670
9	1006
1	1820
0	1651
0	1149
8	2052
0	0
157	914
16	323
1	0
1	808
0	68
0	104
1	28
13	30
9	35
23	39
0	9
1	0
1	7
4	5
0	1
0	1
65	129
0	121
0	120
0	112
0	64
11	12
0	20
0	6
3	3
1248	11
0	9
0	0
573	679
0	597
9	82
3	0
176	0
2	545
0	314
9	154
3	15
8	146
7	98
0	13
1	34
0	24
43	5
20	2
6	129
3	184
18	130
11	4
0	4
52	1230
21	1228
4	615
712	1839
18	19
9	203
0	1579
20	1579
5	60
0	31
1800	738
0	475
4	230
189	159
1	159
1	0
4	0
17	0
0	1510
0	1862
5	1702
93	1625
0	374
42	3902
553	3868
22	2913
30	2
0	2632
0	2632
0	2542
0	79
264	778
53	787
0	538
0	16
0	483
0	242
0	55
0	31
4	159
2	132
0	14
335	0
17	258
7	258
0	3
0	5
0	4
0	0
19	0
3793	1
0	44
0	9
0	44
0	9
0	1769
0	196
15	223
0	0
0	0
0	1842
0	1826
355	1293
131	1311
24	18
0	219
59	132
0	2
6	75
7	38
32	67
0	108
7	72
0	35
3	62
1	107
32	54
2	1
18	8
20	11
0	1
0	10
8	1
0	0
0	0
0	0
0	1
3	33
12	33
0	0
0	0
0	0
384	24
1	1
12	0
0	23
73	78
13	20
1	0
12	5
0	0
0	0
0	8
0	10
0	2
21	36
1	3
0	3
1	3
0	1
0	0
3425	1
1951	1
0	0
0	0
0	0
157	158
1	6
0	0
2	133
0	31
1	3
2	1
65	0
0	0
1	0
0	0
8	507
7	490
10	275
2	153
0	272
0	1
0	3
0	2
0	1
149	0
6	440
25	645
0	167
1	67
0	164
0	110
0	1
0	0
0	0
0	0
1732	723
5	14
140	621
2	392
24	483
61	420
0	6
0	126
0	0
0	0
0	0
0	0
0	3
0	1
0	4
4	549
193	551
0	486
14	0
26	1
1417	3048
24	2702
0	132
3	1148
0	108
0	740
0	67
1	7
87	4
122	55
64	108
0	8
0	0
0	3
0	8
613	76
4	75
0	20
0	8
0	8
0	0
107	983
2	1122
734	2407
40	1954
15	52
1412	3958
20	3752
125	3766
6	425
8	159
11	218
0	41
3	66
2	9
0	306
0	322
106	41
3	571
9	248
0	482
0	13
0	0
0	0
0	12
0	13
45	0
17	200
545	285
0	26
3	54
0	57
1660	1057
0	1057
0	1
0	2
0	0
0	2
0	2
0	0
521	1439
0	2031
13	1076
0	1424
0	459
560	829
8	2075
841	43
1	43
0	0
15	2
289	385
1	451
17	444
21	105
0	97
0	42
0	0
4	14
29	351
3	351
12	0
1	331
40	346
0	47
1	346
6	69
0	76
11	10
0	100
1	76
0	200
0	161
0	112
0	162
0	158
0	138
0	109
0	169
0	92
0	15
0	113
0	106
295	255
65	253
24	253
1	1
6	289
49	358
7	49
0	81
2	72
1	21
0	84
0	9
5	24
0	19
22	0
5	32
14	24
0	9
0	33
0	0
0	0
0	0
0	0
62	1378
211	1598
10	629
298	1194
0	263
31	1105
0	472
15	2
0	326
90	139
1	27
1	27
4	103
0	103
3102	4
0	4
0	4
0	4
0	4
0	8
1	8
0	8
66	1313
6	1310
0	1128
0	420
1	363
0	20
1	101
0	0
24	0
754	0
3	41
0	0
0	41
0	0
0	2
0	2
0	0
0	0
0	0
65	4615
5	7
0	4615
304	597
1	572
0	20
7	27
0	58
1	0
0	0
29	304
0	876
1	3342
0	388
3	4239
0	4246
5	172
0	224
0	4824
0	0
2	9
8	883
0	8
2	362
0	3419
0	8
0	1454
1	7
115	5
0	195
0	13
3	2895
0	43
0	0
14	0
0	4447
2	161
2	87
1	129
1	40
1	149
17	1
8	2
84	2393
16	0
1	4824
789	68
0	8
0	61
4	0
0	0
0	0
135	275
2	274
0	1
1	100
0	1
57	0
0	100
0	1
1170	560
10	559
0	138
0	248
0	372
2	0
27	0
0	0
0	0
0	0
4	0
1868	1476
2	4
2	1140
0	593
3	1466
13	1170
197	74
5	7
2	32
5	47
6	102
82	238
9	6164
8	5143
23	1809
0	6254
0	4403
116	4976
16	3799
5	2870
0	3027
276	4536
0	330
5	1922
0	431
24	0
5	70
40	477
96	2961
8	5817
1523	1
22	548
3	559
2	439
7	428
0	557
6	545
1	70
13	0
57	1162
1	1244
26	1
23	1
2	92
0	18
21	26
1	18
0	9
0	8
0	11
0	5
0	3
0	0
4	1142
3	3996
37	4280
5	2086
9	162
0	157
10	269
0	157
40	476
0	196
1	35
67	1279
6	2
0	10
3	87
0	297
1	14
9	177
1	77
1	1505
14	1517
108	1293
17	1416
9	1388
0	1089
107	959
15	22
10	80
0	347
442	921
3	44
