UniqueCount	AmbigCount
0	205
16	172
7	172
0	2
0	61
0	4
1	1
0	3
0	0
0	0
0	0
0	0
0	0
3411	3448
7	1251
0	329
0	2223
0	105
0	645
1741	247
3	246
6	55
46	27
0	10
0	10
0	10
0	3
0	0
31	3226
0	168
52	6
275	107
0	13
1	107
1702	521
2	270
2	440
2	868
10	694
13	794
5	1162
0	1420
3519	8
20	407
2	388
23	391
5	2
7	0
2964	1377
1	8
0	440
14	492
13	1232
0	62
1	2
6	378
1	357
0	52
0	70
7	23
0	24
5	28
0	7
0	2
9	374
2	412
15	247
0	21
3	0
3	1003
0	680
75	3408
2	40
2	3120
0	2962
3	5
0	237
17	670
56	766
6	671
6	132
12	49
0	212
2	124
22	47
1220	3614
6	134
0	3480
415	52
1	37
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	221
0	110
0	28
251	87
2668	15
0	0
20	14
0	0
100	1
0	0
0	0
0	0
0	0
603	1
0	0
0	0
22354	3861
6	1094
0	1850
1	174
0	132
1	862
0	0
0	0
0	0
0	24
5	315
24	200
2	49
90	81
10	269
0	268
2	124
5	497
0	634
0	545
0	118
1	89
0	0
0	3
0	0
0	3
0	2
4	104
172	432
75	436
6	437
2	426
0	196
2	260
10	203
9	585
0	6
1	4
413	89
0	11
1	77
5193	4504
1	4499
596	275
1	66
1	62
0	39
3	262
3	1
0	73
0	73
0	0
0	0
4	151
2	12
4	8
2	14
4	164
553	1019
5	0
0	1014
1	0
1	0
3	18
19	1620
0	2486
227	4773
50	2589
4	4743
0	1639
2	14
2	23
0	2081
419	1205
0	1205
0	0
0	0
0	0
5	95
1	94
0	7
0	62
0	16
286	3
4	3
0	1708
0	8
25	1711
9	1081
1	742
0	777
6	847
0	950
0	45
2	25
2	82
0	167
3	89
0	118
3	36
0	21
0	6
0	5
1	4
6	1085
0	1120
3	1085
0	137
667	3082
68	2948
14	906
0	137
3	1011
6	52
0	0
0	96
2	50
0	0
2	0
475	1
0	64
0	1048
3	23
6	1347
0	919
1	469
0	911
0	17
1	1277
4	0
915	1185
0	41
0	207
0	418
5	349
16	11
12	88
1	73
2	811
2	0
0	892
0	1094
105	2052
0	248
0	937
0	605
3	418
0	819
0	1883
178	0
144	233
4	208
8	44
0	38
0	116
0	334
0	313
3	312
0	32
0	334
1	354
0	1218
132	1384
0	195
9	1193
0	1125
3	1227
0	44
0	1108
0	0
0	0
0	0
0	0
0	0
0	0
23	8
482	24
5	22
1106	287
0	12
6	32
2	276
0	195
1406	489
1	170
40	323
1	72
0	0
14	11
73	0
15	438
5	107
0	2
17	4
0	4
2	3
0	1
0	17
1	11
0	1
0	16
0	384
0	398
2	376
114	417
1	0
0	9
0	22
0	1
0	0
3	31
0	31
0	177
0	7
0	7
0	3
0	0
2	4
0	3
0	1
2	0
0	0
0	0
0	39
8	20
0	37
39	23
0	2
0	2
0	47
0	26
0	45
2	39
3	7
1664	56
0	55
0	0
0	0
0	0
8	1
253	110
1	69
1	71
134	133
61	416
35	92
0	6
9	59
0	404
21	139
1	5
5	134
0	67
0	7
9	8
0	109
2	9
0	95
0	84
0	42
0	31
4	9
0	10
140	9
0	9
2	200
0	105
0	108
9	23
68	204
0	357
4	180
65	370
24	221
1	6
6	2
0	8
5	99
0	28
3	1
204	143
0	87
10	93
1	7
101	256
0	1
0	0
0	130
0	255
0	1
0	200
0	206
2	180
0	136
0	22
0	0
0	59
0	12
11	79
6	61
2	17
0	0
0	170
0	0
6	21
3	26
0	18
6	1
1	0
0	0
1794	128
1	124
7	0
0	213
6	222
4	222
0	32
0	149
1168	2840
0	98
1	21
121	2572
1	1011
0	0
10	149
0	72
0	0
0	16
0	2
0	27
0	116
34	490
0	1
5	2
58	131
112	760
0	49
2	232
0	9
2	26543
6	7402
8	1
296	6820
4	8768
6	4346
0	118
37	129
5	686
167	898
0	8756
2	38
0	46
9	0
91	8444
16	187
0	8746
40	7897
2	25360
1	4533
0	5
2	1
10	126
0	76
4	509
15	26559
20	26559
7	21112
0	2155
0	518
8	4020
11	4662
1	1401
4	2924
20	695
18	136
36	778
7	2062
0	1
1	84
33	2073
3	111
6	57
142	57
7	21
15	25
1	25
0	0
0	4
2	0
268	685
0	399
0	679
0	60
2735	1969
1	48
2	919
2	1051
213	671
0	694
0	5
0	5
0	676
0	0
0	0
1	5
0	0
0	0
0	5
0	1
0	2
1	3
0	3
0	3
460	71
4	71
0	0
0	0
172	58
2	11
2	44
0	8
3	5
2	7
0	0
303	685
53	686
3	129
2	211
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	55
1	7
0	0
57	2666
0	2450
0	1540
0	189
0	5
0	39
0	40
1	39
0	16
0	7
1	71
757	6123
7	7
0	4801
9	741
1	1967
0	204
0	56
109	22
1	22
0	4
0	0
6	0
22	0
17	400
5	399
0	1
16	1
0	18
2405	60
0	0
0	0
4	58
2311	3
0	0
0	0
0	0
62	471
6	471
0	70
8	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	2215
58	2214
1	718
60	532
9	178
1	49
0	0
27	46
3	47
1	20
2	1
3	20
1	20
3318	5130
4	887
46	5484
156	5488
805	288
4876	768
10	764
5	166
0	60
0	0
0	0
0	22
600	943
1	66
5	10
0	74
54	0
26	139
246	743
0	0
0	49
3	144
9	307
13	6
0	18
0	310
326	254
0	254
3	234
401	723
0	312
15	122
0	291
0	456
13	1338
0	898
6	1311
149	1337
0	1300
102	879
11	283
102	2644
30	2291
4	784
2	0
1	0
0	0
0	0
5	0
0	0
321	0
830	67
0	64
5	3
4	9
0	0
0	0
0	0
8	179
4	177
0	0
0	1
0	0
1	1
0	8
2	2
0	59
0	29173
36	3724
8	0
58	1124
0	30016
0	28457
0	27601
0	26325
0	0
2	46
37	1830
5	4
19	3
5	966
25	86
32	449
0	28129
277	4
0	0
0	82
6	128
546	1163
2	59
1	63
5	11
9	703
56	304
824	203
0	202
0	0
0	0
1097	741
0	740
2	0
811	4191
11	4183
0	352
1	8
10	16
4	13
33	1512
58	1454
0	889
7	49
3	44
7	117
3	189
0	154
103	182
137	41
0	26
0	0
0	15
0	0
3	9
0	0
0	210
6	37
1	0
0	57
0	222
26	166
272	227
1	272
11	131
0	195
0	0
17	4069
1	1694
49	4069
2	0
3	107
1	0
9	2
0	2
0	0
0	0
6	473
42	1479
0	121
3	958
3	0
0	11
10	142
0	92
0	88
433	353
0	301
0	9
0	310
1	251
3	282
8	46
22	11
1	1587
0	1414
0	199
0	149
0	1277
0	746
0	1116
0	561
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
21	783
21	45
0	27
10	769
2	19
212	940
47	1289
0	1280
0	1151
0	1375
0	1478
261	1502
2	0
3	8
5	3
0	39
0	11
189	285
0	261
0	305
0	320
1	210
3	581
14	589
3	258
0	236
0	180
0	21
50	23
28	290
0	1855
0	1850
4	82
0	1858
0	359
4	355
0	1861
0	1856
1	70
0	24
0	20
0	22
0	20
0	18
0	0
0	0
0	0
0	279
0	758
0	778
0	804
4	456
79	811
0	8
8	318
27	134
4	78
0	0
675	78
0	0
130	1
1687	749
0	701
8	26
2	22
0	0
2	5
0	4
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	21
1	21
738	37
4	36
1	1
0	8
0	1
0	8
8	633
0	8
0	485
2	543
0	0
0	594
0	2982
22	5757
6	4818
0	32
52	2595
5	58
30	639
0	134
19	294
0	286
14	44
0	36
0	195
0	6536
742	5997
3	5784
44	3123
1760	1748
16	1745
0	1601
0	138
0	0
0	0
0	47
2	47
0	14
0	15
0	0
0	6
0	2
0	25
0	54
561	618
0	717
7	697
0	496
0	448
4	427
0	80
1	239
13	210
2	227
0	171
0	2
1	3
0	47
0	9
12	1
0	1
6	292
5	227
457	314
2	314
1	159
0	3
1103	669
1	84
18	550
1	1
1	0
0	266
0	1
0	0
0	1
0	0
3	1381
32	1437
8	2119
110	589
7	1773
19	1421
0	1773
1	115
0	618
1	643
14	285
40	3443
2	2413
7	772
55	2074
0	65
1	10
0	2126
9	49
2	1599
57	2011
12	384
0	2
3	283
6	0
0	117
4	2135
2	55
2	110
15	98
1	11
0	0
0	0
236	9521
115	532
8	576
23	567
0	592
0	47
0	31
0	1077
0	0
12	2559
78	2560
18	1642
0	11319
0	10491
0	221
0	223
6	6
1	0
22	322
8	18
43	110
6	47
10	203
6	134
0	223
3497	768
2	766
0	1
0	2
0	1
2	645
8	242
23	252
3	44
3	52
2	6773
1	6629
57	1919
5	3
0	6773
0	6632
1	1
5	51
0	50
0	0
2437	6070
4	5930
1	6138
0	6138
0	2479
1	389
8	640
17	526
1	393
1	339
126	158
0	107
0	6129
4030	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
148	1276
24	468
0	628
32	413
0	0
0	0
59	0
1041	0
513	0
0	2
0	0
0	0
0	2
70	807
1	607
1	296
0	45
0	149
5	7680
3	31
0	28
1	30
1	7
0	0
0	0
522	99
1	40
2	1
27	58
1	49
0	49
0	1
0	1
0	1
0	0
0	1656
0	1492
0	1516
5	1130
5	166
0	23
0	1557
0	1489
6	330
29	418
0	270
0	320
11	242
0	128
0	82
0	123
1201	1028
18	86
0	137
3	822
1	135
235	1729
3	91
0	67
0	39
6	0
0	1582
151	1701
7	1367
0	495
16	85
176	114
11	3
190	537
17	537
10	2158
1	2079
471	2035
2	705
35	283
7	225
4	41
1	138
3	0
0	0
0	0
5	0
0	0
223	9519
221	53
0	8
254	2564
0	23
0	0
0	23
8	8
0	4
3	6
1	2
0	0
0	0
0	108
0	143
3	142
0	0
0	159
0	63
57	114
13	139
8	79
1	94
0	0
0	0
0	0
4	2
0	378
0	343
3	4
3	367
15	327
17	31
26	164
0	3
0	3
0	0
1	0
2	169
40	169
2	698
79	891
3	612
0	1
17	0
6	46
35	618
2	108
0	0
0	0
0	0
0	0
0	0
9	53
5	42
21	839
42	747
14	155
2	770
0	8
27	198
0	36
0	453
0	16
0	92
0	28
702	460
0	181
25	181
0	150
10	112
103	1443
0	1477
0	811
0	9
0	95
1	468
0	577
6	1133
1	940
0	962
2	0
16	343
0	0
0	0
784	113
0	34
0	73
0	5
53	2787
37	2809
0	0
0	20
0	1090
3	0
0	2778
57	881
0	102
5	64
1	557
0	346
2	80
0	28
6	192
0	24
0	87
1757	1155
0	353
0	64
3	793
1	609
0	0
0	179
0	244
8	8
4	1938
0	2596
0	0
1	0
0	0
0	0
130	344
69	448
3	114
1	113
43	136
0	0
0	0
17	1
43	128
0	157
0	79
174	68
101	68
0	32
2255	3
100	9517
120	889
120	1326
0	1029
18	1029
4	53
32	2857
0	242
2	2686
18	228
0	29
87	2635
16	2621
30	123
0	3
69	17
9	846
4	50
0	992
13	206
1	627
0	169
0	53
256	1099
0	78
0	129
0	164
0	40
0	5
0	1025
0	0
2	763
1	1496
0	1405
0	0
2287	235
18	234
8639	7
54	2192
104	2192
1	45
2	254
0	58
0	0
0	3
1	2
0	1
0	2
0	3
1	2
0	1
63	27
13	375
0	352
5	389
4	362
5	377
9	309
0	65
4	31
0	93
1	35
9	2
4	14
1	18
0	1
10	11
1	3
0	0
0	0
0	3
4	4
0	3
0	0
414	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	61
1633	61
36	84
9	19
957	53
14	24
0	292
306	292
319	196
1	28
9	72
2	107
0	3
0	1
0	4
0	2
0	4
0	0
0	1
2	0
5	4
0	4
0	1
0	3
192	25
6	0
0	1
0	1
0	0
0	0
0	2
4	2
2	159
10	160
16	162
0	10
0	0
56	79
0	93
1	61
0	0
73	34
0	32
1	2
0	25
5174	1
17	0
0	219
0	6
0	216
0	6
0	190
0	156
0	1
0	0
0	156
0	176
6	4
364	0
5	0
0	17
409	339
1	27
0	81
0	134
0	7
0	180
2	91
0	595
53	144
0	3
1	68
2	57
126	595
212	0
27	2060
352	2133
3	128
2	141
0	95
0	0
6	1190
0	1378
0	1677
24	1175
0	251
24	656
1	1176
0	11
1	0
7	132
4	67
352	11320
8	229
69	937
5	2500
0	622
121	622
1	36
0	123
0	77
0	51
0	621
0	11
0	11
0	0
601	0
62	394
56	69
0	0
4	109
0	95
1	3
3	360
0	4
2	3
3	27
0	33
4	110
0	129
3	131
0	51
0	793
2	751
47	201
22	45
51	712
36	751
0	0
0	0
2	128
7	120
2	131
11	108
0	0
5	545
23	131
1	444
0	12
0	73
0	390
0	728
82	728
0	0
0	0
0	0
11	112
0	126
35	756
883	757
19	46
37	0
7	38
44	195
27	190
735	413
25	412
3	771
5	793
14	154
4	28
4	468
0	511
0	4
0	15
1	25
0	11
2	35
0	31
1	31
1	1
98	0
0	0
2	6
0	6
0	0
199	4926
136	4926
12	237
16	266
2	56
9	282
10	334
0	189
0	175
62	491
4	489
0	469
0	46
1	0
0	0
0	0
0	149
848	916
2	10
4	410
84	863
1	0
4	55
8	22
1	48
5	0
3	60
2614	3
119	416
0	2428
0	2196
5	2101
162	2074
21	6
4	295
0	18
2	221
0	265
3	302
3	246
0	83
0	1961
0	0
0	0
253	49
0	48
75	478
0	0
0	3
1	478
0	12
4	0
1	73
0	0
0	0
1686	8
70	8
12	4
0	0
0	0
0	0
499	1
6	8
0	286
0	352
0	18
0	5
1	15
2	60
8	173
0	1
0	15
0	0
0	8
4	53
0	2
1	45
0	42
2	171
0	0
9	170
0	0
0	99
0	127
0	100
0	13
4	6
0	135
137	203
0	228
2117	0
7	25
26	108
143	117
1	21
11	39
1	30
0	5
3	12
48	12
24	50
16	50
4	6
0	1
1	1
16	4
0	4
0	1
380	9530
49	2568
17	2697
0	134
0	2001
2	4
11	355
64	3658
13	3580
1	229
2	156
0	187
0	1124
2	1130
0	1
0	5
1	131
0	39
3	3329
0	194
1	191
0	0
2	3278
0	0
5	0
1	32
0	351
0	171
0	0
0	0
137	1277
1	1179
19	742
0	1070
50	2500
98	2382
0	1619
106	187
1	111
0	0
132	5
71	823
15	1824
724	1921
1341	1986
9	1868
10	1917
2	30
0	24
5	5
0	7
1340	0
1	185
700	185
0	110
0	26
740	716
0	633
0	0
0	1
17	209
0	176
0	17
2	32
0	67
1124	1
1	0
0	720
1599	2011
1	261
4	151
11	1263
5	1877
1021	2562
42	230
0	230
4464	1266
1	210
0	803
1	251
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
2	0
24	0
0	0
164	420
15	183
1	385
12	284
0	276
7	198
0	36
4	39
0	9
3	29
0	0
1	135
15	2730
4	32
6	1864
3	20
34	2255
19	1099
22	511
4	498
136	524
9	12
0	700
0	0
24	0
1	0
93	3
1	3
0	449
1	27
53	2576
552	2427
374	2549
1	156
1	2118
5	295
64	13
34	13
190	1
6	12
0	12
0	4
0	0
2	663
0	10
15	486
8	467
0	456
0	304
0	526
1	401
14	379
9	363
0	46
0	442
0	251
0	0
61	408
21	684
239	0
2366	9391
15	0
2	1544
22	4949
19	6867
267	0
94	0
167	1961
3	1753
0	1639
0	1093
12	935
1	1
90	122
3	24
1	142
81	3
6	274
41	5186
499	2947
17	365
0	4870
2	2680
0	1890
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
514	7
0	6
113	6
0	6
5	346
4	763
0	573
0	876
2	237
0	528
29	414
6	349
79	197
1	0
3958	1733
0	1731
19	120
0	102
0	97
0	13
1879	5604
3	2354
0	2285
16	4788
21	1303
31	1341
10	231
0	213
38	92
2	21
62	42
0	1890
77	1792
3	327
0	1756
34	186
0	64
1	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	3892
281	2071
149	2059
0	2154
51	2092
48	4202
0	1787
0	1067
17	1588
0	1376
10	490
4	852
0	138
0	152
55	1153
2	1764
0	2249
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	506
323	1244
0	347
16	87
0	175
0	0
0	131
0	41
3	0
0	0
106	2561
58	0
0	0
81	40
0	38
2	28
0	2
0	0
6	363
614	1051
6	1048
2	251
3	1097
1	1122
16	1213
0	1201
0	836
0	382
0	285
0	412
0	428
10	488
2	407
1	483
5	473
0	0
0	44
2	45
0	3
0	1
0	0
0	488
0	408
1	1374
262	1651
18	89
0	253
0	250
7	34
35	0
0	0
0	0
1	16
1	16
16	52
459	853
7	818
11	25
1	2
10	9614
2	98
127	3
42	259
2	258
0	66
0	0
1	2
1	105
4	110
0	2672
1	1877
0	198
3	9
0	3
0	0
0	6
89	0
0	0
0	0
3176	154
0	65
10	153
2	11
0	0
165	1084
0	1089
0	75
0	39
0	495
1	34
0	18
0	53
73	8
0	8
171	70
2	60
1	12
0	0
1	10
0	36
0	5
0	30
2	36
15	36
0	53
0	26
0	46
1	43
0	54
0	1297
48	1297
2	25
2	37
0	16
220	64
0	17
0	57
0	20
0	70
335	0
466	1
270	153
0	150
0	509
22	391
0	239
109	238
0	511
179	6248
240	5929
37	5774
40	5967
17	241
2	96
6	243
127	143
6	125
1	118
0	102
2	10
0	0
41	9803
3	282
0	64
0	64
8	64
0	0
0	0
3	42
0	3
0	39
0	34
201	52
0	28
0	24
69	11264
0	2090
4	966
1	1162
0	1185
4	776
4	296
0	6
0	0
0	10
0	3
0	4
0	11306
0	11296
0	4
414	434
4	5
0	274
0	160
2198	1138
1	116
4	74
22	778
4	337
0	307
7	158
47	92
0	55
0	28
2	14
0	17
388	176
0	2
0	175
372	0
9	0
0	0
3344	543
0	109
0	203
0	177
0	53
0	27
0	0
0	0
0	0
10	116
3	45
58	445
43	286
2	402
13	12
233	350
0	229
34	168
9	77
2	76
9	0
29	5904
0	428
13	5993
0	5471
16	5595
18	248
1	96
16	2376
1	112
61	251
21	452
44	92
0	5
224	2634
0	2135
0	16
6	330
0	9
51	507
11	1
417	88
0	88
0	0
232	283
1	1
126	0
4	79
0	73
12	32
0	85
3	13
2	50
0	2
0	12
0	0
0	73
4	457
3	829
0	960
2	26
6	34
0	13
0	41
1	25
7	21
0	1011
0	457
129	9528
2	175
0	59
113	37
1	7
0	7
0	3
1	9
2	0
2	2
0	5
0	10
0	3675
0	3794
2	3492
21	3125
5	3280
0	2249
24	2319
1	772
1	57
1288	4133
0	3946
0	56
16	7
1	5
0	0
0	409
0	301
40	201
2	145
3	1
0	1
36	0
1484	334
0	333
46	19
1012	877
23	877
0	574
0	541
2	0
8	89
10	18623
332	6982
0	9614
55	18713
866	15666
0	1
3	8
0	3
0	4
0	4
0	0
0	0
3	3
0	51
0	51
0	74
0	69
0	78
2	16
0	17
0	40
0	28
0	9
0	4
1	3
0	1
0	2
0	2
0	0
146	0
3	0
540	1215
54	1172
0	42
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	2117
0	1192
0	1075
8	1395
75	821
6	78
8	407
0	638
0	11
0	367
0	311
24	2
0	2
4	774
0	368
0	603
0	775
0	775
2	523
2	622
0	817
5	623
2	525
0	523
3	666
1	334
23	370
8	9
0	1
429	3
13	1297
3	887
1	1015
1	1204
1941	93
21	93
1	0
0	43
17	69
7	120
0	0
4	110
0	88
2	30
1	24
0	7
0	6
1	30
1	0
0	24
3	23
0	7
0	21
0	0
0	0
0	0
270	0
283	0
185	9528
21	48
0	45
0	48
0	0
0	0
0	0
0	24
0	16
0	0
0	23
0	22
0	23
0	15
0	16
0	0
0	8
0	124
0	13
16	131
0	2
0	6
0	0
0	0
0	3
0	0
741	0
0	0
0	0
964	3
76	2
0	1
0	0
111	3873
11	3645
30	3321
0	315
20	195
0	108
1	493
0	27
0	123
0	3
0	3
0	3
77	45
3	45
0	3
0	1
3	10
330	605
2	562
0	0
2	42
0	9
0	0
8	32
0	0
45	154
296	0
1	0
6	0
0	0
2	130
535	0
181	1206
15	572
72	650
1	818
0	3
0	0
51	102
0	20
357	1434
0	0
56	9851
2	328
380	315
2	87
0	42
2	21
338	3388
198	3098
4	1411
352	0
0	0
0	0
116	2350
2	674
0	343
0	2036
0	1017
0	0
8	0
305	9789
1	86
0	0
34	1047
0	922
1	423
0	468
5	382
3	25
0	70
0	6
19	0
169	586
1	0
1	118
7	470
0	89
39	89
5	89
0	0
1	12
0	17
0	2
1	381
22	435
33	375
0	34
0	12
96	9651
0	154
2	0
0	0
2	2
0	0
6	2
48	1959
2	1837
80	227
9	169
9	458
1	158
14	413
9	22
0	11
73	1996
259	0
679	427
0	365
21	426
2	76
4	0
17	62
0	53
3	62
0	4
4757	3
504	362
3	237
8	215
1	9
2	9
3	242
5	250
0	13
1	1
0	257
0	4
0	4
0	4
0	0
0	0
0	0
0	132
11	57
2	2
0	120
0	48
0	118
0	94
0	6
0	0
0	8
1315	2
0	0
0	0
0	0
0	0
352	1162
3	1099
115	860
0	341
0	767
20	118
105	62
5	91
7	70
0	20
0	82
30	75
0	37
0	56
0	0
0	0
0	0
0	0
9	776
381	1315
10	368
3	30
1	43
1	20
20	46
0	0
0	114
36	227
1	183
0	178
0	77
0	2
0	0
0	1
1802	172
130	171
0	2
0	0
0	231
59	404
2	258
0	38
0	312
0	0
0	0
0	0
0	0
112	2559
0	0
0	0
0	92
1	209
3	0
1	139
2	1
4	121
13	514
5	171
2	2
15	93
1	1
2	209
0	51
0	422
0	0
0	0
4	1
167	1
4	3454
0	134
11	610
1	96
4	2840
16	980
6	3045
0	16
7	69
42	1098
11	5
0	1771
24	1729
0	1607
6	1161
26	945
0	1297
0	89
7	511
9	10
10	32
3	63
24	182
5	0
1141	5778
0	8
0	5776
0	5769
0	77
8	5783
4405	205
0	17
2	183
0	1
0	1
136	101
2	34
137	74
288	0
0	0
0	0
2	84
16	9604
126	2176
0	2165
0	49
6	443
0	12
2	69
8	100
0	0
0	0
0	0
0	0
0	0
116	0
216	9528
1	225
2	25
4	2193
665	2828
0	195
0	12
0	203
2	11
16	519
1	0
0	0
5	194
3	194
0	0
0	95
0	234
14	179
5	36
0	29
0	31
0	0
9	30
0	23
0	23
0	7
0	0
0	0
0	0
0	33
68	155
3	44
0	114
2	8
0	40
2	12
1	36
0	260
129	263
2	17
0	16
9	108
9	67
8	65
84	1093
8	1113
11	430
30	92
0	27
11	289
0	15
49	20
2	23
1	3
3	68
0	4
2	2
0	191
0	61
2	1813
0	1221
36	1812
0	2
0	122
18	240
3	143
1	0
5	71
0	88
22	166
0	153
1	37
2	203
17	3511
20	1570
0	0
2	3473
0	3356
353	1615
641	28
0	9
1	16
0	0
1	804
1	1031
0	1091
3	1018
0	1040
0	646
1	274
48	564
2	421
1	64
0	207
0	204
2	34
0	30
1	57
1	2
0	1
0	13
0	37
2	8
0	562
38	3687
11	1984
0	3330
30	2575
0	123
13	400
231	537
0	144
3	352
3	131
1	219
0	39
4	401
0	117
0	87
9	14
182	0
4	781
11	69
2	416
0	800
2	739
0	0
2	97
1	3
0	0
0	0
0	0
0	0
1	2
0	3
0	1
3	1653
431	1688
28	1188
29	953
3	43
21	38
704	2550
52	1741
0	1207
8	487
16	1557
2	594
1	281
0	553
145	13
31	360
235	359
1	2632
0	1840
0	1723
2	5
0	5
0	6
0	2
0	3
0	2
0	0
59	343
23	364
0	82
0	171
0	89
0	45
292	9517
0	0
122	2560
0	0
6	0
24	689
2	4
2	523
3	502
0	665
3	537
2	28
0	511
0	0
0	0
525	439
14	362
9	327
0	304
0	221
9	209
2	104
0	0
0	2
0	4109
4107	4197
0	1730
54	3631
5	19
2	502
0	11
0	11
797	441
14	441
33	2
5	9611
1	277
0	352
0	318
0	302
2	46
2	8
6	8
0	0
0	0
0	0
0	0
0	0
94	9511
1	206
52	275
13	36
38	47
101	2561
3114	4163
7	982
0	0
0	0
23	471
0	52
2	417
0	81
0	54
1	22
0	38
0	1
0	18
0	23
1	0
23	1640
14	1577
4	1279
26	79
2	263
2	2
24	3
0	2
45	438
9	321
2	296
1	390
3	84
0	134
1	24
1	1
109	519
0	289
40	151
18	711
34	478
2	97
1	98
0	185
4	23
0	0
0	0
0	830
0	20
31	785
0	820
37	0
69	180
2	113
24	383
0	739
34	752
25	702
1	532
27	32
0	406
0	395
6	22
10	0
0	141
0	6
0	13
1	4
1	22
0	1
90	973
216	973
399	83
1	9
6	12
0	62
1487	609
3	289
2	468
44	2023
58	2027
1	6
17	427
23	21
2	44
10	71
0	33
4	250
1	252
6	167
19	61
17	16
13	9628
3	102
242	2
1158	183
0	182
345	0
569	1
4	4
1	4
15	9638
0	121
13	1
816	271
0	207
16	148
15	143
19	4
0	479
45	479
1	479
221	0
61	140
8	2
0	122
25	85
0	8
0	4
19	82
0	6
0	28
19	66
0	47
1	11
21	23
0	0
0	0
18	0
0	0
0	0
0	0
160	10140
0	9522
6	615
664	0
3988	110
18	12
7	9
0	88
1125	1
2	30
31	548
9	129
0	427
11	538
0	0
0	0
0	0
0	209
10	209
0	22
0	6
2	41
0	52
1	45
0	52
1	0
3	0
0	0
0	0
1	0
0	0
30	860
252	4074
2	4884
0	1303
60	4947
0	163
0	134
9	1290
0	1335
0	221
0	84
8	310
0	70
0	640
0	1
0	1100
0	11
1	603
0	719
0	0
0	11
0	16
3	12
0	645
0	72
17	110
3	4
1130	450
23	65
0	3
2	0
0	0
0	32
0	29
0	4
0	0
631	0
0	0
1	0
741	2364
7	73
0	115
0	62
4	56
0	2
15	3
0	13
1	43
6	2140
7	0
0	0
0	0
1	0
6	37
176	1982
0	1777
5	278
19	1779
18	1139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
36	6703
11	1040
208	6612
0	185
7	763
0	757
6	920
21	440
3	0
0	322
0	72
0	1338
678	21
3	21
3	335
0	119
1	3
0	274
8	510
0	1
0	1
0	0
0	0
1206	0
118	482
2	321
3	40
4	281
3	0
0	0
0	0
11	0
0	66
439	828
0	774
61	22
5	231
9	619
3	314
1	362
125	92
55	579
5	5692
4	38
0	93
1	41
175	1362
0	6114
4	928
26	14
0	14
14	1118
18	1558
0	1595
46	674
3	110
29	389
37	607
34	237
9	83
2	214
6	81
0	21
2	121
34	61
0	58
0	48
0	12
0	4
4151	1450
910	1447
8	0
3	6011
0	5787
6	862
0	152
1	60
40	5435
8	1494
0	5585
0	5434
109	692
1	40
68	487
1	1
8	411
0	5786
0	5859
83	7
21	7
2	177
4	1313
5	461
8	174
0	113
0	159
33	429
0	245
0	1313
746	136
4	0
1	62
14	7
2	2
3	4
2429	876
0	350
0	526
0	305
1	8759
18670	9064
19	337
56	339
8	40
3	0
0	0
0	4
6	4
76	2089
50	2182
10	102
10	495
1	57
0	326
2	197
0	85
26	495
1	27
4	349
0	0
0	0
0	0
405	63
2	61
3	31
3303	749
91	746
1	46
0	0
0	0
3	0
0	0
0	0
0	0
2	715
5	425
2	608
3	8
0	59
6	1
4	0
0	715
0	0
488	124
4	124
1	0
0	0
0	0
0	0
1	356
231	5971
55	4900
13	5383
0	4629
0	363
35	1
34	14
0	8
0	14
0	0
307	426
1	16
1	14
242	270
1	399
0	13
0	881
18	78
1	10
3	329
2	0
0	199
20	0
0	25
0	881
57	437
2	9
73	437
0	11
3	1593
0	1624
0	503
0	763
0	710
2	681
5	698
0	18
3	45
0	45
3	16
11	46
0	22
0	25
0	45
0	16
0	4
8	28
1	0
0	14
0	5
0	0
0	1610
300	191
0	185
0	31
4	16
0	7
185	15
0	11
0	11
0	0
0	2
0	13
32	758
96	758
1	0
0	21
1	0
0	2
11	2
177	300
63	300
0	0
0	0
0	0
1301	3
0	3
71	104
0	119
875	0
2	0
5	974
90	718
13	247
38	11
0	575
7	620
1	422
0	131
0	109
4913	1
0	1
3	1465
32	1112
139	1477
5	65
0	18
1	16
0	4
8	81
1	4
0	1
0	0
0	2
1	0
0	0
1	80
35	153
0	153
1995	392
0	0
0	3
0	3
1309	486
6	486
591	5172
1	5149
1	124
0	100
3	58
8	14
30	1786
0	5
1	14
0	11
