UniqueCount	AmbigCount
0	6
0	35
0	35
3	35
7	1
0	148
8	145
3	1
17	15
2	117
0	45
0	44
23	32
5	123
0	8
1	1
2	38
77	47
123	488
47	492
0	202
1	263
1	1402
1	104
0	30
0	29
0	30
0	29
50	1184
0	1304
38	5
0	81
23	1081
0	0
0	0
0	0
1	0
0	0
99	1027
9	840
5753	2553
4	76
0	237
1	195
15	934
114	151
0	151
26	8357
1034	10308
0	554
4	3692
9	13
32	141
33	1354
60	1432
0	0
0	17
0	17
1	2
0	1
0	7
0	0
0	0
0	17
0	0
0	0
0	0
5	2482
592	2650
0	1915
1	2375
10	2354
9	273
15	0
5	188
38	0
1	758
1	3
4	0
0	39
6	132
0	183
0	345
0	33
2	379
1	569
8	288
6	221
14	292
1	113
8	37
0	0
0	0
1655	0
0	641
6	34
42	571
8	572
4	27
0	29
0	0
5	0
4	48
0	11
0	11
0	5
0	0
123	1429
2	1429
0	521
11	191
0	132
3	29
4	42
254	313
0	3
0	0
0	3
0	3
0	156
0	10
0	1
0	271
1	0
0	0
0	0
3	215
0	2
0	13
0	18
0	18
0	13
1	9
4	6
0	0
0	213
0	215
1265	64
1	64
565	0
904	294
0	294
83	466
1	37
4	305
34	97
1	450
8	46
34	118
188	710
446	1387
18	1345
0	62
0	31
3	8
0	335
3	708
0	0
0	0
2	4
16	759
338	1113
14	931
0	67
0	86
0	21
1	314
0	120
7	120
0	195
0	210
0	44
0	184
0	45
0	0
3435	1
1	4
7	5
0	6
26	130
15	136
2	143
1	21
0	76
36	96
2	7
305	251
0	133
26	118
8	20
12	1915
41	487
0	1631
0	1263
0	323
0	563
62	102
1531	130
1	36
8	17
0	119
1	106
44	240
7	357
0	335
0	74
0	0
41	132
0	1
37	133
0	39
0	15
1	11
0	0
0	8
0	1
0	1
0	8
0	6
1	1582
0	1336
9	1014
124	1384
1	977
0	1260
0	338
5	366
1	150
0	313
1	97
773	225
1	8
2	14
0	69
0	103
0	99
14	479
3	129
11	650
25	586
0	28
11	166
0	0
1	113
0	4
1	42
0	1
0	0
851	2
0	1663
100	1927
26	1062
49	1618
0	1544
0	1710
0	250
4	1649
1	744
225	633
6	7
24	8
0	12
0	27
0	2096
23	2462
0	368
4	229
0	0
4	22
0	236
0	146
0	27
0	6
2	13
17	1046
0	832
0	935
0	1049
0	1196
0	507
0	178
0	304
0	285
0	165
2	309
0	127
0	274
0	242
0	0
0	45
0	168
6	32
2	77
5499	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	15
0	29
2	26
0	2
1	2
0	2
0	0
0	0
0	0
0	54
0	54
0	33
69	3465
72	2103
0	3619
12	372
6	84
6	764
14	3471
449	17
0	17
14	1355
0	1647
11	1350
0	33
0	996
0	0
2	1647
7	1721
43	859
0	1603
134	1668
5	13
7	129
9	642
0	100
0	248
0	363
3	288
2	209
11	3
830	406
73	406
14	1205
2	49
4	0
7	71
0	52
0	50
0	37
2	23
4	40
2	19
0	1
2	1182
22	665
3	74
7	321
2	438
0	889
0	932
0	145
0	79
0	23
1	25
0	213
2	1064
1	1115
11	829
1	225
0	10
0	20
0	102
0	99
0	1119
77	12
0	12
0	0
0	0
21	4694
1	486
2	189
367	4695
2	143
6	289
126	2844
0	198
39	948
0	948
0	41
0	0
0	116
0	89
0	87
0	6
1310	1890
0	1798
8	264
5	891
14	0
5	131
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
76	9
2	10
0	6
3	9
0	47
3	51
0	0
0	72
1	45
13	0
4	13
0	6
7	18
0	72
7	0
0	162
2	239
1	216
0	139
0	198
10	188
0	0
0	193
0	13
0	8
0	14
0	20
5	11
6	43
1	43
0	0
0	0
0	0
0	0
0	0
0	0
299	81
0	1
1	1
0	0
1	80
19	8
0	8
0	2
0	0
18	43
0	35
0	19
10	19
0	12
0	7
1	10
0	5
0	10
0	1
0	9
1	0
4	111
0	97
1	51
1	0
0	100
2	44
0	12
4	10
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	544
4	828
3	7
0	126
0	128
0	116
2	26
0	471
0	0
34	194
3	82
43	190
0	103
2	6
0	0
0	0
0	0
0	0
0	0
1517	2334
0	1960
0	1915
0	1561
2	722
2	236
3	322
27	601
1	13
0	320
0	77
0	1
0	1
0	938
118	3515
5	1
2	3495
378	263
0	139
403	394
3	0
0	391
0	0
0	0
0	154
1	2
0	42
0	197
52	1736
5	775
2	1702
0	0
39	157
5	0
0	109
0	106
0	96
22	0
18	252
24	148
2	174
0	38
0	61
0	56
4	5
0	11
3	42
1	55
6102	9669
2	9644
0	4194
0	731
3	23
66	237
27	237
11	237
0	0
2	43
0	10
5	4
33	43
0	0
0	0
0	1
0	1
0	1
350	24
0	20
309	30
1	26
2	4
2270	962
0	898
0	6
33	633
0	61
0	7
0	56
6	7
0	7
775	1068
33	170
12	1050
0	0
0	0
0	0
387	361
19	367
11	11
0	0
0	0
0	0
0	0
0	0
0	0
198	1354
26	1354
1	530
1	69
0	0
146	0
19	265
0	266
1	86
8	215
1	62
2	192
4	56
0	76
22	116
5	38
0	28
5	5473
70	5471
27	5475
1170	5514
82	5493
2	5457
0	5434
4	3937
0	3678
0	3650
9	350
1	1141
28	5474
8	421
96	39
69	454
48	437
0	23
2	40
0	0
2	1
0	1
0	3
0	3
0	1
0	323
0	475
5	65
0	139
0	0
1237	47
0	0
6	133
30	134
2	46
1	1
1114	324
17	322
0	0
0	0
1	0
772	363
6	65
2	0
0	0
5	0
9	363
6	0
653	4696
283	4692
0	662
1	517
0	1805
0	220
20	187
9	358
0	11
191	13
0	89
1451	1667
0	659
142	1564
0	1329
4	140
0	1042
0	9
0	94
0	1010
0	1093
3	18
29	7
1	1
0	649
12	0
4	396
178	1266
0	14
2087	1798
8	1198
21	1628
16	1273
0	174
0	1516
0	0
0	5
2	5
0	5
13	114
13	109
12	5
183	237
0	237
2	0
297	0
28	659
40	659
0	84
12	24
1	8
3	16
0	0
24	2056
5	0
41	2059
3	28
37	272
3	23
294	395
1	1974
0	1396
2664	21
0	20
518	511
2	36
1	359
3	220
8	27
10	5
14	1116
6	1114
0	99
0	71
0	52
0	43
0	63
0	35
0	16
0	19
0	0
1	3
0	1
0	1111
0	1089
0	1092
0	1111
106	14
0	13
0	1
0	0
330	11682
1	111
24	3509
0	3925
4	3252
7	8386
0	1980
0	2997
0	595
3	2130
2	3741
1	54
1362	7140
0	1878
0	5560
0	0
4	3651
6	26
7	0
22	27
0	27
0	0
1464	218
0	0
0	218
4	8
26	1
0	0
17	0
0	0
104	5056
2	1662
0	3486
0	4210
1244	3877
256	465
19	3800
5	2678
0	2780
3	621
0	609
2	1904
6	2334
3	635
0	45
27	506
17	819
0	103
22	30
3	381
0	8
0	31
0	217
0	181
0	197
2	350
0	13
0	102
0	69
10	462
0	19
0	52
0	38
659	495
0	9
0	17
1	18
0	151
0	74
0	104
0	37
1	27
0	80
135	0
33	1215
2	0
115	1214
22	6
0	7435
460	7435
319	140
36	99
166	178
2	0
3	1
2	22
0	169
0	0
0	0
0	0
0	0
0	0
0	74
2802	2528
0	358
0	730
397	1221
0	1603
2	2
8	79
127	744
0	293
0	292
30	481
0	286
53	140
0	75
1	133
0	11
0	166
2	0
687	15
2	17
4	2
0	0
159	4921
605	4921
6	2355
25	123
122	2383
0	2374
2	2204
0	2269
30	724
4	0
0	1
0	1
714	750
13	96
0	3
2	635
0	1
1	41
0	141
0	90
5	45
0	0
0	0
0	0
0	0
2	152
1	2
0	18
0	137
0	0
0	16
0	62
2	7
4	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
12	7
2626	463
49	457
3	409
8	302
8	5
722	91
0	69
0	91
572	337
0	337
22	125
2	34
1	118
0	31
151	12
1	12
1	0
0	0
67	0
1	1091
0	1056
5	1000
0	9
4	175
0	16
9	33
6	15
2	3
0	18
6	350
0	1090
0	0
122	883
9	889
0	22
0	0
7	463
0	2
0	2
81	216
0	32
0	87
3	1
0	1
12	127
2	722
0	0
0	1
0	0
0	0
6	3
6	718
1	307
0	313
1	62
2	66
0	313
0	70
0	22
0	1
0	13
1018	66
0	66
207	417
3	301
0	265
71	313
0	266
30	328
0	79
1	42
26	0
3	172
1415	802
4	219
0	20
1	507
0	0
187	1627
0	1760
0	1705
1	104
79	1136
0	1177
50	739
0	0
0	51
3	21
2	94
22	158
1	45
3	2
0	0
2	3
3851	4
34	45
2	11
0	45
0	0
0	3
0	621
2	733
104	634
11	694
25	564
2	291
1	28
0	49
12	2
33	81
0	78
1387	185
3	184
45	1134
22	65
264	1081
0	0
0	1077
2	4
0	30
0	16
0	1
0	0
0	0
0	0
33	1
4	0
0	1
1	1
0	0
0	0
0	0
7	0
0	46
0	48
49	53
0	34
0	0
8	26
1	353
45	379
0	42
0	20
0	0
0	0
0	0
0	0
0	484
0	0
0	0
0	0
0	0
4	1699
1	0
39	1797
3	1
0	149
0	1263
0	125
2	395
7	347
2	73
0	55
4	165
7	33
0	67
4	68
833	185
2	8
1046	150
1	147
0	1
0	0
0	1
77	413
26	0
10	413
0	0
0	0
0	0
0	0
0	207
2	55
0	203
0	0
8	8
0	36
458	3726
8	173
0	3722
0	523
10	3132
36	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	139
0	1
0	2
0	0
0	1
1	137
1086	1175
6	336
55	868
5	18
22	0
0	20037
4	25823
157	4474
0	1
0	25818
1	190
35	190
0	190
602	0
1	0
15	2781
0	2530
0	57
0	18
7	2210
123	198
38	61
0	29
1	62
0	1740
0	1
1	1
20	1918
1	1101
25	1418
201	26
0	19
8	12
491	237
2	218
0	6
0	147
1	0
0	0
0	0
0	0
2	11
0	11
1058	1059
3	1053
5	4
184	71
3	1
3	37
0	33
1	3448
0	3
0	0
0	117
0	195
759	3643
3	0
0	81
0	98
2	101
0	78
0	45
0	26
0	46
0	38
0	40
3	27
0	7
1	8
1	0
0	3
0	0
0	1
0	1
24	40
1	1142
0	14
1	1881
0	364
0	1713
8	155
1	2039
132	1520
75	134
12	16
1191	1
29	1533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	122
35	122
346	2000
4	92
23	1046
0	305
0	1577
0	53
2	82
11	1
0	59
1	0
0	0
125	283
36	284
18	1
9920	3
0	51
9	1522
0	116
7	3
0	0
44	1565
1	1562
4	1555
1	4
3	5
1	57
0	5
2	1590
0	1559
0	10
1	16
4	0
1	10
0	6
0	0
0	7
20	5418
0	1603
0	1840
0	1219
0	1087
2	664
0	5386
0	4084
284	5815
0	871
6	1124
12	31
0	519
14	2042
128	2230
10	26
7	3
41	56
33	1901
128	1948
2	331
2	1831
14	173
1	81
0	0
1323	3211
114	1518
0	1443
19	1864
0	45
2	396
301	1076
656	1079
0	9
2	1
9	4
2	166
120	324
5	324
2	0
0	0
0	0
0	0
0	209
7	270
109	201
0	73
634	600
8	464
0	21
5	20
16	600
1	58
1	58
4	23
50	76
4	76
4	0
0	28
27	858
0	192
16	864
2	147
0	116
3	144
7	790
4	28
5	88
1	1140
0	1155
90	618
0	315
100	1172
17	1293
4067	2573
1	52
88	16
3	0
0	1878
0	0
0	0
0	0
0	0
0	0
33	4
1	144
0	176
0	224
2	8
0	467
0	0
0	498
2	1
0	0
498	0
7	39
19	135
406	374
87	243
142	3000
73	3000
0	1
6	62
1	748
9	743
0	597
0	68
0	8
4	6
9	104
0	533
31	60
1	18
1	12
0	23
0	25
1	25
0	0
0	0
654	754
23	754
0	0
0	0
0	0
154	21
1	21
0	0
0	0
1516	358
5	349
0	30
8	35
0	324
1	317
68	2
0	0
0	0
466	416
11	408
1	0
0	8
24	89
16	140
8	0
478	67
0	67
2	243
3	287
0	54
0	22
0	21
0	65
0	164
541	164
41	154
29	151
19	0
1	35
0	2
0	8
0	2
537	185
0	0
1	0
0	0
2	23
0	17
13	37
0	22
2	16
1	1
1	17
0	0
0	31
12	4
221	1553
273	1249
2	462
0	85
6	133
14	133
171	49
0	49
90	19
6	38
1141	281
0	278
44	4
36	0
1034	697
0	89
6	317
3	196
1	25
1	2
1	241
0	252
661	840
8	134
2	706
3	2
66	665
1	665
31	192
3	75
2	11
5	39
0	951
3	951
62	975
0	25
21	909
0	0
7	0
227	1
0	172
0	187
0	56
0	13
0	47
0	1
1	1
2	19
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
479	7846
10	1848
6	688
0	2064
18	5369
54	1228
7	0
1429	518
72	513
0	10
0	1
0	8
0	3
0	3
0	10
7	4078
0	3788
8	3787
0	3713
0	165
18	3637
0	15
0	14
0	0
0	621
0	4
0	223
3	629
0	132
0	100
0	93
2	120
0	1
15	1392
0	243
5	40
0	390
0	0
0	0
0	0
0	7
0	7
0	7
17	2
0	0
70	1300
20	1166
12	764
31	118
1	12
0	0
0	0
0	0
0	0
565	1
0	0
0	0
0	0
97	1402
441	1402
0	1274
11	552
0	500
4	953
0	29
8	551
2	484
4	283
0	1402
0	0
0	0
40	57
1	25
6	0
1	3
0	42
1	2
2	3
0	7
0	19
11	114
136	3
59	117
361	0
0	0
0	0
3	61
112	237
0	7
0	17
0	45
2	14
4	25
0	11
6	7
0	20
1	38
0	8
2	13
0	34
1	42
0	45
1	34
2	19
0	5
0	0
0	6
0	0
0	3
0	5
0	0
0	0
47	589
379	857
4	586
0	268
1	1
0	1
145	207
1	69
0	12
51	132
0	37
0	37
0	6
3	21
633	200
194	199
432	308
1	286
19	15
0	18
11	2
47	34
3	30
22	3666
76	839
0	775
6	584
8	2695
0	520
0	3
1	47
5	0
0	3095
2419	363
6	0
0	331
0	254
7	30
16	10
0	12
0	5
0	0
0	3
0	0
1	0
364	111
0	111
3	74
3	59
0	0
0	16
0	14
0	0
0	13
0	16
0	15
0	13
0	13
801	123
0	3
0	118
5	116
4	22
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	133
1	70
3	69
37	106
10	483
10	484
5	0
7	6
0	208
5	592
4	589
0	755
255	755
0	581
0	0
0	0
0	0
0	0
2249	6
81	309
0	25
0	8
0	8053
65	5615
36	11636
2	12175
0	12294
0	0
31	1355
0	1876
0	0
19	475
222	48
0	47
3	139
32	147
0	123
234	1366
85	558
0	164
14	36
23	701
0	0
20	43
840	1386
26	1327
2	59
24	553
0	106
0	1
0	1
0	0
0	0
0	0
0	0
0	0
295	253
1	108
2	194
0	49
10	40
374	0
3	139
0	106
0	140
1	74
15	136
1	104
6	15
7	0
0	0
0	0
0	0
0	0
0	0
0	0
17	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	173
1204	402
164	402
22	312
0	353
2	7
5	781
7	96
3	1
0	1
10	1
0	0
4	46
4	47
0	5
0	0
0	0
3	9
0	9
0	7
0	7
138	224
5	165
0	1
0	59
4	24
0	7
3	54
0	51
1	0
0	0
0	2
0	0
0	7
0	49
0	0
2	14
3	4673
5	613
1288	4657
0	113
3	0
3	18
0	4
0	0
5	114
174	0
0	0
0	20
82	260
3	37
0	44
9	135
0	208
0	109
0	19
5	47
562	412
8	56
0	237
9	69
0	50
0	123
0	33
6	2
0	2
10	0
0	8
0	20
2	2
0	0
0	20
0	331
51	1160
4	1042
5	537
0	220
4	29
2	9
339	685
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	5
1	0
3	2
0	2
13	3
21	6
0	89
0	17
0	88
0	55
0	31
0	89
0	28
78	6
0	6
0	370
64	752
4	18
0	461
56	21
3	347
0	64
1	3625
28	3457
75	3205
30	2389
64	139
21	0
34	2
0	623
4	7
5	157
12	1
0	8
3	0
0	6
0	13
0	22
4	38
0	37
6	38
2	16
0	0
0	0
7	10
3	10
14	7
7	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
16	612
5	612
0	0
0	0
0	0
0	0
0	0
164	0
6	241
131	3503
0	185
0	229
2	0
73	1306
4292	3474
0	0
109	161
0	29
0	1395
20	1257
13	1185
22	69
57	17
6	115
2	5
8	63
65	983
0	98
0	0
0	0
0	1
0	1
0	275
25	275
0	0
0	8
0	11
0	2
2	129
4	11
0	80
57	182
10	182
1	42
0	1
436	516
11	507
0	515
6	352
0	390
0	13
19	124
1	48
1	1
0	1
472	0
3	71
410	71
0	0
0	0
0	0
0	0
1147	545
6	171
8	11
0	20
0	297
12	272
20	130
0	20
0	0
0	0
42	0
0	0
0	0
0	0
38	3087
16	487
0	3076
0	30
2	14
3	93
1	817
9	4
0	169
0	143
328	0
0	0
37	275
41	275
18	84
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
6	167
18	523
0	202
2	151
0	161
1	5
8	512
4	150
2	114
0	526
5	32
0	220
0	6
5	2
347	48
0	3
1	38
18	1087
23	6420
0	6786
13	6400
55	0
0	0
5	68
0	68
0	551
0	106
2	116
0	116
0	11
0	6
0	4
223	10175
6	19
133	7
9	1588
241	7747
3	4
0	3
201	46
87	59
12	9551
0	2
0	2
0	2
0	0
2	0
0	0
0	31
1	31
0	37
0	132
6	19
8	1746
3	495
0	1867
1	239
4	99
15	305
2	242
0	35
1	1867
146	37
2	8
0	24
0	21
0	1
0	1
0	1
0	0
450	102
4	99
0	3
0	0
1	17
0	0
0	17
15	1038
2	729
24	924
1	93
34	96
0	7
0	0
1	2
6	73
0	285
0	510
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	4006
17	3479
135	3476
3	11
3	19
2	26
30	17
35	11
454	11523
0	12922
0	848
0	3092
13	522
0	9747
5	1968
8	3004
45	11722
0	8
0	0
0	1
0	0
0	7
0	0
3	1
3	225
535	931
6	397
0	171
53	783
0	27
0	0
0	0
0	63
0	63
0	3
5	3
1	305
16	305
0	4
0	1
0	3
38	24
0	10
5	0
0	14
11	188
14	70
0	2
1	110
2	153
0	104
0	73
20	63
6	0
0	982
0	655
0	982
1464	3431
0	3384
0	1524
0	93
11	141
8	47
0	0
6630	343
29	10
7	336
15	5
582	916
1	162
14	475
0	182
3	373
0	0
0	0
6	446
157	428
0	255
0	29
5	22
0	0
6	30
6	10
0	18
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2659	45
0	47
35	4
0	0
0	0
1533	1055
9	216
59	557
0	0
61	7
5	519
807	7564
0	6736
3	5815
1	4696
0	4328
0	851
34	586
0	54
1162	1243
21	1133
0	177
0	0
0	0
3695	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
28	566
21	546
0	3
0	382
3	453
0	395
0	100
0	53
0	0
0	0
1	24
0	0
0	12
0	1
0	1
0	4
0	21
0	4
314	686
0	639
0	354
0	1
2	0
0	8
0	760
0	626
0	220
10	264
26	145
5	21
0	7
201	0
28	0
6034	1951
14	13
0	216
14	402
2	480
0	558
2	279
2	245
0	1621
8	6259
35	5308
14	5260
0	1793
0	1483
0	915
7	367
9	28
5	0
0	219
1	2
3	328
6	1
39	0
2	19
1	428
42	596
0	32
3	248
1	227
0	78
1	26
0	0
772	323
2	241
0	132
1	85
128	3137
5	3137
122	200
0	104
10	19
4	55
25	115
110	3102
0	0
2893	736
34	285
0	68
0	218
0	219
0	234
0	0
0	0
2	401
0	409
5	375
0	100
1	185
0	56
2	129
0	120
44	0
8	0
0	0
42	16
2	14
1	16
3	0
0	0
0	0
88	522
48	455
2	4
15	11
12	86
30	452
3	166
28	131
0	473
24	3561
160	3817
312	2928
6	549
7	3513
7	3788
9	3420
164	189
93	61
0	0
0	0
0	0
0	0
0	0
48	137
18	137
1128	7
7	7
23	194
0	196
0	0
45	230
7891	2046
0	352
1	802
3	386
9	761
458	3
21	2
3	8
0	8
0	0
139	770
3	768
0	768
0	770
5	378
98	41
16	292
0	0
0	0
23	4798
0	766
117	4613
0	319
0	251
0	4716
0	0
75	4792
0	10
184	10
1	0
0	0
0	0
23	1
2	8
74	905
114	5688
128	5572
2	8
88	35
0	0
0	0
3	604
0	604
10	593
0	567
6	40
0	7
3	0
372	70
1	34
3	25
0	0
0	1
9	35
1	17
0	51
1	42
0	21
0	2
0	4
0	8
2	131
87	2019
320	3590
0	81
92	107
0	2087
5	17
1	2249
0	10
1	77
38	2
72	1176
0	3463
0	0
0	0
33	4571
87	6952
48	6993
220	6582
13	21
4	172
429	365
0	365
0	5
115	17
0	17
9	22
1	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2763	838
7	0
6	836
0	482
1	0
10	0
0	1950
2	241
0	369
0	900
0	70
16	28
0	30
5	18
0	148
0	30
1	369
2	45
0	1881
0	2006
0	1913
26	870
3	3
29	863
0	52
9	16
6	2
29	712
14	56
13	1
5	33
2	0
2	8
399	389
56	389
4131	3
0	0
0	15
0	1
3	4
1	4
0	3
27	1
0	1
0	1660
0	3764
71	1296
10	2803
5	279
5	1206
0	1770
2	2705
3	2991
0	903
0	1831
4	3582
0	1216
24	1403
0	1269
18	1489
0	996
0	882
0	1047
6	890
0	1008
1	884
4	426
5	182
0	890
1	250
8	509
0	2031
18	14
89	0
53	344
0	0
5	10
0	10
647	198
87	3
0	0
0	0
0	0
0	2412
50	278
19	727
0	2387
59	2328
175	1166
22	281
0	4
23	885
0	206
5	202
0	203
1	33
0	42
0	20
0	0
2	8
0	0
0	0
0	0
0	408
426	530
2	320
0	140
0	232
0	236
0	220
0	218
5	126
0	2
2	11
2	86
0	5
3	0
0	9
0	4
249	0
0	0
0	0
2171	145
6	145
0	27
6	27
0	27
54	345
52	342
0	56
13	36
1	9
3	23
341	1518
0	12
0	51
0	1512
2	1
727	958
98	840
0	20
0	53
4	108
3	0
216	3434
12	169
0	41
0	2034
0	3242
30	2692
1	2022
1	297
0	2
0	2
0	2
0	0
0	0
278	103
2	22
2	7
3	59
2	58
0	9
18	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
38	375
3	299
1	254
3	193
0	171
0	20
0	27
1	10
2	18
2	19
0	9
7	0
131	0
539	185
8	182
1	5
1	76
0	909
0	1190
0	451
0	0
1	20
43	1190
0	0
0	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	636
235	1783
0	807
38	1598
0	122
4	40
74	1789
0	522
3	113
0	1411
16	268
10	6
52	831
0	247
8	89
0	3
8	65
203	27
1	355
4	309
0	7
12	38
18	27
0	3
0	38
2	175
1	437
29	449
2	25
0	19
16	51
0	0
2606	0
0	0
0	0
0	0
0	21
0	5
0	0
0	0
0	21
0	0
0	0
0	0
1	18
829	0
27	228
763	229
0	0
432	1058
0	601
14	457
0	159
3	38
0	170
97	1357
5	1356
0	450
0	79
0	0
0	0
0	0
18	197
13	522
20	437
8	51
0	207
0	0
0	0
16	4
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	15
0	15
240	495
0	495
199	0
131	442
0	464
19	462
0	4
0	5
2	5
0	5
745	2510
0	2510
2724	585
2	278
23	305
2	41
16	39
0	2
2	2
0	6
0	33
0	1
0	7
20	215
0	186
0	16
0	18
0	36
0	10
0	24
2	27
0	84
0	88
0	0
0	0
2618	2793
0	105
2	175
26	2688
27	0
0	1971
0	1885
3	1245
0	890
12	61
463	1902
1	0
0	0
0	0
0	0
0	0
50	647
4	487
34	135
0	389
1	141
3	141
0	0
0	0
1	0
0	0
0	18
0	1
0	0
122	19
1	18
0	0
0	0
0	1
0	1
475	97
12	84
5	66
1	79
3	122
0	22
0	121
0	50
2	102
2	5
0	0
0	4
5	9
0	108
40	0
0	0
0	2
0	2
0	0
0	2
1128	3
4	0
0	22
0	23
0	7
1	17
5	19
3	589
1	0
2	5
0	589
2	0
9	533
24	505
62	644
21	186
13	202
0	0
254	0
0	0
0	0
323	398
54	439
0	333
1	424
0	277
0	1
0	0
0	1
0	0
0	0
0	0
2	12046
0	16169
22	15658
20	3047
0	3187
10	629
28	386
1474	519
3	314
23	400
0	510
6	43
0	324
2	67
0	435
12	928
27	305
0	704
13	832
5	817
15	337
6	11
5	163
16	157
0	105
0	80
2	196
25	0
35	149
0	18
1	85
1	68
8	133
12	69
1	21
2	45
0	2
0	18
9	0
0	661
0	843
0	0
5	682
41	725
0	734
6	611
2	0
3	76
2	16
2	4
3	368
5	245
49	147
0	86
13	242
0	1706
1	1454
62	83
0	0
0	1706
0	0
34	1400
6	1363
122	1411
2	92
17	229
82	41
0	308
0	8
0	445
13	403
3	623
0	943
0	993
865	990
0	554
0	130
17	32
0	465
2	13
0	0
0	448
0	448
0	448
0	365
0	338
1	0
20	111
3	0
0	446
0	0
0	0
2	16
0	20
0	7
4	5
21	21
0	23
0	23
0	23
0	16
0	16
0	0
0	0
0	0
32	6933
7	3549
0	3644
0	2697
0	174
0	169
0	391
0	348
1	239
8	6625
25	0
1	0
5	0
0	0
162	535
15	485
0	0
0	50
1650	0
3	11
0	11
1	11
0	0
0	0
0	9
2	0
0	7
0	7
0	6
0	6
0	8
0	1
590	182
5	147
91	139
3	27
3	0
127	931
0	266
1	275
0	691
0	946
12	926
0	939
0	268
1	250
0	17
0	9
0	10
0	0
0	24
0	37
0	54
0	149
0	38
1	0
2	43
1	3
2	1
0	43
337	102
0	102
0	258
3	258
0	0
0	0
0	0
0	0
1090	1083
3	537
1	615
0	0
5	797
16	22
15	425
0	0
0	0
1484	0
1	15
1	0
6	25
0	18
1	18
22	5
0	5
4552	8
0	3
1	0
2	389
129	416
18	81
5	1
0	0
0	0
7	971
0	289
5	83
0	88
10	601
1	783
1	82
0	284
6	106
29	8
0	8
0	34
0	24
0	22
0	0
0	3
0	0
0	2
0	33
0	34
617	90
0	83
21	47
2	40
286	0
8	57
3	63
14	63
1	0
1	6
699	292
0	288
0	186
1	273
0	124
8	115
0	98
1	43
0	33
0	32
2	6
2	0
0	0
0	0
1	1107
2	1141
23	1203
0	1222
2	270
1	100
16	2
0	1177
0	11
0	110
0	0
0	0
5	10703
15	11320
257	11524
36	700
1	0
0	839
1	3917
0	352
20	340
204	98
170	471
10	125
8	79
7	601
20	52
4	44
19	1102
85	1033
1	1
2	24
14	3
179	1335
2	869
17	774
64	318
2	50
13	2
6	43
2	69
20	127
249	143
0	131
1	51
0	47
1	15
1	2
79	73
2	76
0	4
1	8
1310	157
4	155
567	425
5	0
0	5
4	24
1	52
19	143
0	0
0	2
0	0
0	0
0	0
0	2
1	2
30	52
0	52
6	89
9	144
1265	446
19	0
2	197
9	20
27	192
5	66
15	19
4	28
0	10
0	0
84	1686
0	534
21	1346
0	40
0	1566
37	0
1	85
0	7
132	82
0	0
0	0
0	0
330	70
1	43
0	32
0	0
0	2
0	2
0	2
27	316
128	356
2	7
0	252
1	40
18	8
0	8
2	1017
0	1966
7	279
11	352
7	38
0	158
0	79
13	3
13	1036
1	956
0	0
0	0
2	45
0	3
2	0
0	45
1202	2991
1	1875
2	1859
2	698
14	795
2	33
0	26
73	44
0	133
77	308
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	1
0	1
0	2
0	3
0	0
0	0
0	0
9	1
1	45
1	93
1	165
0	103
7	35
2	24
24	807
0	769
1	713
55	790
4	20
0	29
11	1
0	65
0	82
0	0
0	138
6	5
0	127
0	0
0	6
2	1
47	0
38	356
6	281
7	288
219	1129
22	1133
0	916
0	1
0	0
0	1
0	1
0	1
25	0
2	6891
8	6839
56	6837
3	397
0	317
96	6671
0	6668
5	0
238	99
0	1
5	1
2	0
99	161
8	8
1	94
0	109
1812	2059
1	842
2	147
1	1039
182	502
4	0
612	3552
6	1448
40	2898
906	70
41	74
2	15
14	7
0	0
1	9
5	9
0	0
0	0
775	0
0	957
92	5829
1	2
0	88
341	493
29	474
63	148
18	466
1	301
12	276
6	6065
1	4
0	1
0	2
0	1
4	4
0	0
1	0
71	2334
28	2765
25	2097
2	1076
12	843
0	342
14	409
0	115
764	322
5	27
2	42
0	3
1	0
14	278
0	150
0	174
3	175
0	24
0	120
0	0
0	0
0	0
