UniqueCount	AmbigCount
0	0
0	0
0	0
1732	611
0	609
244	45
0	36
0	8
8	1
0	516
45	515
6	50
0	7
0	33
0	27
12	27
0	27
6	0
0	0
34	1
7	7
3	13
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	846
2	675
1	501
88	655
1	452
1	1
0	0
0	0
0	0
174	290
3	218
13	256
587	557
18	202
0	291
3	361
0	27
12	156
0	0
1	84
552	165
0	160
0	166
0	0
2	1
2	0
0	0
0	0
33	670
0	670
5	33
0	159
14	5
7	101
0	0
897	6309
1	4494
3	4635
18	5825
14	3131
1	948
73	1743
1137	216
0	0
2718	32
5	31
0	22
2	0
0	1
0	0
0	22
98	14
1	10
0	7
1	5
84	304
13	248
0	80
2	54
0	31
0	39
12	992
4	233
13	175
0	101
17	20
0	128
0	992
0	885
1	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
2	2
0	1
0	0
293	47
0	12
0	33
0	1
0	1
0	1
11	1
0	0
0	0
194	0
0	0
0	338
0	80
0	111
0	353
0	339
0	12
0	337
1	7
0	76
0	344
0	343
0	364
0	1580
31	1561
0	1565
10	58
0	1451
0	60
2	0
160	4020
93	1630
1	3892
44	2824
8	2
647	246
5	194
3	31
0	14
1	2
0	1
2	0
215	104
4	118
1	0
3	15
0	0
0	266
30	958
4	937
0	987
2	89
0	0
0	0
0	0
0	0
10	205
5	28
0	205
0	0
0	1
0	0
0	1
0	0
1	0
0	0
209	1289
3	1288
2	1288
15	969
2	0
0	8
0	9
0	9
0	1
1	0
0	0
427	598
0	132
1	525
0	110
4	581
0	12
1994	2019
35	970
38	85
91	1599
0	676
22	138
59	292
0	817
1	236
0	526
2	76
5	8
0	0
0	2
254	6
4	4
15	1099
0	141
67	1075
0	42
8	44
4	1151
1352	103
21	32
0	4331
10	4093
22	3749
13	1704
0	43
0	291
22	225
583	105
0	41
0	14
0	26
6908	537
54	536
749	227
0	187
940	63
2809	21
8	11
18	12
0	9
1	6
0	6
1	1913
2	29
2	880
1	750
2	562
0	525
0	544
0	537
0	291
1	380
0	561
0	581
0	524
0	5
3	189
4	66
5	38
3	11
1	19
1	36
0	2
1	0
0	10
0	8
0	1
0	9
27	38
0	6
0	1
7	4
0	1987
0	0
0	0
245	3
376	21
4	20
0	2056
40	2056
9	61
8	131
66	1193
5	1122
33	1102
2	60
0	157
1	37
16	530
0	208
1	7
9	6
7	8
2	0
0	93
97	98
5	155
52	187
3	9
2	30
4	15
3	29
5	1
0	0
0	0
0	393
84	443
0	145
0	70
0	1
2	0
3	39
0	34
0	16
0	0
0	4
0	2
0	2
0	1
0	0
0	742
10	567
3	607
2	222
1	534
31	198
0	60
0	60
0	28
0	11
0	10
23	169
1	143
0	71
0	40
0	9
1	8
1	70
0	39
0	739
60	0
73	207
1	207
4	44
2	18
0	18
0	14
1	35
0	20
2	7769
9	151
12	380
3	5673
0	1054
1	244
18	634
0	610
6	6
0	352
0	6469
0	501
0	185
1	1445
12	7332
6	160
5	226
18	643
0	76
0	6587
252	76
13	76
0	55
5	38
0	0
0	0
9	337
0	283
337	425
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	47
0	47
889	405
0	247
1	146
2	190
0	0
0	0
0	0
52	554
5	442
12	543
2	9
114	85
0	6
0	0
0	0
0	0
11	0
129	521
4	521
3	0
4	1098
0	752
5	124
1	163
1	314
7	559
12	650
367	15
1	212
3	276
4	6
2	1
0	0
0	0
0	2
0	2
0	1
68	0
0	0
18	385
31	391
2	11
1	19
0	31
0	12
2	0
188	279
0	279
0	0
0	0
0	0
0	0
3468	1934
4	45
25	405
20	850
1	740
664	132
26	132
55	86
353	258
15	258
0	0
0	0
7	16
0	18
0	0
5	183
0	168
1	206
13	97
4	18
3	21
0	25
0	35
2	22
42	53
0	18
0	5
0	5
2	519
2	361
3	524
0	2196
6	2007
1	587
0	20
2	230
3	31
4	382
0	0
0	62
1	10
2	10
0	0
42	0
0	0
1	0
143	0
1	2
0	2
0	1
0	338
187	1160
2	1039
0	308
389	1118
0	191
0	876
0	115
0	64
0	0
1	179
18	7
67	8
257	1080
1	376
0	151
3	393
4163	889
13	885
632	197
4	0
0	196
2	105
0	144
0	47
0	185
0	0
0	12
25	0
0	212
1963	238
16	237
0	0
0	0
0	0
0	0
0	0
19	662
0	26
92	1229
47	215
0	816
418	972
0	0
494	185
6	185
36	0
0	0
0	0
0	0
0	0
0	0
0	1727
110	1611
12	25
0	1173
12	1395
0	0
116	1751
4	1106
5	1657
10	845
0	145
2	583
2	421
0	199
0	8
3	128
2	78
0	463
2033	149
0	149
0	0
0	0
1136	21
0	21
0	0
646	13
16	11
8	0
10	1
0	1
0	1
0	1
9	1
0	0
1	0
0	0
0	0
0	0
0	0
2	541
1	541
63	541
0	46
0	9
0	30
0	30
0	3
0	1
2725	1633
0	138
1	1235
1	10
1	99
10	573
5	101
2	1099
0	697
0	73
1	7
34	25
0	32
11	17
5	5
5	17
26	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
271	9
14	9
0	0
10	621
332	621
2	125
2	0
13	23
0	55
2	0
279	2454
162	2004
47	442
21	1401
0	247
2	910
0	44
0	33
0	0
119	62
0	16
189	1040
120	1040
407	260
25	138
19	228
4	107
0	0
0	123
0	43
2	47
0	28
0	0
0	0
1	7
13	12
4	17
0	1
3	0
0	0
439	1088
10	0
0	1088
70	0
2	0
0	2036
0	0
0	53
0	30
0	1904
0	54
1	2038
0	11
6	41
0	33
1	7
201	1
383	288
3	294
0	0
2	136
4	141
3	0
13	442
3	24
2	47
0	12
25	90
2	545
3	149
3	90
10	82
3	25
352	156
0	156
0	1
0	0
0	0
58	1539
0	897
13	897
0	1560
8	253
17	64
1	67
5	208
0	0
0	0
0	0
0	0
0	0
0	0
4	1
497	0
1	2
24	4
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
11	620
0	633
7	259
12	106
0	262
0	341
0	85
0	202
29	1
1778	1201
2	701
0	250
2363	18385
1	11698
515	50
12	16149
48	14162
0	0
3	0
26	122
0	66
3	122
4	37
2	31
0	7
219	0
29	158
0	507
0	469
34	519
6	460
1	517
0	7
2	52
11	7
1	7
64	0
4	0
0	0
0	349
0	418
0	43
0	377
15	55
2	145
0	93
1	175
3	78
2	62
0	12
0	83
0	17
0	2
0	1
0	4
0	12
0	0
0	185
3	2642
79	646
0	10
0	296
485	1616
173	1616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	889
108	839
3	215
0	0
0	297
0	22
0	90
2	50
1	48
0	0
0	837
0	886
104	63
0	63
0	11909
6	10806
0	14359
0	958
0	1
218	14718
852	14980
88	1953
41	1074
420	1904
10	292
12	178
2	212
8	11223
0	11095
1	12917
1	1285
8	2114
25	917
0	1674
0	438
4	89
714	766
0	669
0	200
0	2
5	2220
1	449
55	601
0	2211
9	2131
159	627
1	212
0	50
0	39
5	0
17	136
2	14
6	2
6	90
0	0
0	0
3	249
4	10
0	30
0	0
0	0
7	360
1	359
5	0
3	562
6	53
0	294
1	0
0	0
0	0
0	0
0	0
1026	6
301	76
13	76
485	1496
4	1269
1	665
11	157
0	169
0	89
0	36
5	6
9	0
0	29
630	1
720	0
1	0
0	0
4165	2080
2	2078
28	186
65	893
5	811
7	164
2	804
8	657
0	370
7	55
42	45
1	2
0	2
1	196
35	196
1	24
0	0
0	0
0	0
0	0
0	0
0	647
98	1052
1	147
9	993
0	568
0	227
0	14
1	53
0	1
3	53
2208	662
100	652
40	89
0	170
1	42
2	81
0	80
3585	1692
0	594
4	37
8	1058
3	3
2	179
0	420
4	242
44	804
48	640
0	654
65	760
1	498
291	182
26	190
56	12
938	1
915	742
16	0
10	16
8	724
71	242
0	242
0	183
0	22
0	0
0	0
0	0
134	37
0	14
5	40
12	4
9	36
2	33
1	26
100	0
0	0
0	0
0	0
0	0
884	815
25	426
5	385
4	25
2	311
456	1142
3	0
1	1129
3	1676
0	2037
0	2885
1350	2884
22	793
0	2028
0	1777
0	5
0	52
0	1493
3	54
0	129
0	219
0	8
0	49
0	3
0	251
0	0
6	33
1	134
0	140
1	249
7	340
0	39
0	207
0	28
0	52
0	493
0	401
0	493
0	218
0	0
94	548
102	548
0	249
18	195
10	0
1	519
0	528
14	749
0	592
127	905
17	778
2897	784
0	882
0	584
0	626
739	8187
156	6658
1	0
26	3230
7	145
3	564
0	644
52	2821
0	2004
97	8272
217	2
0	0
0	2
36	0
0	0
0	0
0	0
10	130
2479	288
2	154
10	0
4	0
598	12
12	6
73	896
655	1085
0	976
13	1009
0	10
0	52
1	4
1	358
2	8
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
187	0
57	1269
24	124
2	182
0	170
1	1125
23	154
0	1019
1	176
20	558
52	398
0	212
27	4761
73	4837
6	4750
24	410
118	1728
1	157
21	249
25	188
189	253
9	56
56	1082
45	888
0	14
0	578
2	231
9	71
0	50
41	221
4	37
0	140
10	185
5	3
2	36
19	7
36	91
1	20
0	8
0	1
0	65
1	68
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
62	128
0	113
16	155
22	35
0	64
0	0
10	61
0	9
1	0
2	60
4868	4
290	6
0	6
1	0
28	0
0	0
0	0
0	0
1117	495
1	58
7	46
1	27
16	203
0	308
4	0
0	6
0	0
0	0
0	0
0	0
17	834
25	750
5	1160
1	178
57	407
0	351
0	30
0	0
0	0
2	601
10	177
0	0
0	0
0	0
9	2
1	2
24	50
0	312
2	302
0	293
280	927
0	17
0	958
10	812
11	500
0	27
16	2
2	47
147	2534
2179	2695
0	241
26	4
1	642
4	580
1	606
43	926
1244	2829
264	2768
3	1179
145	1535
0	0
0	0
0	3538
20	3642
0	3640
0	3640
2	30
39	17
0	72
0	0
0	0
0	0
160	1772
496	1816
35	0
1	396
20	0
18	0
9	6
3	0
5	222
3	219
3	184
0	9
73	40
3	0
4	10
327	36
0	26
28	6349
3436	6640
14	505
7	5906
46	858
0	3318
0	3472
3005	3273
1	2433
1	1864
1	149
3	10
9	50
27	51
1	35
11	0
0	70
11140	6
2	0
1	10
1	13
0	14
0	13
0	3
1	2
0	0
0	0
0	0
0	0
4	794
89	794
1	45
0	61
0	35
5	0
0	13
0	13
0	13
26	284
15	282
7	10
3	64
35	25
0	0
0	0
0	3
0	0
0	3
56	95
0	400
6	390
2	4
22	402
0	192
141	192
5	4
18	185
0	142
0	158
467	2639
0	449
0	774
6	0
0	1940
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
50	892
2	40
0	983
0	9
2	776
218	849
0	1130
0	1489
4	1999
0	341
0	0
0	110
0	779
0	2075
0	2057
0	815
0	0
0	0
0	0
0	0
0	0
162	2425
1	18
0	466
1	477
3	2129
0	187
5	545
1	729
0	2741
0	0
974	1306
0	134
0	144
1	13
16	1275
17	5
0	7
6	5
10	79
0	42
2	52
13580	987
0	981
20	417
0	0
0	0
0	1088
0	1507
130	1371
7	0
0	0
0	8
474	137
6	22
5	79
28	12
0	5
0	1
1	1
1	6
0	1
0	0
43	352
3	279
3	60
48	85
0	13
1	220
6	220
0	23
0	79
0	19
0	92
0	1452
17	1405
5	69
0	848
0	1276
0	26
627	0
0	0
4	4
0	4
0	0
0	2
0	2
0	0
25	2244
1	1624
0	821
1	1475
0	260
1	1073
4	43
1	18
0	0
0	0
0	0
1	72
10	1
0	0
1	1
0	0
0	0
9	578
1019	578
1302	280
8	277
0	28
32	396
274	395
0	5
0	0
0	0
0	0
0	0
0	0
0	0
59	7
0	0
1	7
1	0
0	0
2	0
544	1564
1	1564
67	773
22	138
0	92
0	203
403	9
28	8
27	2
11	8
19	2
0	4
2	5
0	0
0	0
78	108
7	64
0	90
123	107
2	50
0	41
5	83
0	13
6	0
0	0
0	0
0	0
0	0
5	2
0	2
0	2
0	0
0	0
33	2302
0	1654
0	2427
49	2127
11	516
2	18
3	25
5	90
0	149
0	1345
0	38
3	168
18	105
1101	426
3	324
0	137
0	1
1	158
0	137
1	51
1	24
334	271
4	16
0	265
3	2
7	1270
25	1649
0	1298
0	1502
3	560
9	641
30	9
1	729
0	136
29	9
45	0
0	1006
23	1044
1	362
0	293
2	144
2	89
0	21
1	59
0	18
1	19
0	0
0	0
204	0
0	1009
0	276
0	365
0	359
0	368
0	366
0	340
0	366
0	361
0	350
0	342
0	348
0	381
0	294
0	117
0	50
0	278
0	48
0	56
0	70
0	220
0	107
0	363
0	369
249	369
0	88
0	214
0	213
0	290
2	329
0	351
0	21
0	255
0	0
0	19
0	151
33	83
5	6
0	385
7	66
1	24
0	18
5	4
149	4
0	0
0	0
0	236
0	236
0	236
1198	439
2	438
24	368
3	51
1	14
0	0
0	0
0	1
0	1
0	0
0	0
152	4905
159	2216
1	3491
0	3070
24	535
0	50
0	28
2880	1604
1	182
29	656
2	430
9	11
99	242
10	519
19	123
2	120
3	15
12	3
69	2258
0	155
7	50
13	2221
68	255
13	219
0	38
0	66
0	7
0	153
398	7910
0	7262
0	5825
0	731
0	589
2	401
0	6
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7255
3881	3
1	191
20	187
0	124
0	20
0	137
0	8
1	2
1	109
0	125
94	46
1	46
480	6420
0	6818
186	6369
21	700
58	497
1	18
146	7
5734	4
3007	3164
1133	3165
39	924
9	275
1	743
58	520
0	58
9	520
0	385
1	316
22	55
1	51
3	50
28	53
0	0
6	363
189	172
0	172
2	81
2	372
1	368
11	372
1	10
0	61
3	214
49	167
7	33
0	6
0	182
360	6
50	6
136	706
2	67
1	652
11	13
5	12
79	479
13	0
0	1
4	25
9	2837
1	2840
52	166
0	2
0	0
0	2840
4	449
55	256
0	54
0	459
87	177
46	295
21	276
17	169
13	1
6	1
0	56
4	146
0	976
2	44
0	93
1	77
10	166
18	159
0	24
53	270
0	14
0	43
4	908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	37
3	37
0	0
208	52
0	52
1	36
0	157
2	140
3	119
1	106
0	0
0	10
76	1605
1	944
4	256
17	357
0	1088
3	2
0	320
0	792
37	340
3	47
0	0
0	0
304	113
0	113
2	68
6	0
1	1421
0	1527
0	1598
72	745
3	0
25	122
2	193
0	18
0	1511
0	1581
0	0
0	0
0	675
0	707
0	670
0	681
0	657
0	631
0	530
1	663
0	695
0	332
3	365
9	60
2	3
0	1
33	933
11	708
0	990
0	671
0	392
0	660
42	1321
8	377
6	584
1	411
53	251
2	45
0	63
88	37
5	198
0	144
0	40
0	1353
147	2
25	173
240	181
1	0
3	145
0	0
0	0
0	2353
56	2357
0	432
0	432
0	432
0	432
0	432
0	432
0	432
22	389
0	0
0	272
0	0
287	499
3	440
0	270
0	60
0	5
51	400
4	400
4	60
0	26
0	21
0	10
0	0
1887	47
0	47
14	223
9	223
249	545
9	0
3	545
5	0
10	0
0	6
0	4
3	8
0	0
0	0
2569	965
3	508
7	326
2	19
0	0
0	13
3	13
8	0
0	0
246	132
0	132
0	1
0	1
0	0
19	395
20	436
7	416
0	83
3	2
3	4
4	12
0	2
0	2
0	0
0	0
0	0
0	0
65	4
1	4
159	659
0	433
0	32
0	122
0	81
17	43
0	90
1	8
17	13
0	0
0	0
0	0
0	0
59	33
3	32
2	33
0	28
71	19
0	0
3	1138
10	586
1	659
0	84
9	449
8	173
0	0
0	0
0	0
0	0
1168	925
61	604
68	916
137	6
0	0
35	1962
1	1821
2	1713
37	315
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
27	0
0	1
0	1
1223	227
0	137
3	115
10	65
15	33
2	47
187	1059
0	1035
0	152
33	531
26	24
8	183
0	95
15	109
1	104
5	70
1	50
0	345
3	12
1	33
0	77
0	59
0	346
0	358
16	304
10	304
4	2
8	0
0	270
0	269
0	263
0	198
8	248
0	31
4	6
12	12
0	249
2529	1
3	85
4	445
5	244
0	380
0	380
0	8
0	0
12	0
0	32
0	13
0	399
0	1141
9	496
0	384
12	698
7	0
6	151
2	172
0	0
0	0
0	1
1	1
0	0
0	0
906	0
43	852
3	423
0	852
0	3
14	61
0	19
13	34
1	1
2	11
0	15
1	1
59	370
0	67
1	373
0	0
0	0
0	0
0	0
0	0
11	174
3	174
0	0
1	1
0	1
327	62
72	62
266	0
0	0
0	0
557	351
0	171
2	0
1	3
1	2
6	20
0	1
1	156
3661	2048
1	2046
0	1469
0	313
0	940
21	717
2	85
0	175
0	83
2	79
0	72
1	36
5	841
0	86
0	0
0	0
0	174
0	296
19	0
2	0
413	221
6	33
5	201
15	1
2	13
0	0
19	616
0	30
0	586
0	128
378	210
3	3
88	156
17	9
2	59
0	0
0	0
0	0
0	0
0	0
67	200
1	192
72	32
0	112
0	64
0	4
31	0
8	3
33	41
19	911
4	911
49	904
0	13
0	40
0	40
0	40
0	24
0	22
0	19
0	16
0	3
0	0
0	0
1	0
0	0
1	0
0	40
5	7
0	7
27	317
4	124
0	24
0	58
0	30
0	24
0	14
0	12
0	2
2	6
6	191
795	200
1	193
25	55
2	46
1	38
2	41
0	1392
0	0
296	829
1	762
2	67
6	115
0	0
3	2
156	664
0	45
47	671
14	631
0	81
7	17
3	0
0	150
1	110
4	54
0	88
1	0
6027	597
0	590
0	6
0	6
0	1
470	1989
23	380
0	1602
1	1602
71	1871
5	1857
2795	664
6	239
0	422
1	3200
95	3356
0	3191
47	890
18	1051
0	2987
7	15
0	3365
376	1354
9	1263
0	1058
15	618
8	649
0	116
0	10
0	0
0	0
550	276
1	52
6	131
13	77
1	72
1	0
3	339
1	0
4	339
0	339
116	0
0	52
1	139
3	60
0	1
0	2
94	124
102	0
2960	721
2	720
0	2
0	0
0	0
28	752
27	112
13	863
29	8
16	48
1	7
796	100
3	4
0	31
0	2
1	63
5	123
0	107
0	124
0	43
2	106
0	0
0	0
1	277
9	281
6	276
17	279
0	15
1	41
4	279
415	1851
36	1795
0	6
0	121
0	150
0	432
22	428
546	455
0	4
0	4
0	14
1	26
3	111
4	32
0	57
283	570
24	557
0	0
0	0
0	0
0	346
7	346
3	359
0	36
0	17
5	17
0	0
0	0
0	0
0	0
1	657
0	557
24	696
0	13
3	128
0	85
1	11
0	0
0	0
0	0
0	0
5	2
2	2
0	0
0	0
0	0
919	64
2	2
7	62
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	162
0	25
1	83
10	96
22	160
0	54
0	108
0	29
0	5
0	64
0	1
0	1
0	0
0	0
18	54
0	38
4	46
6	38
2	10
0	0
0	0
23	121
0	8
4	8
0	45
1	45
0	45
0	1
0	0
0	0
0	0
1	119
858	132
320	0
0	14
0	19
2	18
0	0
0	5
0	17
15	80
1	6
0	80
548	460
0	75
1	85
1	301
87	437
33	355
1435	454
18	454
0	0
109	11
0	11
1	3
0	0
0	0
9	668
1	118
0	69
8	4
0	690
0	0
0	0
0	0
0	1236
3	1176
0	1086
0	455
11	810
0	1071
0	1199
0	728
0	910
9	301
2	574
0	885
2	0
0	125
0	612
63	224
0	135
0	89
11	117
0	15
2	11
11	106
0	103
0	0
54	1
38	3679
32	3679
40	3677
470	271
0	234
18	113
0	32
0	37
2	24
180	572
43	530
3	18
1	1
8	14
14	14
4	11
1	3
1	44
0	5
7	1
462	221
31	221
1	0
76	683
0	674
2	592
0	0
0	72
0	0
265	2329
1011	2671
19	480
0	617
9	732
5	1
0	0
371	88
0	52
0	85
9	30
85	125
30	87
700	3595
3	3223
2	2776
14	357
0	0
0	0
18	768
3	751
0	609
0	69
0	625
0	577
4	161
44	339
2	159
24	231
51	217
78	32
7	214
2	24
0	1
0	1
0	1
200	28
0	28
0	17
176	12
1	12
112	117
1	117
0	117
0	0
0	0
0	0
0	0
0	0
287	292
2	203
7	198
0	17
0	22
5	3
0	3
5	3
262	7800
22	405
1	405
4	157
0	7479
23	8109
11	6855
6	0
1	3478
0	233
41	293
6	964
38	4590
1	1282
29	479
0	3
0	0
0	3
0	3
0	0
0	860
279	1310
2	1310
0	135
0	7
353	0
19	326
677	326
1557	1258
0	823
49	640
0	4
2	127
2	189
0	246
14	30
4	373
188	251
0	332
19	347
0	17
0	63
5	5
0	17
20	7
0	7
0	0
1459	31
0	30
998	60
19	1
0	0
0	0
0	0
1	28
8	32
199	401
44	393
36	0
2027	2
0	0
0	4
0	4
1	1
1	3
0	1
0	386
1	459
0	331
2	532
3	348
0	375
4	418
1	238
0	2
0	0
0	0
4	749
32	213
0	877
57	788
1	133
5	8
8	16
275	4893
504	4379
58	626
44	11
7	1638
0	489
54	10668
2666	11081
0	5546
0	912
0	450
1	340
0	4
0	425
1	512
0	34
4	595
4	145
0	216
7	11
2	152
448	899
10	159
2	634
8	1378
30	1869
0	222
14	40
75	90
0	82
0	1
0	18
12	43
0	6
0	31
0	2
462	560
1	119
0	200
7	3395
8	3414
10	1933
3	2500
507	3859
9	274
0	42
0	0
0	0
7	0
1	0
75	147
0	29
0	1
0	147
0	0
0	0
796	0
1	243
7	294
2	159
0	313
6	92
0	128
1	13
6	56
0	17
8	38
26	7
0	66
7	66
39	118
2	120
284	175
0	56
69	1095
30	41
2	0
0	1196
0	113
10	1196
4	11
0	48
0	40
1	11
3	11
775	1
33	431
6	351
1	414
0	4
36	18
1	36
4	263
0	10
1	2
0	0
1	1
82	854
27	898
2	251
15	51
8	147
0	183
0	0
12	149
13	49
0	0
0	7
29	1
0	374
1	768
3	0
0	783
1	303
27	392
0	361
1	105
0	332
0	218
0	165
0	108
10	100
1	227
0	60
204	620
1	167
0	416
0	446
0	11
1	10
1	9
1	428
1	461
108	475
0	31
1	8
0	47
10	0
0	18
2	18
0	18
0	18
0	0
0	0
0	1
0	0
3	0
739	1113
49	90
0	0
6	36
13	1089
0	10
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	1
0	3
1919	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
1214	1217
11	104
12	62
7	42
0	937
0	41
10	1
0	70
7	106
27	108
8	10
1222	2
0	0
0	92
17	107
94	163
0	142
3	82
36	178
9	80
0	60
7	74
33	0
1	116
0	55
0	123
0	131
1	11
0	115
0	110
1	24
1	3
60	16
0	127
0	32
0	109
0	33
0	7
2	3
0	36
14	108
46	1311
4	50
0	74
2	1335
553	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	421
38	408
0	74
7	70
0	14
4	117
0	45
7	1022
1	581
0	853
2	39
0	24
20	11
3	2
0	5
11	35
5	0
0	1020
99	94
4	5
1	94
0	35
2	2730
6	68
0	2358
0	2267
3	3128
2	347
0	2443
835	2984
211	3085
0	2261
28	1732
15	196
0	313
3	1090
39	212
0	0
0	0
0	0
0	0
766	1161
20	1161
8	167
215	255
0	100
0	30
0	31
1	19
0	0
11	3
1	19
0	219
298	327
0	96
1	6
1	44
0	229
2	3
87	156
453	133
36	128
633	0
790	374
32	64
11	314
26	290
4	65
0	24
0	25
0	0
0	0
0	0
0	12
0	25
0	5
0	4
0	5
0	0
12	3
0	5
32	37
0	36
2	2
0	7
0	10
3	637
0	546
0	391
0	24
0	128
20	332
0	101
0	100
0	701
2	0
7	5
0	5
0	0
1	3
61	1620
0	116
15	1620
5	139
0	48
0	1
0	4
2	19
4	8
1068	1291
24	1296
12	915
3	517
17	872
0	507
6	64
7	0
1	6
3	2
0	2
0	3803
26	3676
165	3877
4	36
1	398
0	641
16	3755
324	36
41	3
2	68
31	394
184	390
179	1702
1	1173
233	1514
29	0
1	1592
44	534
0	1317
0	1593
5	262
1	444
8	764
1	187
19	45
5	70
0	0
0	0
1	0
0	0
0	0
7	25
1331	804
0	478
0	246
0	17
3	92
5	291
82	129
2	129
3	0
0	0
267	984
0	205
2	73
4	1
7	100
2	55
9	4
15	643
3	1
0	13
38	115
0	496
4	317
7	220
3	223
90	11
7	18
1	23
0	65
1	0
131	25
0	30
101	518
21	265
6	482
0	75
0	117
2	65
0	65
11	157
10	56
0	105
0	0
0	0
0	0
0	0
112	18
2	15
1	3
0	15
0	0
0	0
4564	908
0	81
2	340
0	147
12	63
0	47
6	150
4	287
30	477
12	470
0	24
0	29
0	0
0	0
0	0
2	38
0	30
2	17
0	21
0	21
6	20
3	2
0	0
10	0
0	0
0	0
128	10
0	10
109	0
4393	303
3	301
9	287
14	377
8	256
0	47
6	332
0	476
1	47
20	160
65	118
28	83
3	31
0	11
26	16
70	0
1	2020
642	2785
5	8
0	33
0	2166
0	105
1	856
0	7
0	5
0	7
0	0
0	184
0	404
0	370
0	40
3	36
0	0
185	158
0	102
0	16
0	56
0	2
24	111
767	1695
0	106
5	1584
149	238
9	238
86	119
0	165
0	3
0	3
0	0
0	3
268	1438
194	1440
1186	1439
17	669
30	0
0	0
0	0
0	0
126	253
0	27
373	270
0	101
0	177
1	122
0	56
6	4
0	50
0	47
4	0
1	286
0	92
58	288
0	1
0	37
0	4
0	248
0	410
0	310
1	325
0	161
0	88
0	61
51	92
0	133
0	51
11	42
17	47
2	43
8	40
8	106
0	16
0	17
0	10
3	20
5	1
7	1
0	0
0	17
0	0
0	1
2	1
2	1
0	1
0	1
0	0
2604	4
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
484	8936
68	8934
73	1067
0	691
2	1315
338	1128
0	900
0	1013
9	97
0	13
4	2
22	3416
71	3745
14	366
32	2110
0	1866
7	91
1	130
2	56
0	388
4	11
32	12
3	260
5	1
0	1
0	0
0	0
0	0
0	0
11	1602
0	1734
0	1693
0	748
0	1330
0	1350
0	1346
0	1
0	1
0	0
2	8
0	0
0	2
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
1	300
2	280
0	143
0	37
22	499
2	499
0	20
5	0
150	0
1	7
0	4
1	3
0	0
0	0
0	0
0	0
0	0
424	2
206	787
0	786
45	787
8	0
1	0
0	149
0	105
0	45
1	0
1	0
202	436
1	70
0	89
0	144
33	23
1	1
10	146
3	0
3	2
16	1595
24	6698
15	6860
129	569
0	118
19	6679
0	6855
0	6650
10	1340
21	1277
3	181
0	180
0	10
8	262
1	4
1	0
38	2459
27	2272
0	1053
3	23
128	25
2	3
0	2
0	0
0	0
55	238
0	57
0	48
1	76
1	119
0	0
348	143
2	140
3	26
1	5
3	0
233	475
0	408
4	173
0	13
16	157
140	1016
8	106
0	0
5	0
4	38
0	24
5	976
2	12
0	481
2	0
0	11
54	2545
8	1849
0	2210
0	1850
0	439
0	556
0	558
0	550
6	866
0	0
2	6
18	4
99	84
1	71
0	2
0	0
3	11
9	0
0	325
0	0
1	267
5	27
0	268
0	3
0	1
0	380
356	380
1	0
0	69
0	29
1489	1930
0	1717
0	1003
0	865
3	325
2109	301
11	301
0	36
3	48
66	10
2	9
43	2
46	1
0	1049
5	975
73	1049
0	760
14	116
0	40
39	2160
2	325
0	0
45	0
18	1
33	2116
0	76
3488	450
2	367
34	4
3	0
12	3619
6524	7523
19	7518
2	4773
6	246
0	7075
2	7520
2469	3565
1	3174
0	3570
0	0
0	0
0	0
0	16
0	1
0	7
1	0
0	9
0	0
0	0
0	0
0	0
1	3
0	3
24	7835
106	5999
8	7702
0	7851
248	5658
6	2150
621	3808
49	277
0	156
452	2434
0	106
0	205
0	527
167	0
64	0
1	0
84	496
0	323
0	490
1	0
0	69
1	2966
368	6784
4	105
0	2101
4	1917
33	2069
0	3051
0	1640
0	201
0	47
3	1614
0	119
0	1995
0	1687
0	0
0	52
0	2107
0	30
0	2171
0	74
18	71
1	250
0	2086
0	124
0	166
3	1848
0	415
0	565
1	1904
9	332
0	1784
11	1934
5	162
12	215
14	1644
1	844
2	4
2	1
0	1827
0	104
0	48
0	252
2	332
0	157
32	2043
0	556
0	374
0	234
0	535
0	2848
0	17
0	17
0	353
12	189
8	441
0	253
