UniqueCount	AmbigCount
0	11
0	11
0	11
1	2
0	152
10	140
8	2
13	18
2	126
0	45
0	43
18	31
4	116
5	9
4	1
1	52
75	53
119	383
31	394
0	150
0	201
4	1420
1	97
0	28
1	27
0	27
0	27
52	1219
0	1324
41	3
1	70
23	1107
0	0
0	0
0	0
34	34
0	34
85	860
10	739
5078	2240
3	74
0	196
0	139
14	880
110	152
0	151
25	6608
808	8221
0	459
6	2773
9	5
64	88
26	1050
69	1184
0	0
1	110
9	110
0	31
1	14
3	16
0	1
0	2
0	110
0	0
0	0
0	0
9	2988
724	3302
2	2390
5	2868
10	2806
9	278
14	0
5	309
64	1
0	926
2	0
8	0
2	59
12	165
0	207
1	356
1	32
0	389
2	753
15	294
3	202
15	280
1	105
5	29
0	0
0	0
1096	0
0	666
8	30
29	593
0	611
2	37
1	51
0	0
1	0
3	30
0	21
0	20
0	15
0	2
83	1484
3	1484
0	569
10	184
0	97
3	18
7	41
748	922
0	8
0	0
0	7
0	7
0	489
0	18
0	0
0	783
2	0
0	0
0	0
11	217
1	2
1	13
0	19
0	18
0	10
0	9
2	3
0	0
0	214
0	217
920	41
0	41
763	0
576	165
0	165
74	357
2	24
3	233
66	101
1	371
10	43
57	111
134	536
446	1376
32	1335
0	68
0	23
6	5
1	302
5	716
0	0
0	0
1	5
25	713
331	1045
16	870
0	75
0	90
2	19
0	300
0	120
3	111
0	185
0	199
0	36
0	172
0	35
0	0
4484	4
0	1
3	2
1	3
54	4345
17	312
4	314
7	28
1	1904
59	1863
1	11
400	364
0	190
23	174
8	27
7	1742
37	406
0	1465
0	1138
1	330
0	513
77	83
1573	114
2	28
6	9
0	139
0	128
61	298
14	444
0	415
0	87
1	0
32	118
0	2
25	118
0	28
2	8
1	12
0	0
0	6
0	2
0	0
0	6
0	5
8	1350
0	1147
15	859
189	1225
7	857
0	1103
0	272
5	325
0	145
0	252
1	78
793	226
0	3
0	7
0	71
0	100
0	116
24	693
4	191
20	922
21	814
0	61
5	207
0	1
1	112
0	0
0	39
1	1
0	0
1307	1
0	1813
118	2088
26	1148
111	1725
5	1680
0	1873
0	239
4	1819
1	772
286	706
10	12
49	20
3	23
0	43
0	1474
13	1735
0	273
1	165
1	0
2	15
0	157
0	89
0	17
0	4
1	7
6	689
0	558
0	618
0	651
0	749
0	267
0	93
0	161
0	165
0	103
2	167
0	69
0	131
0	106
0	0
0	19
0	65
2	16
0	26
2008	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
39	195
6	379
36	342
0	19
3	23
0	23
0	6
3	5
1	6
0	474
0	474
0	10
37	2149
36	1325
0	2238
4	207
2	31
7	459
3	2153
414	13
0	13
8	1397
0	1651
5	1394
0	32
0	986
0	0
1	1651
7	1738
35	846
0	1627
110	1688
13	40
7	173
9	624
0	107
0	248
1	389
10	294
4	228
13	1
867	397
93	394
14	912
0	46
3	0
3	55
0	43
0	36
1	38
2	25
3	55
0	18
0	4
1	891
27	883
4	91
3	398
0	557
0	1196
3	1264
0	198
0	105
0	28
1	47
0	309
1	830
0	864
5	664
0	198
0	6
0	12
0	55
1	52
0	872
108	10
2	10
1	0
0	0
25	4968
1	490
4	166
371	4968
1	117
3	281
163	3116
1	214
53	1000
2	1000
0	27
0	0
3	114
0	87
0	88
1	3
1214	1727
1	1612
12	267
2	801
13	0
4	104
1	0
0	2
0	2
0	2
0	2
0	0
0	0
4	0
55	2
0	2
0	1
0	2
3	115
3	125
0	0
0	166
0	105
9	3
0	19
0	14
34	27
0	166
6	0
0	60
3	289
0	273
0	135
0	233
16	223
1	0
0	239
1	23
0	3
0	9
0	11
3	14
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
247	72
0	0
0	0
0	2
0	70
30	13
0	13
0	0
0	0
15	59
0	60
0	31
8	22
0	18
0	13
1	17
0	14
1	13
0	8
0	14
2	0
1	116
0	102
0	48
0	0
0	107
1	39
0	10
3	5
0	62
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	465
4	693
1	7
0	114
0	114
0	105
3	6
0	313
0	0
49	169
2	64
46	167
0	77
2	4
0	0
0	0
0	0
0	0
0	0
1226	2412
0	2059
0	2009
0	1675
0	741
1	274
4	315
40	619
2	3
0	303
0	66
0	0
0	0
0	1035
118	4142
1	2
5	4119
285	165
0	86
367	433
2	0
0	433
0	0
0	0
0	92
1	2
0	33
0	101
26	989
1	391
1	974
0	0
11	84
2	0
0	53
0	49
1	73
10	2
21	262
39	164
1	208
0	56
0	68
0	62
0	4
0	8
3	40
2	64
6969	10865
5	10849
0	4630
0	628
5	10
59	205
36	205
12	205
0	0
0	30
0	5
1	3
22	30
0	0
0	0
0	1
0	1
0	1
338	12
0	11
349	30
2	28
0	2
1915	656
0	610
1	1
68	410
0	45
4	4
0	32
0	5
0	3
606	658
21	124
13	644
0	0
0	0
0	0
225	201
10	201
10	1
1	0
0	0
0	0
0	0
0	0
0	0
190	1169
57	1169
4	396
6	36
0	0
204	0
31	355
3	352
1	127
8	300
4	95
7	271
6	93
2	115
26	134
11	42
0	29
11	5377
88	5375
26	5381
1237	5411
94	5400
2	5365
0	5341
8	3767
0	3522
0	3485
14	316
0	1077
38	5377
9	328
139	25
83	358
36	339
3	12
1	33
0	0
23	19
9	19
0	0
0	0
0	0
1	200
0	318
2	49
0	86
0	0
1043	33
1	0
6	164
21	165
0	64
0	2
961	285
24	284
0	0
0	0
0	0
709	319
5	57
0	0
0	4
7	0
7	317
2	0
575	4194
244	4193
0	665
2	380
0	1506
0	163
31	137
17	275
0	5
176	8
0	70
1318	1562
0	648
141	1473
0	1233
1	116
0	911
1	10
0	75
0	908
0	1002
1	17
26	5
0	0
0	552
10	1
6	342
209	1697
3	15
3194	2476
5	1582
51	2235
29	1753
0	258
0	2050
0	0
0	1
0	1
0	1
4	172
10	167
2	5
112	182
0	182
1	0
225	0
16	495
36	495
1	69
2	5
0	0
0	5
0	0
31	2471
10	1
28	2477
3	27
39	349
7	21
291	480
2	2436
3	1702
3083	18
0	16
532	467
8	27
0	336
0	194
16	18
12	6
45	2361
19	2349
0	211
0	132
0	85
0	79
0	122
1	55
0	36
9	36
0	2
4	2
0	2
0	2352
0	2300
0	2302
0	2358
101	4
0	4
0	0
0	0
307	8801
0	58
23	2914
1	2695
11	2660
6	6058
1	1603
1	2442
0	460
4	1354
6	2245
2	60
1208	5384
0	1146
0	3738
0	0
3	2164
3	26
4	0
23	70
0	70
0	0
1723	260
0	0
0	260
1	11
32	1
0	0
14	0
0	0
102	4174
1	1469
0	2901
0	3448
517	2989
345	537
19	2925
6	2265
0	2073
3	442
2	437
0	1406
9	1788
3	397
0	28
17	1663
112	2319
5	197
55	62
14	1015
0	16
2	74
0	649
0	505
0	528
11	995
0	49
2	295
0	72
3	447
0	5
3	44
0	28
481	460
0	2
0	20
2	15
1	112
0	59
0	92
0	17
0	28
0	90
132	1
60	2093
6	1
199	2092
105	13
0	5679
352	5679
261	138
35	102
208	146
4	1
5	0
1	13
2	135
0	0
0	0
0	0
0	0
0	0
2	59
2568	2190
1	310
0	610
496	1082
0	1376
0	0
5	106
107	490
0	152
0	151
14	339
0	148
29	77
0	36
0	87
0	13
0	192
5	0
610	9
0	11
9	2
0	0
421	12070
1372	12071
4	5815
99	279
158	2412
0	2410
0	2207
0	2279
31	690
3	0
0	5
0	5
646	605
22	55
0	1
7	539
0	3
0	33
0	115
3	67
8	23
0	0
0	0
0	0
0	0
1	155
0	2
0	17
0	140
0	0
0	15
2	70
3	9
1	56
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
89	2
0	8
26	8
2508	408
56	406
13	332
9	246
11	1
706	68
0	54
3	68
811	436
0	436
22	80
0	19
1	73
0	18
152	21
0	21
3	1
0	0
155	0
1	1073
0	1046
2	993
0	10
6	178
5	12
5	24
4	24
2	3
0	9
7	267
0	1073
2	0
92	585
14	601
0	20
0	0
9	314
0	3
0	3
98	252
0	23
3	64
5	1
0	0
12	187
0	132
1	0
0	0
2	0
0	0
3	1
1	131
0	163
0	161
0	36
0	32
0	161
0	28
0	17
0	3
0	4
1241	76
0	76
171	359
1	262
0	248
71	303
0	248
49	299
0	80
0	50
19	3
2	143
1367	741
1	218
0	18
0	481
0	0
313	2309
0	2490
0	2416
1	159
71	1522
0	1579
127	964
0	0
1	54
6	19
1	122
18	205
2	59
4	1
0	1
5	2
3535	2
33	93
0	27
0	93
0	0
0	3
1	721
2	852
107	775
35	844
33	653
3	332
1	21
0	68
15	4
20	89
0	88
448	87
0	87
34	1200
30	67
283	1152
0	0
0	1148
1	11
0	24
0	11
0	1
0	0
0	0
0	0
33	0
1	0
0	1
2	1
0	0
0	0
0	0
8	0
0	5
2	5
10	7
0	4
0	0
5	40
1	438
40	477
0	60
0	35
0	0
0	0
0	0
0	0
1	328
2	0
0	0
0	0
0	0
3	1339
1	0
44	1444
2	2
0	116
0	1041
0	104
1	312
10	256
1	78
0	47
1	127
5	23
0	52
14	49
680	138
4	6
1193	187
0	182
0	5
0	0
0	0
80	383
34	0
37	383
0	0
0	0
0	0
0	0
0	187
0	49
0	181
0	2
7	6
0	27
807	6539
9	230
0	6539
0	928
25	5521
62	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	285
0	0
0	0
0	0
0	3
0	285
816	827
9	212
27	640
3	15
16	1
0	18048
5	23016
98	3791
0	0
0	23007
0	116
22	116
0	116
433	0
0	0
12	2374
0	2158
0	42
0	9
4	1813
81	131
25	48
0	22
0	49
0	1973
0	0
0	0
11	2158
0	1214
24	1590
148	33
0	29
11	4
528	190
2	181
0	8
0	109
1	0
0	0
0	0
0	0
0	4
0	4
821	747
3	745
1	2
249	81
1	4
1	40
0	37
4	2354
7	0
1	0
0	66
0	147
617	2501
2	0
0	55
0	63
1	73
0	50
0	39
0	22
0	35
0	35
0	31
0	22
0	8
0	9
0	0
0	2
0	0
0	0
0	0
56	44
0	1515
0	12
3	2654
0	444
0	2464
11	247
1	2859
137	1505
99	133
5	19
1151	0
19	1506
0	2
0	0
0	0
0	2
0	2
1	0
0	0
166	73
15	73
291	1578
7	45
13	831
1	222
0	1222
0	31
2	60
10	0
2	36
33	0
0	0
128	228
26	230
22	2
9693	4
0	65
10	1843
0	120
4	1
0	1
36	1899
0	1899
1	1866
3	6
0	2
1	67
0	3
1	1915
0	1895
0	7
0	13
0	0
1	7
0	7
0	1
3	6
53	10491
0	3019
0	3485
0	2337
0	2088
10	1264
0	10423
0	4537
323	6330
0	1006
18	1140
10	6
0	474
18	2014
149	2227
12	30
3	4
56	37
32	2001
139	2057
0	355
2	1913
14	177
0	74
0	0
1535	3613
166	1605
0	1529
32	2267
1	46
2	361
411	1047
523	1051
0	15
0	0
22	3
2	131
14	27
0	27
0	0
0	0
0	0
0	0
1	244
13	308
175	234
0	92
795	721
6	591
1	22
1	19
28	721
1	51
2	51
6	20
63	75
4	75
7	0
0	10
32	604
0	127
13	611
3	86
0	74
2	96
3	569
7	15
7	48
0	1297
0	1343
118	734
0	332
145	1341
12	867
2801	1670
2	37
87	9
0	0
0	1196
0	0
0	0
0	0
0	0
0	0
82	2
3	188
0	225
0	298
0	19
0	663
1	0
0	720
7	10
0	0
664	0
11	19
15	71
237	190
76	121
72	3324
108	3324
0	3
4	72
2	930
5	938
0	720
0	83
0	6
2	1
6	166
3	731
39	100
0	37
1	6
1	88
0	106
2	102
1	10
0	0
621	617
22	617
0	0
0	0
0	0
296	22
6	21
0	0
0	0
982	258
5	247
0	28
3	36
0	231
0	224
65	6
0	0
0	0
556	507
17	504
0	2
1	7
32	78
15	143
10	0
359	51
1	51
4	249
2	317
0	75
0	19
0	23
1	92
0	199
730	199
35	171
9	168
24	0
3	37
2	3
0	6
0	3
506	139
0	0
3	0
0	3
20	58
0	38
49	74
1	59
5	47
1	7
5	41
0	0
0	62
16	10
334	1842
330	1535
3	641
0	114
2	132
11	104
269	62
0	62
123	24
2	36
1501	416
2	416
17	1
40	0
885	607
0	62
3	294
2	152
4	17
0	2
0	213
2	221
625	827
6	118
5	708
5	2
49	475
4	475
32	124
1	55
1	12
3	35
3	688
1	688
41	702
2	14
14	654
0	0
3	0
129	0
0	136
0	143
0	41
0	11
2	34
0	0
0	0
2	11
2	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
480	6351
9	1485
3	542
0	1582
9	4287
42	1022
30	1
2468	803
111	802
0	13
0	0
0	12
0	2
0	0
1	13
6	4073
0	3726
10	3725
0	3661
1	148
5	3603
0	18
3	8
0	0
0	534
0	6
0	204
4	556
0	112
1	84
0	102
0	141
0	1
20	1606
0	270
7	58
0	408
0	0
0	0
0	0
0	7
0	7
0	7
15	6
0	3
103	1697
32	1534
28	1021
45	139
2	12
0	0
0	0
0	0
0	0
534	0
0	0
0	0
0	0
82	1199
471	1197
1	1103
7	378
0	494
0	720
0	27
10	368
1	333
2	313
0	1199
0	0
0	0
29	34
0	19
4	0
0	7
0	22
4	3
1	2
0	3
1	11
18	89
111	0
69	89
370	0
0	0
0	0
2	64
182	275
0	8
0	27
0	59
0	13
4	34
0	25
11	10
4	17
3	33
2	10
0	11
2	172
2	260
0	280
8	189
6	118
0	23
0	2
0	24
10	1
0	7
1	25
0	0
0	0
57	591
327	800
3	590
0	209
2	0
0	0
151	228
3	50
0	19
58	165
0	1
0	1
0	1
0	0
507	156
233	156
424	290
0	273
19	12
0	13
4	4
45	34
3	29
10	3387
81	778
0	716
5	509
17	2472
0	479
0	3
1	41
9	0
0	2858
2369	270
6	0
0	247
0	192
5	21
29	55
4	66
0	50
0	0
2	20
1	0
0	0
95	36
1	36
1	21
2	20
0	0
0	26
0	27
0	0
0	26
0	25
0	25
0	27
0	26
937	128
2	2
0	125
8	118
12	69
0	4
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	174
1	75
0	72
45	142
16	463
24	466
6	0
16	13
0	192
7	563
5	561
0	745
242	745
1	538
0	0
0	0
0	0
0	0
791	0
51	191
0	11
1	7
0	6263
57	5837
24	11612
4	12147
0	12265
0	0
47	1349
0	1702
0	0
6	475
257	51
0	50
1	79
10	82
2	62
415	1965
120	835
2	219
12	19
23	980
0	0
8	38
858	1567
31	1537
5	30
19	383
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	129
0	48
0	110
0	27
2	20
347	0
0	308
0	229
2	309
1	132
24	308
0	218
20	35
14	1
0	0
0	0
0	0
0	0
0	0
0	0
11	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
903	253
114	253
4	200
0	223
1	3
8	1090
10	131
1	4
0	4
19	4
0	0
5	21
2	21
0	0
0	0
0	0
2	15
0	15
0	11
0	10
77	142
3	107
0	0
0	28
0	11
0	3
2	48
1	48
0	0
1	0
0	1
0	0
0	2
0	47
0	0
1	11
0	1730
10	233
475	1723
0	104
8	0
1	13
1	3
0	0
2	104
191	0
1	0
0	18
55	174
3	34
0	43
6	80
0	126
1	63
0	11
3	30
417	288
4	52
0	179
8	53
0	21
1	64
0	14
6	15
0	13
5	0
0	29
0	46
9	12
1	0
0	46
3	1403
179	5047
17	4556
34	2300
0	939
36	120
46	49
631	959
0	46
0	32
0	0
0	3
0	46
1	10
0	10
5	10
3	0
13	5
2	5
0	1
7	1
0	39
0	9
0	37
0	18
0	12
0	39
0	12
73	1
0	1
2	298
58	581
0	11
0	345
51	31
4	305
0	55
5	3625
23	3443
66	3123
26	2298
87	121
33	0
30	2
0	590
8	9
2	137
6	1
0	2
5	2
1	3
0	5
0	13
0	24
0	23
1	26
2	14
0	1
0	0
2	11
5	11
11	4
3	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
15	771
9	771
0	1
0	0
0	0
0	0
0	0
404	0
2	209
86	2669
0	158
3	194
1	0
60	1108
3409	2643
0	0
113	105
1	24
0	921
18	833
13	766
27	32
50	6
8	72
5	5
0	47
88	659
0	81
0	0
0	0
0	0
0	0
0	124
5	124
0	0
0	1
0	15
0	0
0	56
0	7
0	37
65	212
16	213
0	37
0	1
431	504
14	511
0	514
5	311
0	341
4	6
22	91
4	45
2	0
0	0
388	0
7	111
460	113
0	0
0	0
0	0
0	0
1058	548
3	166
8	6
1	9
0	314
11	312
20	109
0	16
0	0
4	0
6	0
0	0
0	0
0	0
26	3151
17	527
0	3139
0	65
3	15
2	70
0	761
18	10
0	145
0	100
196	0
0	0
33	310
41	310
14	105
0	1
0	1
0	8
0	8
0	1
0	4
0	1
0	0
0	0
0	8
4	75
8	263
0	105
0	58
0	66
0	6
1	287
0	58
1	45
0	302
4	23
0	134
0	2
3	0
252	22
0	1
0	20
16	1033
11	6885
1	7274
6	6830
56	0
58	0
9	82
0	82
0	380
0	71
4	124
0	125
0	13
0	11
0	5
231	8747
1	14
79	2
10	1172
211	6692
3	0
1	3
152	28
81	69
16	8297
3	17
0	16
1	18
0	1
0	0
0	0
0	22
1	25
0	28
0	82
4	14
9	1524
0	417
0	1642
0	199
1	86
13	271
0	182
1	26
5	1642
145	35
1	5
0	29
0	11
173	419
4	413
0	411
0	6
343	77
1	76
0	1
0	0
1	32
1	0
0	32
27	1207
5	858
34	1091
7	98
30	121
0	5
0	0
1	1
10	51
0	183
0	333
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	4227
22	3687
124	3671
1	17
1	6
1	6
36	1
14	3
383	12155
0	13829
0	820
1	3366
11	484
0	10410
2	2050
6	2876
27	12616
0	27
0	1
0	10
0	0
0	16
2	0
4	1
2	195
543	959
4	339
0	142
46	840
4	20
0	0
0	0
0	12
0	12
0	5
3	5
5	490
38	490
0	9
0	0
0	9
51	49
5	16
7	0
2	33
17	148
8	82
1	4
0	81
1	104
0	67
0	45
17	37
14	0
0	510
1	373
0	510
1079	2922
0	2887
0	1337
4	57
11	126
5	35
0	0
5383	227
14	7
15	228
15	13
437	664
0	108
6	365
1	142
7	252
0	0
0	0
5	294
115	297
0	172
2	20
13	11
6	0
24	117
5	52
2	61
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2382	47
0	45
60	3
0	0
0	0
1353	846
5	131
23	475
0	0
74	4
6	429
700	7316
2	6564
0	5535
6	4428
0	4001
0	738
40	467
1	55
1097	1149
18	1039
0	164
0	0
0	0
1491	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
47	793
23	761
0	6
0	562
0	662
0	581
0	127
0	68
0	0
15	3
57	2759
5	60
2	1463
3	177
31	127
20	572
0	2639
0	572
255	569
0	526
0	339
1	0
0	0
0	4
0	632
0	522
0	157
20	210
20	123
2	21
0	9
472	1
43	2
6905	2319
16	10
0	202
30	427
2	629
2	689
1	355
3	227
0	1288
5	4704
55	3952
10	3928
0	1283
1	1067
0	634
3	368
10	26
10	1
0	229
1	7
0	329
6	4
27	0
5	16
2	1036
42	1431
1	45
7	599
3	558
0	178
3	71
0	0
849	253
3	182
1	105
1	65
119	2774
0	2774
146	207
0	93
15	18
3	80
8	92
90	2747
1	0
2950	624
20	243
1	44
0	180
0	190
3	204
0	0
0	0
2	298
0	307
5	269
0	81
1	139
1	30
3	102
0	92
64	0
14	0
1	0
67	17
1	16
2	16
193	3
0	0
0	0
39	400
76	398
2	2
6	6
10	104
19	348
5	119
17	105
0	357
28	5408
243	5706
591	4300
11	862
3	5258
8	5663
26	5037
135	141
71	54
0	1
0	0
0	0
0	0
0	0
36	101
24	101
949	7
2	7
24	269
0	294
0	0
72	357
6376	1547
0	236
0	592
8	297
19	583
282	2
21	0
0	2
0	2
0	0
115	689
1	688
2	689
1	688
6	333
134	41
16	394
1	0
0	0
22	7333
0	1053
198	6977
0	415
0	338
1	7207
0	0
116	7322
0	10
194	13
2	1
0	0
1	1
30	4
4	6
62	670
59	4360
116	4283
8	6
46	22
0	1
0	1
7	528
0	528
15	512
0	480
6	25
2	2
2	1
458	78
0	39
8	32
0	0
0	2
12	37
3	20
0	49
0	36
0	25
0	2
0	4
0	0
6	107
67	1627
236	2809
0	39
58	60
0	1636
5	13
0	1776
0	6
3	63
48	0
78	974
0	2711
0	0
0	0
25	4588
76	6800
57	6779
270	6471
16	19
4	155
250	171
0	171
0	2
177	32
0	32
24	32
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2244	605
4	0
24	604
0	348
5	0
6	0
0	2182
0	221
0	347
0	904
0	78
23	29
0	39
3	26
0	166
0	33
0	417
11	38
0	2097
0	2255
0	2142
26	1008
8	4
43	1007
0	52
8	21
11	4
35	804
11	57
18	3
6	33
1	0
3	10
392	459
58	459
2466	0
0	0
0	7
0	0
2	23
0	14
0	16
1	0
0	0
0	1605
0	3860
58	1284
12	2885
5	275
0	1203
0	1692
3	2761
2	3088
0	855
1	1780
4	3687
0	1146
24	1355
0	1188
34	1424
0	974
0	805
0	1004
3	801
2	941
4	879
8	394
4	131
1	854
4	243
17	493
0	2178
16	2
106	2
69	322
0	0
2	10
1	10
643	169
35	0
1	0
0	0
0	0
1	2608
56	289
17	741
0	2579
63	2502
167	1106
16	281
0	1
28	825
0	198
0	194
0	194
1	32
2	31
0	11
0	0
2	8
0	0
0	0
0	0
0	406
414	537
0	317
0	139
0	1017
0	1027
0	973
0	962
16	628
0	18
0	48
20	318
1	22
8	2
0	7
0	5
75	0
0	0
0	0
2627	174
7	170
0	36
2	36
0	33
62	410
43	407
2	45
6	28
0	6
12	28
453	1840
4	25
0	33
0	1817
4	3
700	1019
93	916
0	17
6	55
1	96
0	0
168	2473
11	102
2	25
0	1498
0	2360
11	1908
1	1469
1	162
0	0
0	0
0	0
0	0
0	0
274	78
1	11
8	7
0	50
0	38
0	8
12	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
28	509
8	406
0	338
1	271
0	238
1	34
0	33
2	16
4	23
3	24
0	4
17	0
131	0
431	140
3	137
1	4
0	41
0	605
1	819
0	272
0	0
1	11
40	819
0	0
0	0
11	6
0	6
0	0
0	0
0	0
0	0
0	0
0	415
177	1215
0	523
42	1072
0	79
0	37
94	1580
0	438
1	111
1	1280
15	228
9	5
42	738
3	178
2	59
0	6
3	52
155	30
0	340
7	305
0	6
17	25
34	25
0	0
3	25
2	113
0	352
18	358
1	19
0	6
19	25
0	0
1945	1
0	1
0	1
0	0
0	16
0	7
0	0
0	0
0	16
0	0
0	0
0	0
0	19
840	0
43	225
930	226
1	0
493	1349
1	836
22	512
0	149
0	39
2	133
83	1381
9	1381
0	386
0	66
1	0
0	0
0	0
7	307
10	855
40	683
22	61
0	387
0	0
0	0
49	5
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	4
1	4
161	506
0	506
8	0
157	488
2	510
23	514
0	3
0	3
1	3
0	3
296	700
0	700
2554	498
2	265
24	231
8	64
9	59
0	4
1	6
0	12
0	52
0	0
2	10
1	17
0	12
0	3
0	2
0	8
0	0
0	5
0	5
0	9
0	9
0	0
0	0
2011	2094
0	60
0	89
18	2033
26	1
0	2072
0	1997
3	1346
3	948
17	54
502	2010
2	0
0	0
0	0
0	0
0	0
40	518
8	415
36	98
1	301
0	97
2	87
0	0
0	0
0	0
0	0
0	11
0	0
0	0
108	12
0	12
0	0
0	0
1	0
0	0
421	85
7	62
8	41
0	63
1	146
0	29
0	150
0	76
1	130
1	10
0	0
0	1
8	8
0	147
28	0
0	0
0	1
0	1
0	0
0	0
1200	2
6	0
0	3
0	11
0	1
0	11
0	1
1	626
2	0
1	4
0	626
2	0
9	417
34	516
48	527
38	189
5	164
0	0
188	0
0	0
1	0
420	569
86	650
0	518
8	599
0	424
0	0
0	0
0	0
0	0
1	0
0	0
8	21273
0	28276
34	27264
32	3463
0	3618
18	705
37	428
1761	556
9	351
17	459
0	547
4	38
0	356
3	66
0	488
10	980
41	329
0	758
2	886
8	898
18	362
3	4
0	152
27	142
2	89
0	64
0	196
31	0
21	154
1	18
1	110
6	70
7	125
4	63
2	17
0	36
0	4
0	14
4	0
0	728
0	908
0	0
7	579
45	634
0	634
2	516
1	1
2	65
1	7
0	2
1	355
4	229
64	98
1	80
4	207
1	1459
0	1227
40	71
0	0
0	1459
0	0
26	858
3	833
57	859
1	39
9	136
91	21
0	193
0	3
0	277
9	264
1	408
0	654
0	700
638	697
0	391
0	81
7	26
0	306
0	7
0	0
0	295
0	295
0	295
0	215
0	210
0	0
17	104
0	2
0	286
0	0
4	1
4	24
0	39
0	3
13	1
24	34
0	16
0	16
0	16
1	32
0	32
0	0
0	0
0	0
40	6807
14	3383
0	3450
0	2480
0	162
0	154
0	337
0	309
4	178
8	6555
15	0
2	0
5	0
1	0
253	754
15	668
1	1
1	86
2003	2
6	12
0	11
5	12
0	0
0	0
0	10
1	0
0	8
0	9
0	8
0	8
0	7
2	3
406	135
1	102
90	108
1	24
1	0
132	905
0	236
0	250
0	705
0	922
4	895
0	919
0	241
1	211
0	32
0	6
0	6
0	0
0	13
0	36
0	57
0	146
0	30
1	0
4	45
0	1
0	0
0	51
262	99
0	99
0	171
0	171
0	0
0	0
0	0
0	0
941	971
3	454
4	540
0	0
2	697
24	19
7	346
0	0
0	0
1453	1
3	9
0	0
7	16
0	11
0	13
26	1
0	1
4171	5
1	3
0	0
6	367
117	398
20	88
10	3
0	0
0	0
17	1309
0	348
3	104
1	102
20	855
0	1122
0	92
0	413
5	141
13	0
0	0
0	111
0	81
0	81
0	4
1	11
0	0
0	3
0	105
0	111
609	93
0	86
12	64
5	58
260	0
1	51
0	60
14	60
2	2
0	11
484	246
0	245
1	174
3	219
3	84
5	106
0	89
1	44
0	25
1	29
4	1
0	0
0	0
0	0
0	1236
0	1269
15	1318
0	1340
7	295
2	111
3	0
0	1301
0	4
0	116
0	1
3	1
6	11659
12	12301
292	12493
44	690
4	0
0	839
0	4081
0	451
30	397
213	106
185	403
13	98
10	58
8	553
15	70
1	59
14	1123
87	1035
0	0
2	24
15	1
194	1592
2	1034
14	907
94	420
3	58
9	0
6	28
12	56
15	156
272	142
0	130
3	44
3	41
0	15
0	2
48	43
1	42
0	0
0	5
1295	164
3	163
524	387
5	0
1	4
9	22
6	42
19	123
4	14
0	35
0	0
0	0
0	2
0	35
1	35
51	95
0	95
4	66
6	112
1203	399
38	1
0	197
6	10
20	146
5	53
13	19
3	39
0	22
0	0
153	1698
0	540
22	1562
9	31
0	1772
46	0
2	103
0	5
113	103
0	0
0	0
0	0
347	76
1	43
0	36
0	0
0	2
0	2
1	2
13	190
120	206
2	5
0	121
2	16
13	3
0	3
2	1105
0	2077
6	320
11	386
3	39
1	170
2	76
20	2
15	1055
0	963
0	0
0	0
1	29
0	5
0	0
0	29
1091	2763
1	1758
2	1697
2	586
10	712
1	16
0	13
44	24
0	92
52	214
0	3
0	3
3	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	56
2	98
1	171
0	91
8	33
3	38
31	972
0	932
0	875
63	969
10	16
0	20
22	3
0	86
0	118
0	0
1	133
1	8
1	109
0	0
0	14
1	0
50	0
42	487
5	388
26	403
224	1257
21	1267
0	1078
0	1
0	3
0	0
0	0
0	0
53	0
2	5995
8	6077
52	6062
2	366
0	256
90	5871
1	5780
3	0
215	103
0	3
4	3
0	0
90	149
13	11
0	89
0	97
1455	1577
1	690
0	104
2	754
138	541
1	0
428	2266
2	984
20	1825
1205	77
46	84
1	9
8	4
0	0
0	4
0	4
0	0
0	0
674	0
0	510
57	3260
1	4
0	22
175	281
13	270
77	84
22	266
1	181
7	159
4	3350
0	7
0	1
0	0
1	3
4	6
0	0
0	3
157	4079
57	4807
48	3707
1	1838
14	1482
1	538
38	668
0	148
844	413
11	24
0	56
0	4
2	0
22	359
0	173
0	207
0	242
0	35
0	155
0	0
0	0
0	0
0	60
0	60
0	0
0	60
2	2
