## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[salmon/SRR7657879/SRR7657879.sorted.bam] OUTPUT=salmon/SRR7657879/SRR7657879.sorted.mkdup.bam METRICS_FILE=salmon/SRR7657879/SRR7657879.sorted.mkdup_metrics.txt REMOVE_DUPLICATES=false VALIDATION_STRINGENCY=SILENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Mar 10 11:19:51 GMT 2023

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	1367935	27393877	85101755	3438848	699160	6727527	0	0.252053	46208872

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
75.0	2.235947	77	77
76.0	2.235947	57	57
77.0	2.235947	46	46
78.0	2.235947	46	46
79.0	2.235947	46	46
80.0	2.235947	47	47
81.0	2.235947	45	45
82.0	2.235947	58	58
83.0	2.235947	46	46
84.0	2.235947	31	31
85.0	2.235947	44	44
86.0	2.235947	45	45
87.0	2.235947	53	53
88.0	2.235947	42	42
89.0	2.235947	38	38
90.0	2.235947	30	30
91.0	2.235947	33	33
92.0	2.235947	23	23
93.0	2.235947	28	28
94.0	2.235947	32	32
95.0	2.235947	31	31
96.0	2.235947	31	31
97.0	2.235947	31	31
98.0	2.235947	33	33
99.0	2.235947	21	21
100.0	2.235947	28	28
101.0	0	26	26
102.0	0	20	20
103.0	0	21	21
104.0	0	27	27
105.0	0	15	15
106.0	0	22	22
107.0	0	30	30
108.0	0	25	25
109.0	0	27	27
110.0	0	19	19
111.0	0	20	20
112.0	0	19	19
113.0	0	19	19
114.0	0	22	22
115.0	0	27	27
116.0	0	18	18
117.0	0	14	14
118.0	0	16	16
119.0	0	23	23
120.0	0	15	15
121.0	0	14	14
122.0	0	11	11
123.0	0	16	16
124.0	0	15	15
125.0	0	13	13
126.0	0	9	9
127.0	0	14	14
128.0	0	9	9
129.0	0	17	17
130.0	0	11	11
131.0	0	12	12
132.0	0	16	16
133.0	0	13	13
134.0	0	10	10
135.0	0	7	7
136.0	0	15	15
137.0	0	14	14
138.0	0	13	13
139.0	0	8	8
140.0	0	11	11
141.0	0	12	12
142.0	0	10	10
143.0	0	7	7
144.0	0	8	8
145.0	0	12	12
146.0	0	10	10
147.0	0	10	10
148.0	0	12	12
149.0	0	8	8
150.0	0	13	13
151.0	0	11	11
152.0	0	8	8
153.0	0	11	11
154.0	0	7	7
155.0	0	6	6
156.0	0	11	11
157.0	0	7	7
158.0	0	6	6
159.0	0	10	10
160.0	0	7	7
161.0	0	9	9
162.0	0	7	7
163.0	0	9	9
164.0	0	5	5
165.0	0	6	6
166.0	0	11	11
167.0	0	3	3
168.0	0	6	6
169.0	0	7	7
170.0	0	10	10
171.0	0	8	8
172.0	0	7	7
173.0	0	7	7
174.0	0	7	7
175.0	0	7	7
176.0	0	7	7
177.0	0	5	5
178.0	0	7	7
179.0	0	5	5
180.0	0	5	5
181.0	0	9	9
182.0	0	8	8
183.0	0	9	9
184.0	0	6	6
185.0	0	5	5
186.0	0	5	5
187.0	0	6	6
188.0	0	4	4
189.0	0	6	6
190.0	0	6	6
191.0	0	3	3
192.0	0	4	4
193.0	0	6	6
194.0	0	4	4
195.0	0	4	4
196.0	0	6	6
197.0	0	4	4
198.0	0	3	3
199.0	0	2	2
200.0	0	3	3
201.0	0	3	3
202.0	0	2	2
203.0	0	5	5
204.0	0	4	4
205.0	0	4	4
206.0	0	3	3
207.0	0	1	1
208.0	0	4	4
209.0	0	5	5
210.0	0	5	5
211.0	0	1	1
212.0	0	1	1
213.0	0	2	2
214.0	0	3	3
215.0	0	6	6
216.0	0	6	6
218.0	0	4	4
219.0	0	2	2
220.0	0	4	4
221.0	0	1	1
222.0	0	2	2
224.0	0	4	4
225.0	0	1	1
226.0	0	4	4
227.0	0	3	3
228.0	0	1	1
229.0	0	4	4
230.0	0	4	4
232.0	0	3	3
233.0	0	3	3
234.0	0	2	2
235.0	0	5	5
236.0	0	1	1
237.0	0	3	3
238.0	0	2	2
239.0	0	1	1
240.0	0	1	1
241.0	0	2	2
242.0	0	4	4
244.0	0	1	1
245.0	0	3	3
247.0	0	4	4
248.0	0	1	1
249.0	0	2	2
250.0	0	1	1
251.0	0	1	1
254.0	0	1	1
255.0	0	1	1
256.0	0	2	2
257.0	0	1	1
258.0	0	1	1
259.0	0	3	3
260.0	0	2	2
261.0	0	2	2
262.0	0	1	1
263.0	0	2	2
264.0	0	4	4
266.0	0	2	2
268.0	0	1	1
272.0	0	2	2
273.0	0	3	3
276.0	0	2	2
278.0	0	2	2
279.0	0	2	2
280.0	0	2	2
281.0	0	1	1
282.0	0	2	2
283.0	0	3	3
284.0	0	2	2
285.0	0	3	3
286.0	0	1	1
287.0	0	4	4
288.0	0	2	2
289.0	0	2	2
296.0	0	2	2
298.0	0	3	3
299.0	0	2	2
300.0	0	1	1
302.0	0	2	2
305.0	0	1	1
306.0	0	1	1
307.0	0	1	1
311.0	0	2	2
313.0	0	1	1
320.0	0	1	1
321.0	0	1	1
322.0	0	1	1
329.0	0	1	1
330.0	0	1	1
331.0	0	1	1
333.0	0	1	1
335.0	0	2	2
338.0	0	2	2
339.0	0	2	2
340.0	0	1	1
342.0	0	2	2
343.0	0	2	2
344.0	0	1	1
351.0	0	2	2
353.0	0	2	2
354.0	0	2	2
355.0	0	1	1
362.0	0	2	2
363.0	0	2	2
365.0	0	1	1
371.0	0	2	2
372.0	0	1	1
374.0	0	1	1
375.0	0	1	1
376.0	0	1	1
377.0	0	1	1
379.0	0	1	1
380.0	0	1	1
382.0	0	1	1
387.0	0	1	1
392.0	0	1	1
400.0	0	1	1
403.0	0	1	1
405.0	0	1	1
406.0	0	1	1
409.0	0	1	1
414.0	0	1	1
416.0	0	1	1
417.0	0	1	1
426.0	0	1	1
427.0	0	1	1
428.0	0	1	1
431.0	0	2	2
432.0	0	1	1
433.0	0	1	1
435.0	0	1	1
437.0	0	1	1
442.0	0	1	1
449.0	0	2	2
450.0	0	1	1
453.0	0	1	1
461.0	0	1	1
468.0	0	1	1
471.0	0	1	1
472.0	0	1	1
478.0	0	1	1
483.0	0	1	1
493.0	0	1	1
505.0	0	1	1
514.0	0	1	1
516.0	0	1	1
523.0	0	1	1
531.0	0	1	1
545.0	0	1	1
559.0	0	1	1
562.0	0	1	1
593.0	0	1	1
598.0	0	1	1
602.0	0	2	2
604.0	0	1	1
612.0	0	1	1
628.0	0	1	1
683.0	0	1	1
711.0	0	1	1
718.0	0	1	1
755.0	0	1	1
758.0	0	1	1
775.0	0	1	1
776.0	0	1	1
779.0	0	1	1
802.0	0	1	1
811.0	0	1	1
841.0	0	1	1
890.0	0	1	1
899.0	0	1	1
984.0	0	1	1
1075.0	0	1	1
1087.0	0	1	1
1113.0	0	1	1
1348.0	0	1	1
1453.0	0	1	1

