UniqueCount	AmbigCount
1	34
1	0
2	151
5	0
228	269
3	224
10	4
2	41
2	1518
248	3997
3	0
1	128
12	3768
50	250
0	0
0	0
0	0
0	10
0	7
0	5
1	3
0	0
0	0
0	0
1	0
0	2218
51	3443
227	3443
58	284
45	407
14	48
3	33
0	0
1	582
31	2503
53	2080
32	1929
0	1091
6	1061
7	924
0	1076
25	1
0	14
11	13
0	14
2	13
0	14
167	11
0	0
0	0
50	1470
14205	2289
2	141
6	802
305	29
0	11
0	18
0	0
0	0
794	2255
0	1096
1	91
0	1051
0	3
0	493
0	20
0	0
0	932
0	2219
92	153
0	84
1	153
0	52
0	0
0	0
0	0
0	0
0	0
0	0
164	272
16	224
1	15
0	9
0	23
0	21
0	3
0	0
5	869
6	784
1	773
0	798
0	220
0	579
0	89
45	607
3	33
0	79
2	0
0	9
0	91
0	48
2	64
1	5
2	4
12	0
1	994
27	809
0	888
18	891
1	163
28	361
0	286
3	511
1	392
0	27
0	1
4	27
5	2
0	994
11	415
0	187
15	446
0	0
4	117
3	0
0	474
47	30
0	0
0	2
0	6
0	9
0	2
0	13
0	3
0	3
0	0
0	0
0	0
29	7140
0	112
8	6325
76	4691
10	853
19	2095
4	1
0	0
565	21
1	4
0	17
218	119
1	89
1	60
5	28
0	1
0	0
0	0
1566	1380
10	456
1	281
0	45
0	66
2	220
0	274
0	698
0	77
91	1
0	1
0	0
0	48
18	49
0	23
0	3
2	180
0	89
0	2
0	34
0	0
3	37
0	59
0	0
2	1
0	1
0	0
7	76
0	102
0	0
4	104
2028	185
50	89
7	96
0	4
0	4
0	0
0	0
408	176
12	176
18	22
1	19
54	483
36	493
85	4
4	0
17	15
0	490
2	85
42	28
0	2
12	335
4	479
43	24
0	23
0	14
0	10
0	1
4	634
183	690
2	289
0	2
607	0
0	201
22	564
407	987
1	745
1	617
0	0
0	0
0	0
0	0
0	10
201	44
1	0
0	2
0	3
0	2
0	1
0	0
0	2
0	3
7	62
0	3
5	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	9
0	2
0	2
0	0
0	5
0	0
0	9
0	871
4	89
0	838
11	845
0	874
0	25
0	5
0	77
13	147
2	61
2	38
0	120
6	321
5	301
28	290
0	1
0	0
0	9
0	2
0	54
0	21
0	13
175	1844
363	2438
134	2556
182	2427
55	17
0	112
115	129
0	61
0	94
0	0
0	8
0	0
0	0
0	0
297	443
2	427
2	301
2	1
0	1
0	320
123	522
4	127
7	165
2	27
0	19
2	33
9	17
0	15
0	12
0	103
0	0
9	19
1	95
0	0
0	0
0	25
4	61
0	452
33	463
0	300
8	196
0	4
236	116
2	0
240	859
1	929
6	209
8	466
3	4
0	113
6	65
0	0
611	94
11	94
0	10
0	1
2	8
0	2086
2360	914
0	542
0	371
0	5
0	23
0	32
1	0
1	34
2	10
0	27
0	24
0	0
0	0
0	0
0	0
3	0
1	976
3	684
0	980
0	223
0	709
1	89
1	89
9	2587
235	2739
9	498
7	432
0	0
0	0
7	2
0	2
0	0
0	0
0	46
0	42
0	73
2	60
0	37
3	50
0	30
1	15
4	15
0	0
0	0
0	0
57	48
0	15
4	4
7	3
7	17
0	0
0	0
0	0
0	0
1423	74
0	52
0	22
10	9
23	21
4	138
0	409
14	137
0	134
9	80
0	357
8	140
0	358
7	414
6	1
1	0
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	6
1	127
0	90
1	15
0	19
0	0
2	113
0	0
3	33
0	4
0	4
1	1
0	20
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13571	4175
0	1885
2	1564
4	0
0	112
0	517
21	21
4	1
0	1626
5	634
14	112
14	210
10	185
14	103
0	45
3295	1200
0	12
0	227
0	961
35	16
0	13
1	8
401	1830
0	1830
1	602
2	129
0	173
1	27
9	164
13	30
1	0
0	0
0	1782
40	319
18	577
26	566
725	209
0	142
0	120
30	169
2	30
0	0
0	0
0	0
1095	820
152	819
562	1
627	112
21	119
0	8
0	3
2	4
0	1
0	1
0	3
1	105
0	47
1011	305
1	304
2404	4
566	1
2	0
606	1086
36	182
2	129
8	318
0	12
0	551
0	1
0	821
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	110
0	52
4	681
1	664
0	38
0	43
1	12
2	0
3	669
48	8
1475	483
39	479
0	63
562	2000
15	2139
0	572
0	669
3	4
2	15
0	31
0	23
0	29
0	23
3	11
84	114
409	4630
73	4513
383	884
0	320
4	286
21	370
11	1
0	586
0	73
4	7
3	670
0	1
0	123
0	0
0	141
2134	120
6	57
2	20
1	3
3	9
4	28
0	54
0	0
0	0
0	13
1	12
0	12
0	1
0	0
0	1
0	0
13	4
0	4
15	2840
13	2731
2	549
0	130
0	0
0	0
0	0
0	0
0	0
0	0
29	19
0	6
1	3
1	12
6	54
6	36
0	46
0	7
1	0
0	0
0	8
5	1011
329	1012
0	90
0	58
0	0
0	0
0	0
0	0
31	304
34	327
2	328
1	13
349	2
132	221
15	21
0	200
6	3290
1	2979
3	3292
1	1359
32	3291
585	2979
1	2978
13	0
12193	1561
7	157
0	186
0	11
4	69
2	1358
0	408
0	3
0	408
1892	1732
0	1437
2	1570
14	1
62	376
0	11
27	347
0	27
2	18
0	0
0	105
0	96
4	25
9	33
0	41
0	0
0	0
24	216
43	31
10	20
2	908
0	1638
102	1608
4	29
2	53
5	122
47	83
30	62
2	58
9	198
4	9
0	0
0	0
0	0
77	3012
21	3010
116	2651
42	2438
95	3146
305	723
126	600
1	0
62	0
0	378
0	596
1	6
31	0
0	0
0	1
241	61
0	18
0	10
0	10
1	21
0	24
0	1
0	0
0	0
329	0
226	446
0	1
1	445
0	61
17	151
5	81
0	81
9	0
6	18
2	12
36	20
0	20
0	0
0	0
0	0
0	0
0	0
93	1828
7	10
1	119
0	0
15	348
0	1142
0	0
0	0
0	0
11	241
1	1
11	57
6	0
3	231
0	41
15	73
0	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
57	0
0	6197
0	6669
15	6760
0	6200
22	7033
0	6561
9	5857
5	80
9	5964
5	95
0	172
46	1011
2	5
0	43
4	72
0	1065
0	556
0	551
0	541
10	5
0	0
2	5
1431	160
5	2
4	160
0	0
154	174
0	85
45	104
16	2615
1	363
0	659
0	385
1	902
0	18
0	2560
719	1727
0	24
1	330
2	23
1	97
22	456
2	137
0	804
0	3
6	7
4	499
2	57
2	122
1	84
0	81
0	499
0	2
0	0
0	0
0	0
2215	523
1	294
0	256
0	541
13	3298
335	202
4	127
1	93
0	6
51	0
145	697
0	1221
14	1190
4	1713
4	1739
0	1066
0	547
107	655
0	1981
0	252
0	252
0	252
1	91
2	18
0	28
870	694
16	52
2	0
3	133
2	47
11	195
0	475
4	2
23	311
0	309
0	11
0	12
0	0
1	22
0	5
5	25
0	15
5345	6011
0	1358
1	5238
0	392
0	125
0	0
0	0
8	0
464	351
0	352
11	129
1	127
10	103
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
386	0
12	0
0	0
0	0
0	0
0	0
0	4
1	4
0	1
0	0
0	0
4	10
1	3
0	7
0	1
212	771
7	250
8	1
5	108
16	254
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	583
6	583
0	200
5	461
0	125
0	461
13	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
16	6
46	38
5	38
0	10
0	226
22	273
5	182
151	244
0	29
0	22
7	42
4	11
1	50
27	96
8	36
4	1
14	17
2	29
2187	2
0	0
2868	3
0	355
6	216
509	398
3	396
0	330
0	0
0	0
0	11
0	18
0	18
2	4
0	1
0	4
0	1
0	1
0	0
2240	0
563	276
3	106
16	137
2	142
6	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	306
0	159
0	155
0	146
1	233
1	272
5	0
0	105
0	80
3	73
0	61
0	67
2	63
0	62
0	59
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
35	2
10	105
0	91
5	32
2	7
3	115
0	114
0	0
0	0
0	0
0	0
0	72
0	0
0	3
1852	1447
25	1367
0	316
4	212
2	825
45	1363
0	1422
69	1363
0	129
46	0
5	79
4	112
5	0
1	70
0	1996
0	1541
0	808
2778	1140
0	3
0	727
524	1675
0	1511
0	10
1	137
0	162
121	837
4	605
0	785
1	23
1	75
0	71
0	54
6058	272
0	0
0	0
0	0
0	0
0	0
10	252
9	10
2	207
9	215
3	47
0	117
2	58
0	60
2	9
0	2069
3565	2258
0	315
24	1802
0	1094
0	0
341	752
4	387
8	139
16	68
0	26
151	167
2	108
1	270
0	0
0	2
0	2
0	2
0	1
0	576
0	602
6	631
10	193
1	516
0	559
2	616
2	586
0	560
58	618
7	295
0	69
11	124
1	713
0	805
0	698
0	402
0	44
0	0
0	21
0	26
0	23
0	30
0	25
3	0
0	0
0	0
0	1
0	1
1	797
437	402
1	27
6	402
0	68
68	57
0	0
0	0
0	0
495	5920
2	4968
4	27
12	1287
19	648
2	484
6	5958
0	0
0	0
0	0
0	0
194	0
4	0
0	0
1122	718
0	0
15	80
14	638
2	152
9	537
0	0
0	0
11	343
0	1
1	1
2	431
4	165
591	5423
27	5258
604	0
14	199
1555	202
0	26
0	182
10	32
0	58
0	215
6	106
0	206
0	2
0	6
4	106
0	182
0	206
0	217
413	1332
1	63
15	55
3	1341
0	179
3	2
159	282
0	41
0	17
10	1238
0	25
25	610
78	1332
66	129
22	331
21	72
0	0
0	0
0	0
0	9
8	212
57	91
5	33
0	85
2	59
54	248
0	39
7	95
1	94
0	97
593	251
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2697
203	1932
128	5456
4	1061
2	3485
0	2212
0	0
15	490
87	3285
22	5491
110	0
0	1
0	1
0	1
78	866
36	676
5	3
0	736
2	178
2	53
1	4
11	827
24	827
17	92
0	7
1	5
1	6
0	1
0	79
1	4
0	5
0	2
3	4
3	40
12	40
7	0
0	0
0	0
124	1121
24	691
23	520
5	144
0	24
0	0
1	9
0	88
3	37
0	126
15	55
0	0
3	0
1	935
15	530
0	300
1	298
0	72
5	100
0	30
0	11
4	75
1	44
0	7
2	2
0	18
0	928
31	7
0	0
0	7
2	19
0	5
0	2
0	14
0	1
0	3
0	8
0	10
0	13
0	0
15	2
0	0
0	2
163	28
7	27
16	1600
7	1592
0	1552
4	1573
7	1550
36	1572
1	1
1	10
4	159
10	12
1298	237
7	235
2	0
4	19
0	1
0	1
0	0
164	3
0	3
0	109
4	116
0	93
1	8
2	6
0	7
0	0
3	0
8	2203
1	116
0	61
0	11
62	2073
0	661
7	1434
0	158
0	19
0	39
11	14
0	512
5	35
0	152
124	3005
102	2758
148	2664
38	62
0	269
2	349
2	116
0	68
2	75
0	20
3	2
279	6
3	4
2846	2
56	2559
159	2559
1388	199
0	124
7	184
0	5
0	1593
0	1336
1	1413
69	1439
0	1188
1	833
13	844
0	1111
6	234
0	902
0	723
1	505
0	630
70	524
0	444
0	397
0	190
0	62
7	303
0	241
2	18
0	1684
117	685
1	0
646	3555
0	3009
35	2931
12	332
7	77
2	11
19	5
17	132
0	5
0	35
0	0
0	44
0	3
0	128
0	134
0	299
1	252
329	1374
1	1351
76	387
30	116
10	86
17	0
2	138
171	131
8	97
0	17
0	1
1586	228
0	218
0	126
1	0
0	3
0	10
0	10
0	10
0	0
168	275
30	290
27	264
8	159
2	59
0	64
3	63
0	0
0	4
4	5
5	1066
4	7
0	26
0	339
1	986
0	907
1	806
27	117
0	117
0	11
10	54
0	90
0	959
1	58
0	283
0	244
1	48
0	57
0	35
0	283
0	254
34	6821
2	292
3	6419
0	6889
24	189
77	39
4	516
3	203
0	6793
0	18
0	506
0	506
0	18
0	27
0	506
0	27
4	506
197	571
2	64
0	313
1	57
0	31
0	0
0	0
0	0
0	14
0	14
0	1
0	14
0	13
195	217
501	225
0	0
25	74
30	74
5	2
0	3
0	640
3	17
0	167
0	112
1	226
3	22
0	0
0	1
0	37
0	640
0	0
1	145
20	166
41	143
4	29
2	15
0	0
2	26
0	35
36	48
1499	48
2	2
778	522
8	391
0	217
0	36
0	105
46	2615
1	96
2	5
0	766
0	2294
1	283
0	914
5	1
4	305
5	0
0	54
7	248
36	3
0	591
367	53
0	12
0	21
1	24
0	2
2	10
5	2553
0	2655
0	30
7	740
5	1
741	572
0	516
1	567
15	69
0	2
0	17
1	154
6	2
0	141
0	131
1	111
0	123
0	123
0	97
1	17
4	16
0	10
0	140
11	0
40	715
0	1743
196	769
1	314
19	289
28	368
234	344
15	1594
0	215
1	263
0	85
6	138
17	2
0	1
0	1
3	1881
0	1992
0	89
0	0
34	70
59	700
1	520
69	503
42	461
0	344
0	111
0	0
23	0
1	0
0	936
10	1021
0	289
0	38
1	71
0	964
0	0
8	90
2	49
3	90
4197	7
0	0
1304	121
7	25
3	2
0	0
8	10
9	83
0	0
0	0
0	0
10	2580
8	2
0	2463
15	1356
4	1318
2	2411
8	2287
0	8
0	7
11	236
0	21
1	381
0	0
0	0
1059	749
0	779
2	320
0	756
5	665
0	674
4	255
0	0
7	0
0	4
120	4
0	0
0	0
0	0
2737	2
0	2
0	2
0	2
0	1
0	2
0	2
1492	433
0	0
1	40
1	83
0	375
9	46
1	5
3010	2402
0	2399
23	2505
95	2558
0	124
2	92
3	2
4	7
0	202
54	77
0	3
3	25
5	86
0	10
272	1811
14	1727
0	231
12	0
33	342
4	269
0	86
49	48
45	2292
0	35
156	2120
8	734
0	800
0	2122
0	2294
1	2309
2	12044
16	9307
5	754
726	10904
4	11925
10	10972
267	11922
46	508
11	720
209	57
3	13
2	45
0	0
388	781
0	344
3	644
250	974
8	844
0	27
2	190
0	39
5	0
7	43
2156	4173
12	4188
144	534
24	3303
0	1
0	0
0	0
0	0
59	0
0	0
0	1
10	0
0	21
1	95
16	33
0	25
50	807
3	119
31	803
4	13
0	18
0	28
0	13
0	17
0	9
0	17
0	4
0	3
141	134
1	49
0	0
0	0
0	0
0	0
134	0
0	0
65	0
0	1872
2	1343
0	1202
0	172
0	0
0	1
0	1
154	10951
2	1306
1	10446
32	2984
2	423
295	10190
3	10064
1	360
3	9212
1	1105
0	7792
14	9119
27	640
0	5812
112	11
3	15
12	391
0	10119
0	1
0	0
0	0
0	1
15	1824
17	1165
13	295
1	101
2	15
480	1858
0	0
0	0
0	1
275	3688
1	588
0	3595
2316	3
0	2
10	2
0	2
8	181
0	76
13	168
0	149
0	98
0	129
0	98
16	2
0	123
0	0
0	0
0	0
0	0
925	142
1	58
0	84
52	996
0	746
0	693
1	695
1	21
6	677
2	611
0	828
0	23
8	705
0	21
0	11
0	20
0	112
0	469
0	2
0	0
0	416
1	63
0	1
0	0
0	0
0	0
0	0
1	749
169	1093
8	828
8	544
3	2
0	3
2	100
34	224
0	82
6	175
1	160
2	0
1120	695
6	601
3	603
0	79
0	538
31	26
175	16
0	2
3	74
1	3267
4307	3696
0	2981
2	2676
0	1214
30	6723
529	6761
2	0
0	5
0	3
0	5
0	0
0	0
0	0
47	215
10	45
1	16
1	4
7	9
1	39
4	160
12	41
1554	2060
14	1044
0	1609
0	1921
6	344
5	17
0	1747
1891	236
0	1
0	1
0	233
0	5
0	3
0	2
0	4
0	2
0	0
0	2
0	0
0	0
0	2
0	1
0	0
15	0
698	1019
33	1027
0	395
0	77
0	39
0	175
9	1
0	253
0	7
0	9
30	598
0	737
4	535
2817	21
0	20
593	0
0	0
305	78
1	51
3	8
10	38
0	0
8	1
2	702
1	1264
0	61
1387	1414
7	49
0	38
2	23
4	3
2	30
0	829
26	49
0	32
0	17
1	2
0	0
2	0
546	277
256	277
0	0
0	0
0	5
0	0
0	5
0	0
0	0
1	0
1	0
67	1258
5	64
0	134
71	1229
45	53
4	37
1	29
0	4
1	23
1170	3075
10	2584
124	2792
2	5
9	0
4	308
15	307
1	30
0	768
3	412
0	774
0	3482
3	2
2	1
9	3542
0	892
1	351
17	328
0	8
76	391
0	351
6	3
3346	1523
29	122
2	0
9	121
33	339
6	338
39	70
0	70
0	14
386	43
13	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	275
0	251
1	205
1	14
45	356
0	41
10	333
17	1606
9	1605
172	1498
0	0
0	0
772	551
1	553
0	58
0	4
14	172
2	10
26	7
1915	2
0	0
242	1
0	4
0	4
0	0
0	0
0	1
12	879
26	899
0	75
1	39
5	48
2	61
33	452
10	2328
1	2302
32	1653
15	34
9	436
0	248
43	59
8	312
0	299
5	83
0	102
1	2246
0	851
1	182
4	13
4	12
1	10
1270	853
459	16
52	35
0	20
5	1
199	1495
2	523
7	40
4	41
0	194
0	122
0	7
0	15
14	1
0	266
0	912
0	308
0	0
0	0
0	0
14046	25232
9	25225
1167	25068
6	166
1353	332
0	162
69	47
0	0
0	0
54	77
5	58
0	2
0	14
0	21
12	799
0	850
0	887
0	834
19	22
2	15
28	366
0	83
0	16
6	6
3	6
0	0
0	0
0	71
0	0
0	0
0	26
0	0
0	6
1	3
0	71
785	155
0	58
1	58
13	13
7	181
0	46
0	70
5	181
1	64
2	44
1	78
0	22
9	17
0	79
0	9
562	1
0	495
0	500
13	463
0	254
0	328
1	68
0	22
3	15
3	255
0	138
1	0
0	0
0	34
229	38
5163	326
2	15
8	236
7	250
165	65
2	117
33	232
9	208
2	6
16	140
19	27
0	109
8	6
0	109
0	43
4	148
0	221
6	1
0	47
0	46
0	26
0	5
1	22
0	43
1	1
672	18
2	17
279	106
3	106
3	0
5	0
0	0
253	788
0	760
0	3
1	48
3	31
16	1363
0	1578
103	1593
1	1392
0	146
2	185
6	356
0	461
1	6
0	0
19	413
49	413
4	9
0	2
5	77
4	59
0	4
0	8
0	7
0	7
0	7
0	1
0	3
0	1
1	0
0	0
0	0
879	330
0	161
0	143
1	10
0	27
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	2185
81	2846
0	3009
21	2844
78	4
75	180
0	103
20	818
35	587
0	0
171	0
0	0
1	13
1	13
2	0
0	43
6	8
0	8
0	0
0	0
0	0
3925	1361
0	100
10	252
12	618
3	626
1	0
0	13
2	0
1	154
5	359
0	340
0	132
2	129
1	16
0	0
0	237
3	2
0	2
4	0
8	63
687	122
13	71
0	110
3	90
0	72
0	11
2	3
1	3
0	1
0	1
0	1
0	0
0	0
3	1
0	0
15	145
0	55
1	118
1002	118
907	2043
9	531
10	1569
16	27
1	16
0	993
0	1568
225	1568
7	281
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
1	23
3	13
0	6
7	47
0	47
2	0
0	0
48	326
0	8
0	7
3	19
21	5
0	25
0	11
5	292
23	43
0	2873
35	837
7	3182
17	3167
0	44
1	75
0	7
0	7
0	7
6	272
0	203
170	724
1	179
2	13
0	92
0	71
6	38
46	60
0	5
14	102
1	227
3	7
425	1066
0	17
0	0
1	0
1	93
8	57
3	19
4	0
592	113
19	1461
26	1458
1	3
0	1
0	1
0	193
1	55
0	203
0	62
29	123
8	80
0	10
1	148
0	116
140	327
10	628
117	791
0	942
11	110
0	9
0	10
0	10
9	3
4	3
0	646
0	1011
29	66
1	0
0	61
0	52
1	672
135	590
0	773
726	2
59	2
2024	170
0	0
0	0
0	0
0	0
0	0
0	0
23	1506
14	1384
10	0
123	1433
7	47
2	59
0	708
0	1636
5	1606
0	0
0	0
29	119
12	34
1	553
1073	554
5	0
37	331
38	331
6	1256
0	1272
1	117
3	293
50	323
4	1204
0	61
129	1873
166	2114
0	2190
0	1192
0	23
0	133
2	20
1	3
59	4
0	1
0	126
90	126
0	0
0	0
239	792
8	792
1	1
1	0
0	38
1	44
0	80
0	3
1	798
0	79
0	77
0	11
4	849
0	693
66	854
3	1
0	1
0	1
0	0
6	3420
27	150
0	1909
7	0
15	24
0	3
24	138
38	57
53	522
6	3159
23	325
0	560
0	710
0	445
0	18
839	0
0	5
1	19
5	44
1	32
1	20
0	6
50	76
5	36
0	17
0	3
0	19
1	0
0	1
0	0
2	0
0	0
10	1
0	0
0	1
365	304
250	304
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
139	17
0	0
0	0
0	0
12	189
1879	1337
0	725
2	1225
0	51
4	29
4	0
708	17
2	17
96	3229
51	3193
7	205
0	1
23	195
748	0
10	6
5	6
0	2
0	0
0	0
3	4168
1504	7195
0	1335
17	6349
8	5561
4	38
1	178
50	455
0	526
27	544
12	578
0	96
7	97
0	0
0	5
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1955	2
0	652
1	730
34	655
3	62
0	142
1	88
1	0
0	55
2	8
0	0
0	0
0	0
0	0
0	13
18	13
1	2560
0	2363
5	2041
0	534
3	234
0	234
2	1921
31	123
0	244
44	1398
0	280
14	1
0	3
0	3
0	3
0	0
3	0
19	2
0	2
0	2
0	0
0	0
4591	152
0	144
3	4
598	31
2	31
25	2226
0	2127
1	272
0	652
79	1607
1	370
4	186
4	55
0	298
0	7
0	248
1	872
0	48
0	116
1	177
0	573
0	1
0	2
1	144
4	0
8	884
5	715
70	787
2	310
17	71
0	284
0	225
0	11
0	771
401	162
1210	298
13	119
0	185
65	0
0	6
0	9
0	3
0	2
2	3
0	1
0	0
1	0
2	966
2	1439
99	1464
0	193
0	99
0	511
0	33
21	22
16	92
0	21
260	17
0	16
1	0
29	1892
0	1963
6	1682
1	379
0	2
0	530
0	41
0	643
0	24
0	612
0	116
0	321
0	41
0	380
5	226
292	938
12	178
0	160
1	151
0	0
332	801
28	237
0	6
0	564
16	76
0	600
91	503
0	278
4	13
18	116
1	173
0	4
2	92
4358	1124
6	944
4	824
4	182
3	85
15	56
0	25
0	0
2	0
57	59
0	59
0	13
0	1
0	6
0	0
1	77
0	1
0	5
0	0
0	6
0	5
0	18
0	1517
2	1535
2	1521
0	1551
17	728
1	979
0	807
6	46
3	62
95	290
0	93
1	10
5	103
1	4
1	34
8	13
0	0
1	0
14	160
0	140
1	0
10	126
4	105
4	110
5	23
0	0
0	0
22	583
72	572
9	432
4	16
1	8
0	0
77	221
0	217
9	90
10	35
0	31
0	73
2	23
2	75
0	2
1	18
2	22
0	86
0	1380
52	1656
18	365
33	760
3	11
5	559
30	576
11	122
11	37
1	27
19	1
10	28
8	6
4	123
63	123
2	40
0	0
2672	142
6	138
0	3
3	2707
65	2278
6	1946
22	1901
58	2259
0	17
3	234
0	2254
2	4
0	0
1	4
1447	280
25	276
4	3
1	1
0	10
0	9
0	8
0	0
0	0
0	0
0	41
5	38
0	39
0	46
2	14
0	0
649	757
11	757
0	124
0	0
4	0
16	2330
0	3988
4	576
0	2323
4	1927
12	909
0	312
9	6
0	3926
0	3960
9	3883
0	0
0	1
0	1
0	0
0	0
0	12
0	0
0	2
2	12
0	2
1	1181
4	97
0	911
0	81
0	190
2	248
0	60
155	319
19	20
3	237
0	11
0	0
1	78
1	77
0	63
0	58
0	58
0	13
0	24
5	6
0	65
10	0
147	5
0	5
0	0
0	0
721	343
0	326
3	3
0	3
3	38
0	262
0	248
0	2
0	0
0	0
0	0
0	0
6	38
1	38
1	0
1	5
748	0
4597	84
1	83
0	0
0	0
0	0
0	325
21	693
0	693
0	6
1	56
1	75
4	1
0	66
0	66
7	25
1	0
0	0
0	66
1	0
4	1
0	1
4	245
8	245
0	68
4	119
83	3295
209	3302
0	2786
0	2770
1	3047
21	2902
0	3277
6	282
0	663
0	0
7	325
1	38
0	929
10	431
123	1643
41	880
2	367
6	464
5	350
34	350
0	46
0	57
0	1
718	1127
2	875
0	136
1	146
0	3
13	65
9	245
1	6
0	17
0	13
0	17
0	7
0	9
0	12
0	13
0	11
0	13
0	13
0	13
0	13
0	13
0	7
0	0
341	141
0	141
0	342
0	342
62	342
3	49
1	49
0	1
4	0
0	0
0	2
15	2
90	18
0	14
0	4
5164	3
3	17
0	10
0	13
212	40
0	19
0	0
3	9
1	12
558	417
10	0
4	417
0	1
0	0
0	0
0	1
6	9
0	9
0	0
2	185
0	0
1	539
1	529
0	537
3	227
1	0
3	5
0	0
2	5
3	0
0	233
29	149
0	588
0	19
1	25
0	43
0	132
0	68
0	19
0	536
2	36
4	36
4	2
1	0
11	1
1	31
0	0
2	30
118	44
2421	317
111	317
9	1
2	19
46	19
2	0
306	286
1	286
0	508
0	427
0	199
3	39
0	39
1	37
12	81
0	540
14	1162
2	1096
0	705
0	555
1	437
6	321
5	32
0	22
0	48
0	0
0	0
2	0
0	0
0	42
39	1053
2	48
48	158
0	39
1	157
1	1
0	14
3	1
1	18
44	0
0	5
11	12
16	27
0	1
1	12
0	0
0	15
0	12
0	9
0	0
0	0
10	0
1372	525
4	546
0	0
30	189
25	412
1	70
245	54
4	54
0	1
0	1
0	0
0	0
0	0
230	1016
19	1016
2	2
1	0
0	14
0	14
0	2
0	0
0	0
0	0
843	1013
5	652
2	0
0	362
1	0
17	1
8	177
4	0
1	171
0	2
0	0
0	6
1	97
1	0
0	34
0	23
0	61
1	109
0	55
1	120
0	14
0	2
0	0
0	5
0	0
0	0
0	380
6	58
0	199
0	161
0	19
0	40
3	25
0	165
10	382
1	16
0	69
10	372
128	425
12	190
1	17
4	53
7	32
12	400
0	12
6	20
6	51
0	378
0	0
688	48
0	0
0	0
0	0
0	0
0	0
0	0
2179	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
811	228
42	66
4	161
7	0
0	60
0	0
0	0
0	0
0	0
0	0
400	1488
0	1488
11	41
1	176
1	173
41	28
26	35
1	3
0	25
0	0
0	18
0	7
0	7
0	2
0	2
0	2
6	9
11	166
0	159
1	96
0	134
0	106
8	0
2	0
0	5
23	74
1	4
751	1469
6	94
0	370
53	1089
1	2
2	310
0	126
0	201
94	460
0	188
8	440
0	24
1	0
0	0
1	0
47	90
0	0
5	90
0	9
0	6
1	0
0	17
386	77
2	65
0	20
0	18
2035	19
3	19
42	1224
0	10
3	151
36	974
5	1085
3	214
0	388
0	232
0	153
0	49
0	15
0	5
0	37
0	231
1063	41588
20	11099
2	29954
0	37380
5847	41107
0	37339
0	39744
1	5455
0	1358
0	21063
1	674
376	146
0	83
0	17
0	21
0	5
0	10
0	3
1	1
0	133
107	0
124	39
2238	1263
8	34
0	707
0	1458
7	0
70	684
1	149
0	46
1	694
17	2266
97	2266
1	223
0	32
8	0
1	84
4	0
0	0
71	1251
0	442
2	1251
5437	2325
14	2154
4	61
1	245
11	2
5	17
0	176
0	279
6	332
199	509
83	653
66	617
0	269
2	61
0	154
2	0
224	553
1	521
1	410
1	30
0	43
0	25
0	25
0	1
0	0
0	4
0	4
1	4
0	4
0	2
0	0
654	366
8	52
4	89
3	8
2	4
0	0
0	0
0	0
0	0
1406	221
11	2
15	192
0	98
16	525
0	592
0	519
0	512
0	126
3	89
3	94
1	30
2	2
2	25
3515	18647
1	2251
11	18481
0	18476
21	332
2	86
3	65
61	449
0	159
0	3
1	0
0	14
6	14
4	86
0	6114
9	3803
0	82
19	6114
0	4552
192	1292
15	1133
1	392
4	78
149	1752
0	1483
2	1354
1	1612
67	1163
280	20
0	0
0	0
0	0
0	0
0	0
0	73
2	3
0	0
0	17
0	0
0	0
0	1
0	73
344	287
0	245
0	240
1249	291
60	157
0	292
284	4205
12	3011
22	1712
0	1364
1	686
0	102
2	16
0	0
0	0
0	0
1	472
34	644
0	621
2	220
3	161
32	19
27	37
6	34
0	0
16	5
0	2
0	0
0	1
0	2
0	1
1025	30
9	6
3	35
9	0
20	664
20	738
0	57
1	410
0	321
25	63
8	36
2	3
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	0
9	0
29	26
0	4
16	22
2	0
129	0
3	5
7	5
0	0
0	5
0	0
0	0
0	0
203	0
11	0
56	1435
11	1386
1	339
7	180
1	140
4	22
0	1
27	2146
268	2090
