## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[salmon/SRR7657873/SRR7657873.sorted.bam] OUTPUT=salmon/SRR7657873/SRR7657873.sorted.mkdup.bam METRICS_FILE=salmon/SRR7657873/SRR7657873.sorted.mkdup_metrics.txt REMOVE_DUPLICATES=false VALIDATION_STRINGENCY=SILENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Mar 10 11:19:48 GMT 2023

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	1593830	28574603	88549274	4029752	848249	7055974	0	0.254672	47880423

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
78.0	2.225068	46	46
79.0	2.225068	41	41
80.0	2.225068	30	30
81.0	2.225068	24	24
82.0	2.225068	46	46
83.0	2.225068	32	32
84.0	2.225068	26	26
85.0	2.225068	32	32
86.0	2.225068	33	33
87.0	2.225068	25	25
88.0	2.225068	32	32
89.0	2.225068	32	32
90.0	2.225068	24	24
91.0	2.225068	29	29
92.0	2.225068	26	26
93.0	2.225068	33	33
94.0	2.225068	33	33
95.0	2.225068	23	23
96.0	2.225068	26	26
97.0	2.225068	31	31
98.0	2.225068	24	24
99.0	2.225068	12	12
100.0	2.225068	18	18
101.0	0	31	31
102.0	0	16	16
103.0	0	17	17
104.0	0	18	18
105.0	0	20	20
106.0	0	23	23
107.0	0	13	13
108.0	0	17	17
109.0	0	16	16
110.0	0	20	20
111.0	0	19	19
112.0	0	19	19
113.0	0	10	10
114.0	0	16	16
115.0	0	11	11
116.0	0	13	13
117.0	0	20	20
118.0	0	10	10
119.0	0	9	9
120.0	0	12	12
121.0	0	10	10
122.0	0	9	9
123.0	0	14	14
124.0	0	8	8
125.0	0	9	9
126.0	0	8	8
127.0	0	16	16
128.0	0	12	12
129.0	0	12	12
130.0	0	9	9
131.0	0	12	12
132.0	0	7	7
133.0	0	9	9
134.0	0	12	12
135.0	0	10	10
136.0	0	5	5
137.0	0	13	13
138.0	0	6	6
139.0	0	9	9
140.0	0	6	6
141.0	0	12	12
142.0	0	7	7
143.0	0	7	7
144.0	0	14	14
145.0	0	11	11
146.0	0	3	3
147.0	0	6	6
148.0	0	6	6
149.0	0	7	7
150.0	0	2	2
151.0	0	7	7
152.0	0	9	9
153.0	0	8	8
154.0	0	5	5
155.0	0	3	3
156.0	0	7	7
157.0	0	9	9
158.0	0	4	4
159.0	0	4	4
160.0	0	6	6
161.0	0	14	14
162.0	0	3	3
163.0	0	9	9
164.0	0	6	6
165.0	0	8	8
166.0	0	2	2
167.0	0	2	2
168.0	0	2	2
169.0	0	4	4
170.0	0	3	3
171.0	0	8	8
172.0	0	4	4
173.0	0	2	2
174.0	0	7	7
175.0	0	2	2
176.0	0	6	6
178.0	0	4	4
179.0	0	1	1
180.0	0	4	4
181.0	0	3	3
182.0	0	5	5
183.0	0	5	5
184.0	0	1	1
185.0	0	4	4
187.0	0	4	4
188.0	0	4	4
189.0	0	2	2
190.0	0	2	2
191.0	0	2	2
192.0	0	3	3
193.0	0	3	3
194.0	0	2	2
195.0	0	5	5
196.0	0	3	3
197.0	0	1	1
198.0	0	1	1
199.0	0	2	2
200.0	0	4	4
201.0	0	3	3
203.0	0	1	1
204.0	0	2	2
205.0	0	2	2
206.0	0	2	2
207.0	0	3	3
208.0	0	3	3
209.0	0	2	2
211.0	0	2	2
212.0	0	1	1
213.0	0	1	1
214.0	0	2	2
217.0	0	4	4
219.0	0	1	1
220.0	0	2	2
221.0	0	4	4
222.0	0	2	2
224.0	0	1	1
226.0	0	1	1
227.0	0	1	1
228.0	0	3	3
232.0	0	1	1
234.0	0	2	2
235.0	0	3	3
236.0	0	2	2
237.0	0	3	3
239.0	0	2	2
240.0	0	1	1
241.0	0	2	2
243.0	0	1	1
245.0	0	2	2
246.0	0	4	4
247.0	0	4	4
248.0	0	1	1
249.0	0	4	4
250.0	0	1	1
251.0	0	2	2
252.0	0	2	2
256.0	0	3	3
258.0	0	2	2
260.0	0	1	1
261.0	0	1	1
262.0	0	1	1
263.0	0	1	1
264.0	0	2	2
266.0	0	2	2
267.0	0	1	1
268.0	0	4	4
270.0	0	1	1
271.0	0	1	1
274.0	0	1	1
276.0	0	3	3
279.0	0	4	4
280.0	0	1	1
283.0	0	6	6
285.0	0	1	1
287.0	0	1	1
290.0	0	2	2
291.0	0	1	1
293.0	0	2	2
295.0	0	1	1
296.0	0	1	1
301.0	0	1	1
303.0	0	1	1
306.0	0	1	1
308.0	0	1	1
310.0	0	1	1
312.0	0	2	2
314.0	0	1	1
316.0	0	2	2
320.0	0	1	1
324.0	0	1	1
330.0	0	1	1
332.0	0	2	2
333.0	0	2	2
334.0	0	1	1
336.0	0	1	1
339.0	0	1	1
340.0	0	1	1
344.0	0	2	2
345.0	0	1	1
347.0	0	1	1
348.0	0	1	1
351.0	0	1	1
352.0	0	1	1
357.0	0	1	1
358.0	0	1	1
361.0	0	3	3
362.0	0	1	1
366.0	0	1	1
368.0	0	1	1
370.0	0	1	1
372.0	0	1	1
375.0	0	1	1
383.0	0	1	1
387.0	0	1	1
391.0	0	1	1
394.0	0	1	1
397.0	0	1	1
404.0	0	1	1
409.0	0	1	1
411.0	0	1	1
413.0	0	1	1
423.0	0	1	1
432.0	0	1	1
452.0	0	1	1
456.0	0	1	1
461.0	0	1	1
479.0	0	1	1
480.0	0	1	1
488.0	0	1	1
496.0	0	1	1
520.0	0	1	1
525.0	0	1	1
527.0	0	1	1
538.0	0	2	2
552.0	0	1	1
561.0	0	1	1
571.0	0	1	1
590.0	0	1	1
603.0	0	1	1
670.0	0	1	1
687.0	0	1	1
731.0	0	1	1
746.0	0	1	1
778.0	0	1	1
809.0	0	1	1
963.0	0	1	1
970.0	0	1	1
1002.0	0	1	1
1033.0	0	1	1

