UniqueCount	AmbigCount
3	40
461	40
0	0
3	608
32	134
0	573
0	116
90	506
0	560
0	108
10	130
92	573
419	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	7
0	0
0	1324
68	1370
0	101
3	103
0	45
0	250
1415	779
0	372
0	43
14	136
0	496
1	408
1	579
0	414
1	0
0	0
30	371
39	371
4	372
0	12
32	6713
0	1
0	37
0	6635
2	0
0	6668
0	4126
18	3853
11	48
32	4160
0	6568
0	4278
1	6552
0	0
849	34179
37	32073
204	32264
0	35151
0	33190
89	33097
0	33651
282	14779
12	25848
20	1945
74	4743
81	28118
1	4492
1	1596
0	8694
11	2274
3	2256
0	0
317	775
22	430
0	248
2	70
3	16
0	127
8	179
6	88
0	0
0	0
0	0
17	78
0	75
0	10
11	13
1	0
1	4
0	6
0	0
0	1
0	0
0	0
0	1
0	1
4227	4974
3	607
142	0
4	1956
3	33
0	872
2	99
10	973
0	0
0	0
0	0
0	0
28	78
0	75
0	0
0	3
2808	2001
0	1448
11	1732
1	511
982	491
5	407
17	3
0	30
0	54
39	54
4	40
0	1
0	0
0	0
0	0
7	1191
70	1230
16	1260
3	1252
259	1079
309	70
2	82
2	358
0	379
43	191
10	60
45	99
2	9
0	0
0	0
0	0
84	738
16	738
2	1179
32	90
752	3262
25	1551
17	215
147	1812
0	46
15	113
354	1512
1	251
19	214
6	2381
6192	3267
1	2674
0	1
3	1573
8	2120
12	1892
1	2059
62	2275
0	1659
3	1617
0	28
4	264
16	1652
10	1147
23	1377
30	395
63	248
23	84
373	719
38	722
0	685
0	12
55	1
0	0
9	708
345	709
421	275
3	272
0	248
0	29
0	11
0	0
0	0
0	0
0	2
253	308
14	308
2	7
21	214
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
39	6189
1	979
1107	7078
122	375
24	41
38	350
21	258
3	572
0	0
2100	57
29	49
0	5
3	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	6
0	6
0	1
0	2
849	381
2	19
1	99
2	6
23	149
6	130
4	13
3	24
0	6
0	0
1	1286
6	346
21	404
2	2920
28	1377
199	36
0	2920
0	0
0	0
0	0
2	939
44	939
1	70
0	0
0	924
0	0
1064	698
6	698
2	4
0	98
1	102
26	8159
0	5858
3	3541
0	3078
0	1803
0	2201
4	1450
134	2357
0	2363
0	2072
90	1629
1	480
0	883
35	604
0	3
49	451
23	271
0	122
4	106
4	65
6	73
0	67
1	0
2	2
1	0
1	9326
0	8987
0	8080
0	1
0	0
0	0
0	1
2076	838
0	57
0	73
0	582
2	830
251	17
13	17
13	5
11	1
50	1926
136	2013
193	1939
4	169
31	17
3703	855
0	22
3	589
2	78
3	79
0	2
0	14
16	250
4	5
36	1
22	33
1	5
0	5
0	6
0	5
0	4
1439	81
0	46
0	34
1	55
0	0
29	55
0	0
10	0
0	0
0	0
8	813
0	0
0	52
51	444
0	733
4	607
0	686
0	58
18	482
0	174
2	15
0	70
1	199
0	9
0	71
29	0
1	8
0	0
0	16
0	16
45	207
1	205
0	1
2	5
0	2
0	37
1	0
0	0
0	0
2	160
0	520
3	516
1236	545
321	352
1	2
1	25
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	52
3	25
0	6
1	7
0	0
0	0
6519	760
4	751
77	12534
40	23833
58	31444
47	25504
9	16809
0	2976
5	4339
1	324
0	199
23	1008
1	3785
0	123
567	3167
7	124
2	2015
34	30
0	2253
0	4228
14	60
1	2097
15	0
0	2711
60	2
31	1310
17	108
232	43
4	520
0	3771
21	0
0	0
0	1
0	1
2	1
0	1
0	0
1	0
134	941
0	6
0	830
1	18
1	0
0	36
1	0
0	33
0	302
2	4
2	18
0	2
0	2
649	2373
6	2363
3	14
12	52
209	117
0	23
17	65
7	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	134
1	3109
0	3323
0	7
0	306
3	3067
0	290
0	177
0	2880
2	0
10	81
2	3325
1040	1030
47	1017
2	154
15	435
6	56
749	485
20	431
1	54
0	145
0	0
0	4
0	3
0	1
0	0
0	0
0	0
3806	2
38	1988
84	1662
5	1801
137	447
2	1751
59	52
10	0
47	337
7	346
2	214
3	20
13	696
32	696
0	100
8	0
123	68
2	29
0	122
13	0
0	595
57	108
1	590
149	720
1	483
1	492
0	177
0	31
0	76
0	4
0	78
3	9
469	0
9	1835
0	1973
7	224
0	434
24	1572
7	1
0	105
16	46
17	117
5	0
15	74
0	37
0	9
0	88
6	41
2	1920
0	5
0	2
6	378
53	900
0	62
0	92
2	567
9	13
4	13
0	0
0	0
0	0
0	0
251	772
0	785
0	5
1	526
1	337
6	192
46	695
1	29
4	48
2	48
53	29
0	6
10371	27369
625	27454
11	94
1	3961
0	174
0	0
0	0
2	3549
0	2849
60	4313
63	16046
155	17509
0	17504
3	17504
0	17682
0	18254
106	843
431	484
20	3385
56	3445
6	728
2	407
0	6
0	18466
2	16702
0	17930
10008	165
2	90
0	67
0	11
0	131
0	19
0	1
22	145
0	56
0	11
0	0
2	17
0	0
0	115
0	0
1	43
8	38
0	25
0	0
0	2
0	64
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	11
0	9
3	1
2568	8556
0	1587
6	2
0	0
0	8553
10	491
205	887
2	281
783	866
1	4
0	0
0	0
0	0
5	1740
0	1703
0	249
10	17
0	1703
0	0
0	0
0	0
0	0
0	0
0	0
0	71
14	25
0	96
6	5
0	99
1282	0
0	0
0	0
0	0
0	0
0	0
0	0
996	1704
2	207
41	1578
0	26
2	249
0	535
0	226
29	3
0	0
44	762
126	593
3	58
0	115
4	215
0	0
0	0
1223	582
6	419
0	430
5	0
0	2
0	94
0	0
0	8
2	149
2	125
0	125
0	13
6	116
10	0
6	0
39	25
0	7
0	28
0	17
1	33
0	18
1	19
62	3877
0	0
0	1
1	57
8	101
1890	4022
79	4005
4	12
3	99
1	8
6	2
23	259
0	0
0	0
0	0
0	0
42	0
4	0
31	2
0	341
0	67
0	307
56	615
11	881
1	824
5	793
0	214
1	3
0	21
0	1
0	0
1	0
0	0
0	0
0	0
0	0
231	2282
337	2004
0	1140
43	352
9	0
0	2282
5463	1
177	14
2	14
24	9019
6	4
16	0
147	1897
12	60
148	380
2	1081
7	2
0	66
2	9
75	1164
1	90
0	23
0	9012
60	1010
6	7
1	376
1	764
31	918
3	1
6	388
0	10
323	246
0	246
0	89
0	79
1120	398
1	251
2	135
0	10
0	0
0	0
0	0
0	0
191	214
7	198
15	100
2	19
17	0
79	55
0	5
0	50
0	0
1	431
37	558
4	153
0	27
0	8
0	8
10	64
0	0
0	0
0	63
0	11
82	74
0	413
0	1055
0	0
1	0
0	0
0	0
0	2
0	2
0	29
0	0
0	52
0	0
0	0
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	572
0	6
0	7
0	0
0	0
75	0
25	380
0	4215
0	0
848	0
0	103
0	0
0	0
0	205
0	1318
0	1252
134	0
1	0
6	6996
0	5962
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	0
0	0
0	0
0	45
0	776
0	467
0	0
4	115
0	1
0	0
0	708
0	0
0	1
0	0
0	0
0	6
0	4
0	2
0	29
0	0
0	8
0	9
0	7
0	21
0	433
0	0
0	2
0	0
0	7
0	1
0	49
0	53
0	3
0	23
0	0
0	0
0	66
0	206
0	0
0	0
0	11
0	0
0	0
0	3
0	5
0	9
0	31
0	0
0	112
0	0
0	1
0	112
0	2
0	26
0	1
0	7
0	8
0	26
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	4
5	2
0	0
0	0
31	11
2	1
106	0
1	17
23	14
1	8
1	12
0	12
0	10
0	1
1	3
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
243	4
0	3
2	12
0	3
17	15
24	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	45
45	9
0	41
0	0
0	0
21	7
0	7
73	0
0	0
0	2
0	2
5	3
0	3
0	4
0	4
0	0
8	457
2	242
342	296
0	27
5	19
47	25
0	0
6	0
0	25
5	2
3	0
0	13
0	10
1	0
11	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	116
154	161
10	159
1	0
30	0
112	28
0	28
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
1	67
0	0
0	0
0	1
0	0
0	0
0	0
19	0
0	1
0	0
1	0
8	0
0	2
0	0
0	0
3	0
14	839
63	1
5	12
3	0
0	0
12	66
0	0
0	0
0	5
0	0
9	120
2	65
0	0
100	65
0	0
0	19
3	0
0	152
0	5
0	1
0	0
26	0
0	19
0	0
11	14
0	5
0	0
1	0
0	0
0	41
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	5
0	0
0	0
1	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	81
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	295
0	295
0	0
0	0
0	0
0	0
0	0
0	0
13	74
0	0
17	175
0	78
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	108
116	225
310	286
2	16
14	231
0	209
1	12
1	0
1	0
1	0
0	0
5	23
0	0
0	0
0	0
0	0
1	0
6	0
7	8
1	7
1	8
0	8
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	26
0	0
0	0
0	1
0	0
0	0
2	0
0	0
3	3
16	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
64	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
11	41
0	41
13	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	1
0	42
6	9
176	15
0	4
0	4
1753	2073
0	1755
11	323
2762	1037
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	4
0	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	4
11	6
11	0
33	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	4
11	11
0	19
0	16
0	0
0	0
0	0
0	0
1	10
0	3
2	6
0	0
0	0
2	0
0	0
0	0
0	0
278	56
49	53
139	109
1	4
2	59
0	0
0	0
0	0
2	0
0	0
0	27
0	27
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
27	43
5	43
101	23
0	0
0	0
0	0
6	42
62	42
0	0
50	0
3	0
3	0
0	0
81	18
0	18
33	0
0	0
0	0
0	0
0	0
0	0
0	0
1	968
0	12
1	465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	318
0	50
0	45
0	208
15	2
2	257
36	89
4	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
10	32
277	1278
24	15
128	166
2	17
4	176
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
6	23
1025	195
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
15	15
41	15
7	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
669	123
0	123
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	266
0	212
34	24
16	28
19	83
14	58
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	10
0	10
0	0
0	0
0	0
1	0
0	0
0	0
54	137
2	104
17	102
0	19
5	128
4	22
0	5
4	39
0	18
0	3
0	8
0	8
0	1
2	1
0	1
0	5
0	1
0	1
0	1
0	0
0	7
0	0
0	0
0	0
0	0
3	1
0	0
2	1
12	8
0	8
22	6
38	74
19	13
17	62
20	132
6	132
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	78
0	51
0	0
0	0
0	0
0	5
0	7
0	1
2	7
0	0
0	0
0	0
0	0
0	0
0	0
81	2
28	2
0	0
0	0
0	0
0	0
2	0
8	1
0	0
0	0
0	0
0	0
0	0
17	66
163	0
31	93
0	27
31	124
11	60
0	39
0	0
0	0
22	57
0	0
0	0
0	0
0	1
3	1
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	3
0	3
0	0
7	1
0	1
0	0
0	0
1	0
3	0
0	2
0	2
0	0
0	0
1	0
0	0
1318	1000
2320	3144
8	4299
2	3446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	8
3	1
1	0
0	424
129	2263
0	0
0	0
0	13
0	0
1	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
135	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	137
0	0
5	0
0	29
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	270
10	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	13413
0	0
0	0
0	0
0	0
0	0
0	1
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	0
0	0
0	0
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	1
1	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
4	1085
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	38
1	0
0	0
0	0
0	0
0	0
7	611
3	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
8	571
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1235
0	0
0	0
0	0
1	1
0	34
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
15	1178
1	0
0	0
0	0
17	1586
0	0
2	0
2	0
0	0
0	0
0	0
0	2005
0	0
0	1
24	4
0	0
0	0
0	0
0	0
0	0
0	0
3039	9529
0	329
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	100
3	0
0	13
0	0
1	0
0	0
0	2
0	908
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	960
0	0
0	3
0	0
1	70
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
4	0
1	0
0	0
0	0
0	16
0	0
0	0
0	0
0	4291
3	397
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	181
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	307
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
5	4
0	0
0	0
2	46
0	0
0	0
0	0
0	0
24	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	504
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	288
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	43
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	90
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
2	222
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	30
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
8	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	89
0	0
0	0
0	0
0	0
4	402
0	0
0	0
0	1
0	0
3	39
0	0
1	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	749
0	0
0	242
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
1	0
1	21
0	0
0	1
0	0
0	0
1	1018
0	0
0	0
0	0
0	222
0	0
9	0
0	0
0	0
0	1156
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	44
5	0
0	0
0	0
0	0
62	116
0	0
2	0
1	4954
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	4
0	0
0	0
0	76
0	0
0	103
0	0
0	0
0	0
0	1
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	5591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	94
0	0
0	0
0	189
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	207
3	110
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	216
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
18	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
1	74
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	356
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	220
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	0
3	177
0	0
1	1202
0	11
0	0
0	1
10	0
1	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
21	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	106
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	888
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	142
3	1573
5	0
0	0
0	0
0	0
0	0
0	0
3	1559
0	0
0	0
2	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	932
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	2
7	0
0	0
0	0
0	0
0	49
0	0
1	2
0	0
14	4897
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	1
0	0
0	0
0	0
0	5
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	784
0	4
0	0
0	0
0	0
0	0
8	1122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	527
0	0
0	172
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	28
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	6
